STATION,LATITUDE,LONGITUDE,ELEVATION,DATE,PRCP,SNOW,SNWD
USC00196989,42.735,-72.8692,528.8,10/1/15,1.02,0,0
USC00196989,42.735,-72.8692,528.8,10/2/15,0,0,0
USC00196989,42.735,-72.8692,528.8,10/3/15,0.02,0,0
USC00196989,42.735,-72.8692,528.8,10/4/15,0,0,0
USC00196989,42.735,-72.8692,528.8,10/5/15,0,0,0
USC00196989,42.735,-72.8692,528.8,10/6/15,0,0,0
USC00196989,42.735,-72.8692,528.8,10/7/15,0,0,0
USC00196989,42.735,-72.8692,528.8,10/8/15,0,0,0
USC00196989,42.735,-72.8692,528.8,10/9/15,0,0,0
USC00196989,42.735,-72.8692,528.8,10/10/15,0.97,0,0
USC00196989,42.735,-72.8692,528.8,10/11/15,0,0,0
USC00196989,42.735,-72.8692,528.8,10/12/15,0,0,0
USC00196989,42.735,-72.8692,528.8,10/13/15,0,0,0
USC00196989,42.735,-72.8692,528.8,10/14/15,0.06,0,0
USC00196989,42.735,-72.8692,528.8,10/15/15,0,0,0
USC00196989,42.735,-72.8692,528.8,10/16/15,0.06,0,0
USC00196989,42.735,-72.8692,528.8,10/17/15,0.03,0,0
USC00196989,42.735,-72.8692,528.8,10/18/15,0.03,0.3,0
USC00196989,42.735,-72.8692,528.8,10/19/15,0,0,0
USC00196989,42.735,-72.8692,528.8,10/20/15,0.02,0,0
USC00196989,42.735,-72.8692,528.8,10/21/15,0,0,0
USC00196989,42.735,-72.8692,528.8,10/22/15,0.02,0,0
USC00196989,42.735,-72.8692,528.8,10/23/15,0.15,0,0
USC00196989,42.735,-72.8692,528.8,10/24/15,0,0,0
USC00196989,42.735,-72.8692,528.8,10/25/15,0.43,0,0
USC00196989,42.735,-72.8692,528.8,10/26/15,0,0,0
USC00196989,42.735,-72.8692,528.8,10/27/15,0,0,0
USC00196989,42.735,-72.8692,528.8,10/28/15,0,0,0
USC00196989,42.735,-72.8692,528.8,10/29/15,1.86,0,0
USC00196989,42.735,-72.8692,528.8,10/30/15,0.6,0,0
USC00196989,42.735,-72.8692,528.8,10/31/15,0,0,0
USC00196989,42.735,-72.8692,528.8,11/1/15,0.03,0,0
USC00196989,42.735,-72.8692,528.8,11/2/15,0.03,0,0
USC00196989,42.735,-72.8692,528.8,11/3/15,0,0,0
USC00196989,42.735,-72.8692,528.8,11/4/15,0,0,0
USC00196989,42.735,-72.8692,528.8,11/5/15,0,0,0
USC00196989,42.735,-72.8692,528.8,11/6/15,0,0,0
USC00196989,42.735,-72.8692,528.8,11/7/15,0,0,0
USC00196989,42.735,-72.8692,528.8,11/8/15,0,0,0
USC00196989,42.735,-72.8692,528.8,11/9/15,0,0,0
USC00196989,42.735,-72.8692,528.8,11/10/15,0,0,0
USC00196989,42.735,-72.8692,528.8,11/11/15,0.41,0,0
USC00196989,42.735,-72.8692,528.8,11/12/15,0.19,0,0
USC00196989,42.735,-72.8692,528.8,11/13/15,0.14,0,0
USC00196989,42.735,-72.8692,528.8,11/14/15,0.04,0,0
USC00196989,42.735,-72.8692,528.8,11/15/15,0,0,0
USC00196989,42.735,-72.8692,528.8,11/16/15,0,0,0
USC00196989,42.735,-72.8692,528.8,11/17/15,0,0,0
USC00196989,42.735,-72.8692,528.8,11/18/15,0,0,0
USC00196989,42.735,-72.8692,528.8,11/19/15,0.05,0,0
USC00196989,42.735,-72.8692,528.8,11/20/15,1.34,0,0
USC00196989,42.735,-72.8692,528.8,11/21/15,0,0,0
USC00196989,42.735,-72.8692,528.8,11/22/15,0.03,0,0
USC00196989,42.735,-72.8692,528.8,11/23/15,0,0,0
USC00196989,42.735,-72.8692,528.8,11/24/15,0,0,0
USC00196989,42.735,-72.8692,528.8,11/25/15,0,0,0
USC00196989,42.735,-72.8692,528.8,11/26/15,0,0,0
USC00196989,42.735,-72.8692,528.8,11/27/15,0,0,0
USC00196989,42.735,-72.8692,528.8,11/28/15,0.06,0,0
USC00196989,42.735,-72.8692,528.8,11/29/15,0.03,0,0
USC00196989,42.735,-72.8692,528.8,11/30/15,0,0,0
USC00196989,42.735,-72.8692,528.8,12/1/15,0,0,0
USC00196989,42.735,-72.8692,528.8,12/2/15,0.34,0,0
USC00196989,42.735,-72.8692,528.8,12/3/15,0.23,0,0
USC00196989,42.735,-72.8692,528.8,12/4/15,0.03,0,0
USC00196989,42.735,-72.8692,528.8,12/5/15,0,0,0
USC00196989,42.735,-72.8692,528.8,12/6/15,0,0,0
USC00196989,42.735,-72.8692,528.8,12/7/15,0,0,0
USC00196989,42.735,-72.8692,528.8,12/8/15,0,0,0
USC00196989,42.735,-72.8692,528.8,12/9/15,0,0,0
USC00196989,42.735,-72.8692,528.8,12/10/15,0.02,0,0
USC00196989,42.735,-72.8692,528.8,12/11/15,0,0,0
USC00196989,42.735,-72.8692,528.8,12/12/15,0,0,0
USC00196989,42.735,-72.8692,528.8,12/13/15,0.01,0,0
USC00196989,42.735,-72.8692,528.8,12/14/15,0,0,0
USC00196989,42.735,-72.8692,528.8,12/15/15,0.52,0,0
USC00196989,42.735,-72.8692,528.8,12/16/15,0.02,0,0
USC00196989,42.735,-72.8692,528.8,12/17/15,0.05,0,0
USC00196989,42.735,-72.8692,528.8,12/18/15,0.7,0,0
USC00196989,42.735,-72.8692,528.8,12/19/15,0.02,0.5,1
USC00196989,42.735,-72.8692,528.8,12/20/15,0,0,0
USC00196989,42.735,-72.8692,528.8,12/21/15,0,0,0
USC00196989,42.735,-72.8692,528.8,12/22/15,0.05,0,0
USC00196989,42.735,-72.8692,528.8,12/23/15,0.58,0,0
USC00196989,42.735,-72.8692,528.8,12/24/15,0.95,0,0
USC00196989,42.735,-72.8692,528.8,12/25/15,0.01,0,0
USC00196989,42.735,-72.8692,528.8,12/26/15,0,0,0
USC00196989,42.735,-72.8692,528.8,12/27/15,0.68,0,0
USC00196989,42.735,-72.8692,528.8,12/28/15,0.14,0,0
USC00196989,42.735,-72.8692,528.8,12/29/15,1.23,2.7,3
USC00196989,42.735,-72.8692,528.8,12/30/15,0.49,0.7,3
USC00196989,42.735,-72.8692,528.8,12/31/15,0.22,0,3
USC00196989,42.735,-72.8692,528.8,1/1/16,0,0,3
USC00196989,42.735,-72.8692,528.8,1/2/16,0.06,0.5,4
USC00196989,42.735,-72.8692,528.8,1/3/16,0,0,4
USC00196989,42.735,-72.8692,528.8,1/4/16,0.03,0.2,4
USC00196989,42.735,-72.8692,528.8,1/5/16,0,0,4
USC00196989,42.735,-72.8692,528.8,1/6/16,0,0,4
USC00196989,42.735,-72.8692,528.8,1/7/16,0,0,4
USC00196989,42.735,-72.8692,528.8,1/8/16,0,0,4
USC00196989,42.735,-72.8692,528.8,1/9/16,0.04,0.3,4
USC00196989,42.735,-72.8692,528.8,1/10/16,0.08,0,3
USC00196989,42.735,-72.8692,528.8,1/11/16,1.42,0,2
USC00196989,42.735,-72.8692,528.8,1/12/16,0,0,2
USC00196989,42.735,-72.8692,528.8,1/13/16,0.1,1.5,2
USC00196989,42.735,-72.8692,528.8,1/14/16,0.02,0.3,2
USC00196989,42.735,-72.8692,528.8,1/15/16,0,0,2
USC00196989,42.735,-72.8692,528.8,1/16/16,0.18,1.2,3
USC00196989,42.735,-72.8692,528.8,1/17/16,0.2,0,3
USC00196989,42.735,-72.8692,528.8,1/18/16,0.07,1.1,4
USC00196989,42.735,-72.8692,528.8,1/19/16,0,0,3
USC00196989,42.735,-72.8692,528.8,1/20/16,0,0,3
USC00196989,42.735,-72.8692,528.8,1/21/16,0,0,3
USC00196989,42.735,-72.8692,528.8,1/22/16,0,0,3
USC00196989,42.735,-72.8692,528.8,1/23/16,0,0,3
USC00196989,42.735,-72.8692,528.8,1/24/16,0,0,3
USC00196989,42.735,-72.8692,528.8,1/25/16,0,0,3
USC00196989,42.735,-72.8692,528.8,1/26/16,0,0,3
USC00196989,42.735,-72.8692,528.8,1/27/16,0,0,3
USC00196989,42.735,-72.8692,528.8,1/28/16,0,0,2
USC00196989,42.735,-72.8692,528.8,1/29/16,0,0,2
USC00196989,42.735,-72.8692,528.8,1/30/16,0.04,0.7,2
USC00196989,42.735,-72.8692,528.8,1/31/16,0,0,2
USC00196989,42.735,-72.8692,528.8,2/1/16,0,0,2
USC00196989,42.735,-72.8692,528.8,2/2/16,0,0,1
USC00196989,42.735,-72.8692,528.8,2/3/16,0.14,0,1
USC00196989,42.735,-72.8692,528.8,2/4/16,0.96,0,1
USC00196989,42.735,-72.8692,528.8,2/5/16,0.09,1.4,2
USC00196989,42.735,-72.8692,528.8,2/6/16,0.07,1.3,3
USC00196989,42.735,-72.8692,528.8,2/7/16,0,0,2
USC00196989,42.735,-72.8692,528.8,2/8/16,0,0,1
USC00196989,42.735,-72.8692,528.8,2/9/16,0.2,3.3,5
USC00196989,42.735,-72.8692,528.8,2/10/16,0.03,0.2,4
USC00196989,42.735,-72.8692,528.8,2/11/16,0.08,1.6,5
USC00196989,42.735,-72.8692,528.8,2/12/16,0,0,3
USC00196989,42.735,-72.8692,528.8,2/13/16,0,0,3
USC00196989,42.735,-72.8692,528.8,2/14/16,0,0,3
USC00196989,42.735,-72.8692,528.8,2/15/16,0,0,3
USC00196989,42.735,-72.8692,528.8,2/16/16,0.5,1.5,5
USC00196989,42.735,-72.8692,528.8,2/17/16,0.87,0,1
USC00196989,42.735,-72.8692,528.8,2/18/16,0,0.1,1
USC00196989,42.735,-72.8692,528.8,2/19/16,0,0,1
USC00196989,42.735,-72.8692,528.8,2/20/16,0.11,0.6,1
USC00196989,42.735,-72.8692,528.8,2/21/16,0,0,0
USC00196989,42.735,-72.8692,528.8,2/22/16,0,0,0
USC00196989,42.735,-72.8692,528.8,2/23/16,0,0,0
USC00196989,42.735,-72.8692,528.8,2/24/16,0.26,1,1
USC00196989,42.735,-72.8692,528.8,2/25/16,2.26,0,0
USC00196989,42.735,-72.8692,528.8,2/26/16,0.07,0.8,1
USC00196989,42.735,-72.8692,528.8,2/27/16,0,0,0
USC00196989,42.735,-72.8692,528.8,2/28/16,0,0,0
USC00196989,42.735,-72.8692,528.8,2/29/16,0,0,0
USC00196989,42.735,-72.8692,528.8,3/1/16,0,0,0
USC00196989,42.735,-72.8692,528.8,3/2/16,0.68,0,0
USC00196989,42.735,-72.8692,528.8,3/3/16,0.02,0.3,0
USC00196989,42.735,-72.8692,528.8,3/4/16,0,0,0
USC00196989,42.735,-72.8692,528.8,3/5/16,0,0,0
USC00196989,42.735,-72.8692,528.8,3/6/16,0,0,0
USC00196989,42.735,-72.8692,528.8,3/7/16,0,0,0
USC00196989,42.735,-72.8692,528.8,3/8/16,0,0,0
USC00196989,42.735,-72.8692,528.8,3/9/16,0,0,0
USC00196989,42.735,-72.8692,528.8,3/10/16,0,0,0
USC00196989,42.735,-72.8692,528.8,3/11/16,0.38,0,0
USC00196989,42.735,-72.8692,528.8,3/12/16,0,0,0
USC00196989,42.735,-72.8692,528.8,3/13/16,0,0,0
USC00196989,42.735,-72.8692,528.8,3/14/16,0.01,0,0
USC00196989,42.735,-72.8692,528.8,3/15/16,0.62,0.3,0
USC00196989,42.735,-72.8692,528.8,3/16/16,0.05,0,0
USC00196989,42.735,-72.8692,528.8,3/17/16,0.39,0,0
USC00196989,42.735,-72.8692,528.8,3/18/16,0.07,0,0
USC00196989,42.735,-72.8692,528.8,3/19/16,0.03,0,0
USC00196989,42.735,-72.8692,528.8,3/20/16,0,0,0
USC00196989,42.735,-72.8692,528.8,3/21/16,0.02,0.3,0
USC00196989,42.735,-72.8692,528.8,3/22/16,0.03,0.5,0
USC00196989,42.735,-72.8692,528.8,3/23/16,0,0,0
USC00196989,42.735,-72.8692,528.8,3/24/16,0,0,0
USC00196989,42.735,-72.8692,528.8,3/25/16,0.2,0,0
USC00196989,42.735,-72.8692,528.8,3/26/16,0.09,0,0
USC00196989,42.735,-72.8692,528.8,3/27/16,0,0,0
USC00196989,42.735,-72.8692,528.8,3/28/16,0.06,0,0
USC00196989,42.735,-72.8692,528.8,3/29/16,0.9,0.4,0
USC00196989,42.735,-72.8692,528.8,3/30/16,0,0.3,0
USC00196989,42.735,-72.8692,528.8,3/31/16,0,0,0
USC00196989,42.735,-72.8692,528.8,4/1/16,0,0,0
USC00196989,42.735,-72.8692,528.8,4/2/16,0.05,0,0
USC00196989,42.735,-72.8692,528.8,4/3/16,0.27,2.6,3
USC00196989,42.735,-72.8692,528.8,4/4/16,0.12,1.1,1
USC00196989,42.735,-72.8692,528.8,4/5/16,0.33,5.7,6
USC00196989,42.735,-72.8692,528.8,4/6/16,0,0,3
USC00196989,42.735,-72.8692,528.8,4/7/16,0,0,2
USC00196989,42.735,-72.8692,528.8,4/8/16,0.86,0,0
USC00196989,42.735,-72.8692,528.8,4/9/16,0.02,0.1,0
USC00196989,42.735,-72.8692,528.8,4/10/16,0,0,0
USC00196989,42.735,-72.8692,528.8,4/11/16,0.12,0,0
USC00196989,42.735,-72.8692,528.8,4/12/16,0.82,0,0
USC00196989,42.735,-72.8692,528.8,4/13/16,0.04,0,0
USC00196989,42.735,-72.8692,528.8,4/14/16,0,0,0
USC00196989,42.735,-72.8692,528.8,4/15/16,0,0,0
USC00196989,42.735,-72.8692,528.8,4/16/16,0,0,0
USC00196989,42.735,-72.8692,528.8,4/17/16,0,0,0
USC00196989,42.735,-72.8692,528.8,4/18/16,0,0,0
USC00196989,42.735,-72.8692,528.8,4/19/16,0.03,0,0
USC00196989,42.735,-72.8692,528.8,4/20/16,0,0,0
USC00196989,42.735,-72.8692,528.8,4/21/16,0,0,0
USC00196989,42.735,-72.8692,528.8,4/22/16,0,0,0
USC00196989,42.735,-72.8692,528.8,4/23/16,0.18,0,0
USC00196989,42.735,-72.8692,528.8,4/24/16,0,0,0
USC00196989,42.735,-72.8692,528.8,4/25/16,0,0,0
USC00196989,42.735,-72.8692,528.8,4/26/16,0.02,0,0
USC00196989,42.735,-72.8692,528.8,4/27/16,0.45,0,0
USC00196989,42.735,-72.8692,528.8,4/28/16,0,0,0
USC00196989,42.735,-72.8692,528.8,4/29/16,0,0,0
USC00196989,42.735,-72.8692,528.8,4/30/16,0,0,0
USC00196989,42.735,-72.8692,528.8,5/1/16,0,0,0
USC00196989,42.735,-72.8692,528.8,5/2/16,0.16,0,0
USC00196989,42.735,-72.8692,528.8,5/3/16,0.47,0,0
USC00196989,42.735,-72.8692,528.8,5/4/16,0.06,0,0
USC00196989,42.735,-72.8692,528.8,5/5/16,0.27,0,0
USC00196989,42.735,-72.8692,528.8,5/6/16,0.02,0,0
USC00196989,42.735,-72.8692,528.8,5/7/16,0.48,0,0
USC00196989,42.735,-72.8692,528.8,5/8/16,0.06,0,0
USC00196989,42.735,-72.8692,528.8,5/9/16,0.13,0,0
USC00196989,42.735,-72.8692,528.8,5/10/16,0,0,0
USC00196989,42.735,-72.8692,528.8,5/11/16,0,0,0
USC00196989,42.735,-72.8692,528.8,5/12/16,0,0,0
USC00196989,42.735,-72.8692,528.8,5/13/16,0,0,0
USC00196989,42.735,-72.8692,528.8,5/16/16,,0.2,0
USC00196989,42.735,-72.8692,528.8,5/17/16,0,0,0
USC00196989,42.735,-72.8692,528.8,5/18/16,0,0,0
USC00196989,42.735,-72.8692,528.8,5/19/16,0,0,0
USC00196989,42.735,-72.8692,528.8,5/20/16,0.18,0,0
USC00196989,42.735,-72.8692,528.8,5/21/16,0,0,0
USC00196989,42.735,-72.8692,528.8,5/22/16,0,0,0
USC00196989,42.735,-72.8692,528.8,5/23/16,0,0,0
USC00196989,42.735,-72.8692,528.8,5/24/16,0.12,0,0
USC00196989,42.735,-72.8692,528.8,5/25/16,0.25,0,0
USC00196989,42.735,-72.8692,528.8,5/26/16,0,0,0
USC00196989,42.735,-72.8692,528.8,5/27/16,0,0,0
USC00196989,42.735,-72.8692,528.8,5/28/16,0.09,0,0
USC00196989,42.735,-72.8692,528.8,5/29/16,0,0,0
USC00196989,42.735,-72.8692,528.8,5/30/16,0.19,0,0
USC00196989,42.735,-72.8692,528.8,5/31/16,0.04,0,0
USC00196989,42.735,-72.8692,528.8,6/1/16,0,0,0
USC00196989,42.735,-72.8692,528.8,6/2/16,0,0,0
USC00196989,42.735,-72.8692,528.8,6/3/16,0.02,0,0
USC00196989,42.735,-72.8692,528.8,6/4/16,0,0,0
USC00196989,42.735,-72.8692,528.8,6/5/16,0.13,0,0
USC00196989,42.735,-72.8692,528.8,6/6/16,1.3,0,0
USC00196989,42.735,-72.8692,528.8,6/7/16,0.09,0,0
USC00196989,42.735,-72.8692,528.8,6/8/16,0.08,0,0
USC00196989,42.735,-72.8692,528.8,6/9/16,0,0,0
USC00196989,42.735,-72.8692,528.8,6/10/16,0,0,0
USC00196989,42.735,-72.8692,528.8,6/11/16,0,0,0
USC00196989,42.735,-72.8692,528.8,6/12/16,0.24,0,0
USC00196989,42.735,-72.8692,528.8,6/13/16,0,0,0
USC00196989,42.735,-72.8692,528.8,6/14/16,0.03,0,0
USC00196989,42.735,-72.8692,528.8,6/15/16,0,0,0
USC00196989,42.735,-72.8692,528.8,6/16/16,0,0,0
USC00196989,42.735,-72.8692,528.8,6/17/16,0,0,0
USC00196989,42.735,-72.8692,528.8,6/18/16,0,0,0
USC00196989,42.735,-72.8692,528.8,6/19/16,0,0,0
USC00196989,42.735,-72.8692,528.8,6/20/16,0,0,0
USC00196989,42.735,-72.8692,528.8,6/21/16,0.3,0,0
USC00196989,42.735,-72.8692,528.8,6/22/16,0,0,0
USC00196989,42.735,-72.8692,528.8,6/23/16,0.02,0,0
USC00196989,42.735,-72.8692,528.8,6/24/16,0,0,0
USC00196989,42.735,-72.8692,528.8,6/25/16,0,0,0
USC00196989,42.735,-72.8692,528.8,6/26/16,0,0,0
USC00196989,42.735,-72.8692,528.8,6/27/16,0,0,0
USC00196989,42.735,-72.8692,528.8,6/28/16,0,0,0
USC00196989,42.735,-72.8692,528.8,6/29/16,1.28,0,0
USC00196989,42.735,-72.8692,528.8,6/30/16,0,0,0
USC00196989,42.735,-72.8692,528.8,7/1/16,0,0,0
USC00196989,42.735,-72.8692,528.8,7/2/16,0.17,0,0
USC00196989,42.735,-72.8692,528.8,7/3/16,0,0,0
USC00196989,42.735,-72.8692,528.8,7/4/16,0,0,0
USC00196989,42.735,-72.8692,528.8,7/5/16,0.02,0,0
USC00196989,42.735,-72.8692,528.8,7/6/16,0,0,0
USC00196989,42.735,-72.8692,528.8,7/7/16,0,0,0
USC00196989,42.735,-72.8692,528.8,7/8/16,0.74,0,0
USC00196989,42.735,-72.8692,528.8,7/9/16,0.19,0,0
USC00196989,42.735,-72.8692,528.8,7/10/16,0.31,0,0
USC00196989,42.735,-72.8692,528.8,7/11/16,0.33,0,0
USC00196989,42.735,-72.8692,528.8,7/12/16,0,0,0
USC00196989,42.735,-72.8692,528.8,7/13/16,0,0,0
USC00196989,42.735,-72.8692,528.8,7/14/16,0,0,0
USC00196989,42.735,-72.8692,528.8,7/15/16,0.14,0,0
USC00196989,42.735,-72.8692,528.8,7/16/16,0.17,0,0
USC00196989,42.735,-72.8692,528.8,7/17/16,0.28,0,0
USC00196989,42.735,-72.8692,528.8,7/18/16,0,0,0
USC00196989,42.735,-72.8692,528.8,7/19/16,0.16,0,0
USC00196989,42.735,-72.8692,528.8,7/20/16,0,0,0
USC00196989,42.735,-72.8692,528.8,7/21/16,0,0,0
USC00196989,42.735,-72.8692,528.8,7/22/16,0,0,0
USC00196989,42.735,-72.8692,528.8,7/23/16,0,0,0
USC00196989,42.735,-72.8692,528.8,7/24/16,0.19,0,0
USC00196989,42.735,-72.8692,528.8,7/25/16,0,0,0
USC00196989,42.735,-72.8692,528.8,7/26/16,0,0,0
USC00196989,42.735,-72.8692,528.8,7/27/16,0,0,0
USC00196989,42.735,-72.8692,528.8,7/28/16,0,0,0
USC00196989,42.735,-72.8692,528.8,7/29/16,0,0,0
USC00196989,42.735,-72.8692,528.8,7/30/16,0.23,0,0
USC00196989,42.735,-72.8692,528.8,7/31/16,0.38,0,0
USC00196989,42.735,-72.8692,528.8,8/1/16,0.31,0,0
USC00196989,42.735,-72.8692,528.8,8/2/16,1.17,0,0
USC00196989,42.735,-72.8692,528.8,8/3/16,0.04,0,0
USC00196989,42.735,-72.8692,528.8,8/4/16,0,0,0
USC00196989,42.735,-72.8692,528.8,8/5/16,0,0,0
USC00196989,42.735,-72.8692,528.8,8/6/16,0,0,0
USC00196989,42.735,-72.8692,528.8,8/7/16,0.26,0,0
USC00196989,42.735,-72.8692,528.8,8/8/16,0,0,0
USC00196989,42.735,-72.8692,528.8,8/9/16,0,0,0
USC00196989,42.735,-72.8692,528.8,8/10/16,0.53,0,0
USC00196989,42.735,-72.8692,528.8,8/11/16,0.43,0,0
USC00196989,42.735,-72.8692,528.8,8/12/16,0,0,0
USC00196989,42.735,-72.8692,528.8,8/13/16,0.6,0,0
USC00196989,42.735,-72.8692,528.8,8/14/16,1.54,0,0
USC00196989,42.735,-72.8692,528.8,8/15/16,0,0,0
USC00196989,42.735,-72.8692,528.8,8/16/16,0.04,0,0
USC00196989,42.735,-72.8692,528.8,8/17/16,0.2,0,0
