,28563595,28563594,28563596,28563622,28563597,28563606,28563604,28563602,28563603
201909030600,,,,,,,,,
201909030601,,,,,,,,,
201909030602,,,,,,,,,
201909030603,,,,,,,,,
201909030604,,,,,,,,,
201909030605,,,,,,,,,
201909030606,,,,,,,,,
201909030607,,,,,,,,,
201909030608,,,,,,,,,
201909030609,,,,,,,,,
201909030610,,,,,,,,,
201909030611,,,,,,,,,
201909030612,,,,,,,,,
201909030613,,,,,,,,,
201909030614,,,,,,,,,
201909030615,,,,,,,,,
201909030616,,,,,,,,,
201909030617,,,,,,,,,
201909030618,,,,,,,,,
201909030619,,,,,,,,,
201909030620,,,,,,,,,
201909030621,,,,,,,,,
201909030622,,,,,,,,,
201909030623,,,,,,,,,
201909030624,,,,,,,,,
201909030625,,,,,,,,,
201909030626,,,,,,,,,
201909030627,,,,,,,,,
201909030628,,,,,,,,,
201909030629,,,,,,,,,
201909030630,,,,,,,,,
201909030631,,,,,,,,,
201909030632,,,,,,,,,
201909030633,,,,,,,,,
201909030634,,,,,,,,,
201909030635,,,,,,,,,
201909030636,,,,,,,,,
201909030637,,,,,,,,,
201909030638,,,,,,,,,
201909030639,,0.39,1.436,,0.469,,0.589,0.512,1.485
201909030640,1.8519999999999999,2.28,2.875,0.496,2.4,1.355,,,
201909030641,,,,,,2.806,2.388,2.181,2.9130000000000003
201909030642,3.071,2.818,3.24,2.48,2.891,3.2,2.9789999999999996,2.8089999999999997,3.313
201909030643,3.5810000000000004,3.444,3.7030000000000003,3.359,3.7539999999999996,,3.813,3.597,3.96
201909030644,4.263,4.343999999999999,,4.293,,3.8310000000000004,,,
201909030645,,,4.511,,4.582,4.675,4.787,4.587,4.7589999999999995
201909030646,5.101,5.117,5.265,5.119,5.353,,,,
201909030647,,,,,,5.224,5.377999999999999,5.307,5.337000000000001
201909030648,5.2620000000000005,5.382000000000001,5.49,5.51,5.54,5.277,5.457000000000001,5.3260000000000005,5.382999999999999
201909030649,5.132000000000001,5.189,5.276,5.273,5.135,5.013999999999999,5.12,5.187,5.192
201909030650,5.02,5.019,5.109,5.1579999999999995,5.182,5.055,5.245,5.091,5.145
201909030651,5.204,5.278,5.412000000000001,5.38,5.5089999999999995,5.291,5.5,5.442,5.5
201909030652,5.2829999999999995,5.421,5.483,5.525,5.614,5.25,5.39,5.372999999999999,5.351
201909030653,5.102,5.154,5.275,5.212000000000001,4.962,5.039,5.271,4.88,5.157
201909030654,5.063,5.21,5.246,5.4865,5.419,5.206,5.412999999999999,5.279,5.317
201909030655,5.929,6.0365,5.803999999999999,6.3020000000000005,5.917999999999999,5.49,6.0,5.8629999999999995,6.0
201909030656,6.984,7.23,6.9025,7.19,6.648,6.59,6.559,6.5,6.721
201909030657,,,,7.66,7.377000000000001,7.404,7.5089999999999995,7.412000000000001,7.056
201909030658,,,,,,,,,
201909030659,,,,,,,,,
201909030700,,,,,,,,,
201909030701,,,,,,,,,
201909030702,,,,,,,,,
201909030703,,,,,,,,,
201909030704,,,,,,,,,
201909030705,,,,,,,,,
201909030706,,,,,,,,,
201909030707,,,,,,,,,
201909030708,,,,,,,,,
201909030709,,,,,,,,,
201909030710,,,,,,,,,
201909030711,8.304,8.488,,,,,,,
201909030712,,,8.541,8.625,8.689,8.299,8.578,8.527999999999999,8.559
201909030713,,,,,,,,,
201909030714,,,,,,,,,
201909030715,,,,,,,,,
201909030716,,,,,,,,,
201909030717,,,,,,,,,
201909030718,,,,,,,,,
201909030719,,,,,,,,,
201909030720,,,,,,,,,
201909030721,,,,,,,,,
201909030722,,,,,,,,,
201909030723,,,,,,,,,
201909030724,,,,,,,,,
201909030725,,,,,,,,,
201909030726,,9.887,,,,,,,
201909030727,9.715,,9.992,10.384,10.158,9.837,10.102,10.05,10.062999999999999
201909030728,,,,,,,,,
201909030729,,,,,,,,,
201909030730,,,,,,,,,
201909030731,,,,,,,,,
201909030732,,,,,,,,,
201909030733,,,,,,,,,
201909030734,,,,,,,,,
201909030735,,,,,,,,,
201909030736,,,,,,,,,
201909030737,,,,,,,,,
201909030738,,,,,,,,,
201909030739,,,,,,,,,
201909030740,,,,,,,,,
201909030741,,,,,,,,,
201909030742,23.1,39.093,24.914,25.611,31.053,24.385,26.281,26.963,43.466
201909030743,,,,,,,,,
201909030744,,,,,,,,,
201909030745,,,,,,,,,
201909030746,,,,,,,,,
201909030747,,,,,,,,,
201909030748,,,,,,,,,
201909030749,,,,,,,,,
201909030750,,,,,,,,,
201909030751,,,,,,,,,
201909030752,,,,,,,,,
201909030753,,,,,,,,,
201909030754,,,,,,,,,
201909030755,,,,,,,,,
201909030756,,,,,,,,,
201909030757,38.598,101.459,53.273999999999994,42.915,104.30799999999999,42.93,62.56399999999999,92.64399999999999,102.646
201909030758,,,,,,,,,
201909030759,,,,,,,,,
201909030800,,,,,,,,,
201909030801,,,,,,,,,
201909030802,,,,,,,,,
201909030803,,,,,,,,,
201909030804,,,,,,,,,
201909030805,,,,,,,,,
201909030806,,,,,,,,,
201909030807,,,,,,,,,
201909030808,,,,,,,,,
201909030809,,,,,,,,,
201909030810,,,,,,,,,
201909030811,,,,,,,,,
201909030812,42.818999999999996,49.122,47.556000000000004,44.93600000000001,50.004,43.288999999999994,47.333999999999996,48.387,49.739
201909030813,,,,,,,,,
201909030814,,,,,,,,,
201909030815,,,,,,,,,
201909030816,,,,,,,,,
201909030817,,,,,,,,,
201909030818,,,,,,,,,
201909030819,,,,,,,,,
201909030820,,,,,,,,,
201909030821,,,,,,,,,
201909030822,,,,,,,,,
201909030823,,,,,,,,,
201909030824,,,,,,,,,
201909030825,,,,,,,,,
201909030826,,,,,,,,,
201909030827,40.479,43.218999999999994,43.35,43.897,44.58,42.635,44.066,43.898999999999994,44.293
201909030828,,,,,,,,,
201909030829,,,,,,,,,
201909030830,,,,,,,,,
201909030831,,,,,,,,,
201909030832,,,,,,,,,
201909030833,,,,,,,,,
201909030834,,,,,,,,,
201909030835,,,,,,,,,
201909030836,,,,,,,,,
201909030837,,,,,,,,,
201909030838,,,,,,,,,
201909030839,,,,,,,,,
201909030840,,,,,,,,,
201909030841,,,,,,,,,
201909030842,71.10600000000001,76.38,76.915,81.215,78.78399999999999,76.207,79.233,78.17699999999999,78.09
201909030843,,,,,,,,,
201909030844,,,,,,,,,
201909030845,,,,,,,,,
201909030846,,,,,,,,,
201909030847,,,,,,,,,
201909030848,,,,,,,,,
201909030849,,,,,,,,,
201909030850,,,,,,,,,
201909030851,,,,,,,,,
201909030852,,,,,,,,,
201909030853,,,,,,,,,
201909030854,,,,,,,,,
201909030855,,,,,,,,,
201909030856,,,,,,,,,
201909030857,71.6,76.39,75.818,71.22800000000001,77.256,74.142,74.943,75.402,74.858
201909030858,,,,,,,,,
201909030859,,,,,,,,,
201909030900,,,,,,,,,
201909030901,,,,,,,,,
201909030902,,,,,,,,,
201909030903,,,,,,,,,
201909030904,,,,,,,,,
201909030905,,,,,,,,,
201909030906,,,,,,,,,
201909030907,,,,,,,,,
201909030908,,,,,,,,,
201909030909,,,,,,,,,
201909030910,,,,,,,,,
201909030911,,,,,,,,,
201909030912,66.15,65.777,67.812,67.383,66.906,65.96,68.868,65.089,65.483
201909030913,,,,,,,,,
201909030914,,,,,,,,,
201909030915,,,,,,,,,
201909030916,,,,,,,,,
201909030917,,,,,,,,,
201909030918,,,,,,,,,
201909030919,,,,,,,,,
201909030920,,,,,,,,,
201909030921,,,,,,,,,
201909030922,,,,,,,,,
201909030923,,,,,,,,,
201909030924,,,,,,,,,
201909030925,,,,,,,,,
201909030926,,,,,,,,,
201909030927,76.972,77.328,80.087,,80.587,80.039,81.783,78.94,80.454
201909030928,,,,84.45200000000001,,,,,
201909030929,,,,,,,,,
201909030930,,,,,,,,,
201909030931,,,,,,,,,
201909030932,,,,,,,,,
201909030933,,,,,,,,,
201909030934,,,,,,,,,
201909030935,,,,,,,,,
201909030936,,,,,,,,,
201909030937,,,,,,,,,
201909030938,,,,,,,,,
201909030939,,,,,,,,,
201909030940,,,,,,,,,
201909030941,,,,,,,,,
201909030942,169.80599999999998,172.315,173.90599999999998,,175.64700000000002,168.169,171.095,171.868,170.926
201909030943,,,,169.53799999999998,,,,,
201909030944,,,,,,,,,
201909030945,,,,,,,,,
201909030946,,,,,,,,,
201909030947,,,,,,,,,
201909030948,,,,,,,,,
201909030949,,,,,,,,,
201909030950,,,,,,,,,
201909030951,,,,,,,,,
201909030952,,,,,,,,,
201909030953,,,,,,,,,
201909030954,,,,,,,,,
201909030955,,,,,,,,,
201909030956,,,,,,,,,
201909030957,124.4,124.65799999999999,126.72,,127.777,125.01100000000001,126.18,126.67399999999999,125.086
201909030958,,,,127.79899999999999,,,,,
201909030959,,,,,,,,,
201909031000,,,,,,,,,
201909031001,,,,,,,,,
201909031002,,,,,,,,,
201909031003,,,,,,,,,
201909031004,,,,,,,,,
201909031005,,,,,,,,,
201909031006,,,,,,,,,
201909031007,,,,,,,,,
201909031008,,,,,,,,,
201909031009,,,,,,,,,
201909031010,,,,,,,,,
201909031011,,,,,,,,,
201909031012,100.594,100.868,102.727,,103.39299999999999,100.963,102.21,102.324,101.417
201909031013,,,,103.507,,,,,
201909031014,,,,,,,,,
201909031015,,,,,,,,,
201909031016,,,,,,,,,
201909031017,,,,,,,,,
201909031018,,,,,,,,,
201909031019,,,,,,,,,
201909031020,,,,,,,,,
201909031021,,,,,,,,,
201909031022,,,,,,,,,
201909031023,,,,,,,,,
201909031024,,,,,,,,,
201909031025,,,,,,,,,
201909031026,,,,,,,,,
201909031027,191.322,194.173,195.577,,196.648,190.99,194.40200000000002,194.49400000000003,193.078
201909031028,,,,196.00599999999997,,,,,
201909031029,,,,,,,,,
201909031030,,,,,,,,,
201909031031,,,,,,,,,
201909031032,,,,,,,,,
201909031033,,,,,,,,,
201909031034,,,,,,,,,
201909031035,,,,,,,,,
201909031036,,,,,,,,,
201909031037,,,,,,,,,
201909031038,,,,,,,,,
201909031039,,,,,,,,,
201909031040,,,,,,,,,
201909031041,,,,,,,,,
201909031042,191.593,193.692,196.02,,196.202,194.185,196.00400000000002,195.821,194.455
201909031043,,,,201.185,,,,,
201909031044,,,,,,,,,
201909031045,,,,,,,,,
201909031046,,,,,,,,,
201909031047,,,,,,,,,
201909031048,,,,,,,,,
201909031049,,,,,,,,,
201909031050,,,,,,,,,
201909031051,,,,,,,,,
201909031052,,,,,,,,,
201909031053,,,,,,,,,
201909031054,,,,,,,,,
201909031055,,,,,,,,,
201909031056,,,,,,,,,
201909031057,171.44400000000002,173.77900000000002,175.327,,176.263,171.297,174.38,173.81900000000002,172.513
201909031058,,,,179.50799999999998,,,,,
201909031059,,,,,,,,,
201909031100,,,,,,,,,
201909031101,,,,,,,,,
201909031102,,,,,,,,,
201909031103,,,,,,,,,
201909031104,,,,,,,,,
201909031105,,,,,,,,,
201909031106,,,,,,,,,
201909031107,,,,,,,,,
201909031108,,,,,,,,,
201909031109,,,,,,,,,
201909031110,,,,,,,,,
201909031111,,,,,,,,,
201909031112,147.257,147.0,148.963,,148.518,146.148,147.904,147.885,146.257
201909031113,,,,143.374,,,,,
201909031114,,,,,,,,,
201909031115,,,,,,,,,
201909031116,,,,,,,,,
201909031117,,,,,,,,,
201909031118,,,,,,,,,
201909031119,,,,,,,,,
201909031120,,,,,,,,,
201909031121,,,,,,,,,
201909031122,,,,,,,,,
201909031123,,,,,,,,,
201909031124,,,,,,,,,
201909031125,,,,,,,,,
201909031126,,,,,,,,,
201909031127,165.09900000000002,163.79,168.75400000000002,,168.237,167.468,169.65599999999998,168.524,166.637
201909031128,,,,177.172,,,,,
201909031129,,,,,,,,,
201909031130,,,,,,,,,
201909031131,,,,,,,,,
201909031132,,,,,,,,,
201909031133,,,,,,,,,
201909031134,,,,,,,,,
201909031135,,,,,,,,,
201909031136,,,,,,,,,
201909031137,,,,,,,,,
201909031138,,,,,,,,,
201909031139,,,,,,,,,
201909031140,,,,,,,,,
201909031141,,,,,,,,,
201909031142,251.972,253.643,258.004,,258.11400000000003,250.72299999999998,255.21599999999998,255.748,253.157
201909031143,,,,257.53700000000003,,,,,
201909031144,,,,,,,,,
201909031145,,,,,,,,,
201909031146,,,,,,,,,
201909031147,,,,,,,,,
201909031148,,,,,,,,,
201909031149,,,,,,,,,
201909031150,,,,,,,,,
201909031151,,,,,,,,,
201909031152,,,,,,,,,
201909031153,,,,,,,,,
201909031154,,,,,,,,,
201909031155,,,,,,,,,
201909031156,,,,,,,,,
201909031157,222.515,221.343,227.47099999999998,,227.537,221.378,224.33700000000002,225.576,223.753
201909031158,,,,228.732,,,,,
201909031159,,,,,,,,,
201909031200,,,,,,,,,
201909031201,,,,,,,,,
201909031202,,,,,,,,,
201909031203,,,,,,,,,
201909031204,,,,,,,,,
201909031205,,,,,,,,,
201909031206,,,,,,,,,
201909031207,,,,,,,,,
201909031208,,,,,,,,,
201909031209,,,,,,,,,
201909031210,,,,,,,,,
201909031211,,,,,,,,,
201909031212,157.545,157.365,160.502,,161.15,156.27100000000002,158.986,159.129,158.358
201909031213,,,,159.415,,,,,
201909031214,,,,,,,,,
201909031215,,,,,,,,,
201909031216,,,,,,,,,
201909031217,,,,,,,,,
201909031218,,,,,,,,,
201909031219,,,,,,,,,
201909031220,,,,,,,,,
201909031221,,,,,,,,,
201909031222,,,,,,,,,
201909031223,,,,,,,,,
201909031224,,,,,,,,,
201909031225,,,,,,,,,
201909031226,,,,,,,,,
201909031227,245.887,246.794,252.331,,253.37400000000002,244.393,249.326,249.326,248.166
201909031228,,,,251.21200000000002,,,,,
201909031229,,,,,,,,,
201909031230,,,,,,,,,
201909031231,,,,,,,,,
201909031232,,,,,,,,,
201909031233,,,,,,,,,
201909031234,,,,,,,,,
201909031235,,,,,,,,,
201909031236,,,,,,,,,
201909031237,,,,,,,,,
201909031238,,,,,,,,,
201909031239,,,,,,,,,
201909031240,,,,,,,,,
201909031241,,,,,,,,,
201909031242,233.982,235.14,241.35,,242.627,233.442,236.815,239.074,236.233
201909031243,,,,240.505,,,,,
201909031244,,,,,,,,,
201909031245,,,,,,,,,
201909031246,,,,,,,,,
201909031247,,,,,,,,,
201909031248,,,,,,,,,
201909031249,,,,,,,,,
201909031250,,,,,,,,,
201909031251,,,,,,,,,
201909031252,,,,,,,,,
201909031253,,,,,,,,,
201909031254,,,,,,,,,
201909031255,,,,,,,,,
201909031256,,,,,,,,,
201909031257,190.315,189.199,194.72299999999998,,194.40900000000002,185.358,188.445,190.97799999999998,184.601
201909031258,,,,185.85,,,,,
201909031259,,,,,,,,,
201909031300,,,,,,,,,
201909031301,,,,,,,,,
201909031302,,,,,,,,,
201909031303,,,,,,,,,
201909031304,,,,,,,,,
201909031305,,,,,,,,,
201909031306,,,,,,,,,
201909031307,,,,,,,,,
201909031308,,,,,,,,,
201909031309,,,,,,,,,
201909031310,,,,,,,,,
201909031311,,,,,,,,,
201909031312,157.42700000000002,155.79399999999998,160.53799999999998,,160.74200000000002,,157.876,158.509,151.804
201909031313,,,,160.465,,155.304,,,
201909031314,,,,,,,,,
201909031315,,,,,,,,,
201909031316,,,,,,,,,
201909031317,,,,,,,,,
201909031318,,,,,,,,,
201909031319,,,,,,,,,
201909031320,,,,,,,,,
201909031321,,,,,,,,,
201909031322,,,,,,,,,
201909031323,,,,,,,,,
201909031324,,,,,,,,,
201909031325,,,,,,,,,
201909031326,,,,,,,,,
201909031327,83.51299999999999,80.653,84.37299999999999,,83.943,,83.316,82.98700000000001,81.41199999999999
201909031328,,,,87.675,,82.35799999999999,,,
201909031329,,,,,,,,,
201909031330,,,,,,,,,
201909031331,,,,,,,,,
201909031332,,,,,,,,,
201909031333,,,,,,,,,
201909031334,,,,,,,,,
201909031335,,,,,,,,,
201909031336,,,,,,,,,
201909031337,,,,,,,,,
201909031338,,,,,,,,,
201909031339,,,,,,,,,
201909031340,,,,,,,,,
201909031341,,,,,,,,,
201909031342,199.048,198.55700000000002,203.94299999999998,,203.91099999999997,,,202.273,190.84799999999998
201909031343,,,,208.498,,201.143,202.915,,
201909031344,,,,,,,,,
201909031345,,,,,,,,,
201909031346,,,,,,,,,
201909031347,,,,,,,,,
201909031348,,,,,,,,,
201909031349,,,,,,,,,
201909031350,,,,,,,,,
201909031351,,,,,,,,,
201909031352,,,,,,,,,
201909031353,,,,,,,,,
201909031354,,,,,,,,,
201909031355,,,,,,,,,
201909031356,,,,,,,,,
201909031357,214.365,213.65400000000002,218.782,,218.74599999999998,,,215.49200000000002,
201909031358,,,,216.614,,211.636,214.13400000000001,,185.317
201909031359,,,,,,,,,
201909031400,,,,,,,,,
201909031401,,,,,,,,,
201909031402,,,,,,,,,
201909031403,,,,,,,,,
201909031404,,,,,,,,,
201909031405,,,,,,,,,
201909031406,,,,,,,,,
201909031407,,,,,,,,,
201909031408,,,,,,,,,
201909031409,,,,,,,,,
201909031410,,,,,,,,,
201909031411,,,,,,,,,
201909031412,122.897,120.32600000000001,124.39,,123.74799999999999,,,,
201909031413,,,,118.79799999999999,,118.86399999999999,119.855,121.208,106.295
201909031414,,,,,,,,,
201909031415,,,,,,,,,
201909031416,,,,,,,,,
201909031417,,,,,,,,,
201909031418,,,,,,,,,
201909031419,,,,,,,,,
201909031420,,,,,,,,,
201909031421,,,,,,,,,
201909031422,,,,,,,,,
201909031423,,,,,,,,,
201909031424,,,,,,,,,
201909031425,,,,,,,,,
201909031426,,,,,,,,,
201909031427,99.06299999999999,98.072,101.521,,101.68299999999999,,,,
201909031428,,,,109.037,,103.023,101.646,103.27,91.46600000000001
201909031429,,,,,,,,,
201909031430,,,,,,,,,
201909031431,,,,,,,,,
201909031432,,,,,,,,,
201909031433,,,,,,,,,
201909031434,,,,,,,,,
201909031435,,,,,,,,,
201909031436,,,,,,,,,
201909031437,,,,,,,,,
201909031438,,,,,,,,,
201909031439,,,,,,,,,
201909031440,,,,,,,,,
201909031441,,,,,,,,,
201909031442,100.124,98.12700000000001,101.806,,100.3,,,,
201909031443,,,,93.535,,95.14200000000001,96.58200000000001,97.48899999999999,83.512
201909031444,,,,,,,,,
201909031445,,,,,,,,,
201909031446,,,,,,,,,
201909031447,,,,,,,,,
201909031448,,,,,,,,,
201909031449,,,,,,,,,
201909031450,,,,,,,,,
201909031451,,,,,,,,,
201909031452,,,,,,,,,
201909031453,,,,,,,,,
201909031454,,,,,,,,,
201909031455,,,,,,,,,
201909031456,,,,,,,,,
201909031457,49.927,48.007,50.515,,49.446000000000005,,,,
201909031458,,,,52.278999999999996,,48.361999999999995,50.192,50.216,49.435
201909031459,,,,,,,,,
201909031500,,,,,,,,,
201909031501,,,,,,,,,
201909031502,,,,,,,,,
201909031503,,,,,,,,,
201909031504,,,,,,,,,
201909031505,,,,,,,,,
201909031506,,,,,,,,,
201909031507,,,,,,,,,
201909031508,,,,,,,,,
201909031509,,,,,,,,,
201909031510,,,,,,,,,
201909031511,,,,,,,,,
201909031512,68.183,134.545,138.719,,,,,,
201909031513,,,,139.52700000000002,137.433,134.425,135.39600000000002,136.667,113.809
201909031514,,,,,,,,,
201909031515,,,,,,,,,
201909031516,,,,,,,,,
201909031517,,,,,,,,,
201909031518,,,,,,,,,
201909031519,,,,,,,,,
201909031520,,,,,,,,,
201909031521,,,,,,,,,
201909031522,,,,,,,,,
201909031523,,,,,,,,,
201909031524,,,,,,,,,
201909031525,,,,,,,,,
201909031526,,,,,,,,,
201909031527,129.745,128.282,,,,,,,
201909031528,,,132.79399999999998,136.417,132.751,131.083,132.023,132.659,103.44200000000001
201909031529,,,,,,,,,
201909031530,,,,,,,,,
201909031531,,,,,,,,,
201909031532,,,,,,,,,
201909031533,,,,,,,,,
201909031534,,,,,,,,,
201909031535,,,,,,,,,
201909031536,,,,,,,,,
201909031537,,,,,,,,,
201909031538,,,,,,,,,
201909031539,,,,,,,,,
201909031540,,,,,,,,,
201909031541,,,,,,,,,
201909031542,,91.912,,,,,,,
201909031543,93.17150000000001,98.943,95.92150000000001,94.766,97.348,74.77,93.24600000000001,94.255,74.014
201909031544,119.0,136.09799999999998,143.71200000000002,137.796,142.74,44.056000000000004,95.59299999999999,118.1825,99.29599999999999
201909031545,103.811,133.944,139.889,141.792,138.907,43.775,136.968,136.093,110.5
201909031546,78.654,132.308,133.922,133.62,133.0,34.037,134.113,133.46200000000002,108.259
201909031547,52.547,128.275,134.808,123.98100000000001,134.32,31.49,129.925,132.942,106.98
201909031548,50.153999999999996,126.148,129.018,95.731,128.07299999999998,30.679000000000002,127.588,126.77799999999999,106.28299999999999
201909031549,46.66,125.006,129.627,66.98100000000001,129.453,29.593000000000004,124.333,128.471,106.98100000000001
201909031550,40.961000000000006,,129.882,55.887,128.63299999999998,29.673000000000002,121.0,125.01899999999999,106.6
201909031551,,,,,,,,,
201909031552,,,,,,,,,
201909031553,,,,,,,,,
201909031554,,,,,,,,,
201909031555,,,,,,,,,
201909031556,,,,,,,,,
201909031557,,,,,,,,,
201909031558,,,,,,,,,
201909031559,,,,,,,,,
201909031600,,,,,,,,,
201909031601,,,,,,,,,
201909031602,,,,,,,,,
201909031603,,,,,,,,,
201909031604,,,,,,,,,
201909031605,34.051,98.803,93.066,39.358000000000004,117.039,35.576,54.897,106.464,98.869
201909031606,,,,,,,,,
201909031607,,,,,,,,,
201909031608,,,,,,,,,
201909031609,,,,,,,,,
201909031610,,,,,,,,,
201909031611,,,,,,,,,
201909031612,,,,,,,,,
201909031613,,,,,,,,,
201909031614,,,,,,,,,
201909031615,,,,,,,,,
201909031616,,,,,,,,,
201909031617,,,,,,,,,
201909031618,,,,,,,,,
201909031619,,,,,,,,,
201909031620,32.208,88.57600000000001,41.494,38.326,107.662,31.93,40.801,54.02,77.166
201909031621,,,,,,,,,
201909031622,,,,,,,,,
201909031623,,,,,,,,,
201909031624,,,,,,,,,
201909031625,,,,,,,,,
201909031626,,,,,,,,,
201909031627,,,,,,,,,
201909031628,,,,,,,,,
201909031629,,,,,,,,,
201909031630,,,,,,,,,
201909031631,,,,,,,,,
201909031632,,,,,,,,,
201909031633,,,,,,,,,
201909031634,,,,,,,,,
201909031635,20.561999999999998,29.646,24.938000000000002,21.796,48.03,20.472,22.281,28.316,36.853
201909031636,,,,,,,,,
201909031637,,,,,,,,,
201909031638,,,,,,,,,
201909031639,,,,,,,,,
201909031640,,,,,,,,,
201909031641,,,,,,,,,
201909031642,,,,,,,,,
201909031643,,,,,,,,,
201909031644,,,,,,,,,
201909031645,,,,,,,,,
201909031646,,,,,,,,,
201909031647,,,,,,,,,
201909031648,,,,,,,,,
201909031649,,,,,,,,,
201909031650,18.272000000000002,19.86,24.416,23.453000000000003,25.194000000000003,17.81,23.682,21.519000000000002,35.301
201909031651,,,,,,,,,
201909031652,,,,,,,,,
201909031653,,,,,,,,,
201909031654,,,,,,,,,
201909031655,,,,,,,,,
201909031656,,,,,,,,,
201909031657,,,,,,,,,
201909031658,,,,,,,,,
201909031659,,,,,,,,,
201909031700,,,,,,,,,
201909031701,,,,,,,,,
201909031702,,,,,,,,,
201909031703,,,,,,,,,
201909031704,,,,,,,,,
201909031705,15.738,13.738,16.958,15.133,14.859000000000002,14.717,14.868,14.155999999999999,14.088
201909031706,,,,,,,,,
201909031707,,,,,,,,,
201909031708,,,,,,,,,
201909031709,,,,,,,,,
201909031710,,,,,,,,,
201909031711,,,,,,,,,
201909031712,,,,,,,,,
201909031713,,,,,,,,,
201909031714,,,,,,,,,
201909031715,,,,,,,,,
201909031716,,,,,,,,,
201909031717,,,,,,,,,
201909031718,,,,,,,,,
201909031719,,,,,,,,,
201909031720,14.613,13.196,13.265999999999998,13.612,13.878,13.357999999999999,12.949000000000002,13.681,13.889000000000001
201909031721,,,,,,,,,
201909031722,,,,,,,,,
201909031723,,,,,,,,,
201909031724,,,,,,,,,
201909031725,,,,,,,,,
201909031726,,,,,,,,,
201909031727,,,,,,,,,
201909031728,,,,,,,,,
201909031729,,,,,,,,,
201909031730,,,,,,,,,
201909031731,,,,,,,,,
201909031732,,,,,,,,,
201909031733,,,,,,,,,
201909031734,,,,,,,,,
201909031735,11.16,12.252,12.267000000000001,11.833,13.690999999999999,10.975,11.904000000000002,12.075999999999999,13.18
201909031736,,,,,,,,,
201909031737,,,,,,,,,
201909031738,,,,,,,,,
201909031739,,,,,,,,,
201909031740,,,,,,,,,
201909031741,,,,,,,,,
201909031742,,,,,,,,,
201909031743,,,,,,,,,
201909031744,,,,,,,,,
201909031745,,,,,,,,,
201909031746,,,,,,,,,
201909031747,,,,,,,,,
201909031748,,,,,,,,,
201909031749,,,,,,,,,
201909031750,10.193,10.405,10.523,,11.118,10.041,10.277999999999999,10.645999999999999,11.287
201909031751,,,,10.494000000000002,,,,,
201909031752,,,,,,,,,
201909031753,,,,,,,,,
201909031754,,,,,,,,,
201909031755,,,,,,,,,
201909031756,,,,,,,,,
201909031757,,,,,,,,,
201909031758,,,,,,,,,
201909031759,,,,,,,,,
201909031800,,,,,,,,,
201909031801,,,,,,,,,
201909031802,,,,,,,,,
201909031803,,,,,,,,,
201909031804,,,,,,,,,
201909031805,9.122,9.03,9.373,,9.377,8.977,9.171,9.261000000000001,9.236
201909031806,,,,9.378,,,,,
201909031807,,,,,,,,,
201909031808,,,,,,,,,
201909031809,,,,,,,,,
201909031810,,,,,,,,,
201909031811,,,,,,,,,
201909031812,,,,,,,,,
201909031813,,,,,,,,,
201909031814,,,,,,,,,
201909031815,,,,,,,,,
201909031816,,,,,,,,,
201909031817,,,,,,,,,
201909031818,,,,,,,,,
201909031819,,,,,,,,,
201909031820,7.792000000000001,7.76,7.999,,8.033,7.694,7.874,7.874,7.813
201909031821,,,,7.983,,,,,
201909031822,,,,,,,,,
201909031823,,,,,,,,,
201909031824,,,,,,,,,
201909031825,,,,,,,,,
201909031826,,,,,,,,,
201909031827,,,,,,,,,
201909031828,,,,,,,,,
201909031829,,,,,,,,,
201909031830,,,,,,,,,
201909031831,,,,,,,,,
201909031832,,,,,,,,,
201909031833,,,,,,,,,
201909031834,,,,,,,,,
201909031835,6.978,6.935,7.1129999999999995,,7.152,6.895,7.039,7.06,6.986000000000001
201909031836,,,,7.14,,,,,
201909031837,,,,,,,,,
201909031838,,,,,,,,,
201909031839,,,,,,,,,
201909031840,,,,,,,,,
201909031841,,,,,,,,,
201909031842,,,,,,,,,
201909031843,,,,,,,,,
201909031844,,,,,,,,,
201909031845,,,,,,,,,
201909031846,,,,,,,,,
201909031847,,,,,,,,,
201909031848,,,,,,,,,
201909031849,,,,,,,,,
201909031850,5.61,5.582000000000001,5.752999999999999,,5.749,5.5120000000000005,5.63,5.621,5.609
201909031851,,,,5.638999999999999,,,,,
201909031852,,,,,,,,,
201909031853,,,,,,,,,
201909031854,,,,,,,,,
201909031855,,,,,,,,,
201909031856,,,,,,,,,
201909031857,,,,,,,,,
201909031858,,,,,,,,,
201909031859,,,,,,,,,
201909031900,,,,,,,,,
201909031901,,,,,,,,,
201909031905,3.0039999999999996,2.7089999999999996,3.135,,2.826,2.912,2.681,2.6289999999999996,3.063
201909031920,1.271,,1.39,,,1.109,,,1.296
201909031921,0.556,,0.677,,,0.317,,,0.541
201909031922,0.46799999999999997,,0.563,,,0.239,,,0.444
201909031923,,,0.391,,,,,,
201909031906,,,,2.694,,,,,
