date,mse,std,corr,max_power,weather,cond
20180722,0.0019127802194160738,0.0009332124595230888,0.9718409389146383,207.10644444444443,4,1
20180723,0.0016017915286644442,0.0004702462940075017,0.9477168950658131,228.78388888888892,1,1
20180724,0.004137191867466364,0.0021048260280420727,0.9041114659523949,251.76522222222223,3,0
20180725,0.0022272060538126486,0.001295697931417379,0.9622176978275897,111.66288888888889,1,1
20180726,0.003575365213286917,0.0008251363171923403,0.9592334037092174,236.7588888888889,1,1
20180727,0.0011306047791806058,0.000587099099068109,0.9649234701701939,250.04355555555554,0,1
20180728,0.0016376266814774724,0.0005265994304569069,0.9481157480326078,268.06755555555554,3,1
20180729,0.0027111370429369133,0.0013932405872361872,0.9506198817417217,228.9558888888889,0,1
20180730,0.003961208520615197,0.003952576610987976,0.9172337007732739,257.5714444444445,0,0
20180731,0.004047575363061607,0.004244197130266632,0.9543453751876331,240.67966666666663,0,0
20180801,0.0032763645891099617,0.004331495816996522,0.8858611208393898,89.91122222222221,3,0
20180802,0.001969123435462769,0.00043748102745350804,0.9857027056094984,282.0945555555556,1,1
20180803,0.0010357839509070844,0.00010419151166594054,0.9901132118859461,266.77377777777775,1,1
20180804,0.0019210964639823605,0.0005693637465745677,0.9598566861664098,223.95433333333332,1,1
20180805,0.0016170492892762544,0.002198093603350599,0.9758977908676715,239.44166666666666,4,1
20180806,0.002393369862034535,0.0015944099300847468,0.9639905213047575,234.67444444444448,0,1
20180807,0.001437944549313981,0.0007551139540577985,0.9414906324786728,225.8087777777778,0,1
20180808,0.0007753224888116543,0.00045010878023227913,0.986972281853948,242.05688888888892,1,1
20180809,0.0031245263459965898,0.002010180345064431,0.9335513317570197,216.47111111111113,1,0
20180810,0.004760415791527388,0.002536219608769129,0.8970580827611623,246.47977777777774,0,0
20180811,0.0022622306814718577,0.001276387664108327,0.9194764343165608,126.17641269999997,1,1
20180812,0.0018032209753291377,0.0012266034238598432,0.9792361498352942,159.59411111111115,4,1
20180813,0.0017750789868886249,0.0006953698142994944,0.9763703394823559,90.91677777777778,4,1
20180814,0.00614552556403811,0.0032396504902317304,0.8863503402232225,213.81375555555556,4,0
20180815,0.0020448887230612943,0.00041110457885384965,0.9869199611305549,243.13866666666667,3,1
20180816,0.0020906759311721803,0.0014631569169675617,0.9676349388534239,242.649,0,1
20180817,0.0028146918918393322,0.001012670599294236,0.8933463535707936,183.4678888888889,1,0
20180818,0.006351008344860149,0.0015836965984505214,0.9488171998663774,165.68588888888885,1,0
20180819,0.002389150306756583,0.0009435364303233992,0.9748660854072304,237.98000000000002,1,1
20180820,0.014596957349251281,0.017409098437287777,0.2002450954761002,201.36611111111108,5,0
20180821,0.001078446170070054,0.0004739727065098327,0.9841612569929465,240.12766666666664,5,1
20180822,0.002322704717345415,0.0005079090657315853,0.9642156753580091,208.91077777777775,1,1
20180823,0.0038020716528481516,0.0012420452684619781,0.8994248994367151,273.9724444444444,3,0
20180824,0.0024212957913959986,0.0017868116743807107,0.9596595338738942,237.93544444444444,0,1
20180825,0.0038143962121390948,0.0013894643497533391,0.8994905977375484,202.5468888888889,0,0
20180826,0.002521202256389658,0.0011692349938964865,0.9225826435640602,219.04211111111113,0,1
20180827,0.0018303096047460948,0.0008584669829918423,0.9699495052160984,250.47833333333332,0,1
20180828,0.0015756448578057678,0.0010427946329708154,0.9897390339068891,231.4586666666667,0,1
20180829,0.0032654669794192855,0.0017397291289713665,0.9155918725455287,284.0712222222222,0,0
20180830,0.0019280325724636378,0.0009345233093393872,0.9829730953402286,245.5608888888889,0,1
20180831,0.0015543136181240106,0.0007477014799218301,0.9780297205944043,213.00944444444443,3,1
20180901,0.0027091136453036777,0.000304833810613573,0.9802426689849622,163.9691111111111,3,1
20180902,0.0019319243479022407,0.000624532135879723,0.9638373153741054,247.1213333333333,0,1
20180903,0.0018271625274369704,0.00040753715325532225,0.933393249514418,249.46755555555558,0,1
20180904,0.0014956159728771819,0.0007852732288071996,0.9855742435562441,231.03044444444444,0,1
20180905,0.0016157129441158559,0.0017147732370702818,0.8218123162389991,225.79477777777777,0,0
20180906,0.0025854491522452794,0.0013019094467209018,0.9677329519495084,225.63144444444444,1,1
20180907,0.003458801888281157,0.0020855654131696827,0.9711170510834813,147.55177777777777,3,1
20180908,0.0008467833255089142,0.00022503838523821012,0.9915593508930158,152.29100000000003,3,1
20180909,0.0004650862585718959,9.825634535960353e-05,0.995728503265314,180.52177777777777,0,1
20180910,0.0004615697366198784,8.737758988599855e-05,0.9827043178874315,85.58533333333335,1,1
20180912,0.0022643349322605355,0.00011833737628832765,0.9941958993930654,204.64911111111113,1,1
20180913,0.001132121541280937,0.0007750030325553955,0.9856647836795189,229.31633333333332,1,1
20180914,0.002235922345581081,0.0013497049635118824,0.9566739227131678,241.6343333333333,3,1
20180915,0.000918485912415259,0.0003067078449274493,0.9841290599135462,231.55422222222225,4,1
20180916,0.002148131271302409,0.0010236535427116098,0.9741783256683197,222.34766666666667,4,1
20180917,0.0020429652779285555,0.001158908913824693,0.9663999048920875,204.06644444444444,0,1
20180918,0.0013299690102968544,0.00032469759290650784,0.9741341630786367,240.14555555555555,4,1
20180919,0.0012130587640613191,0.0003924276008640344,0.9886292555237355,240.46811111111114,4,1
20180920,0.0031069226065749372,0.0007555263732786898,0.9379168397390888,208.3273333333333,3,0
20180921,0.0009782349848316946,0.0003271752375673059,0.9831853278440562,53.608777777777775,3,1
20180922,0.0011093691272813086,0.0004383361157081763,0.9829046663378733,224.40522222222225,1,1
20180923,0.001872732501851306,0.00044505037394350344,0.9894443355682928,223.12866666666667,0,1
20180924,0.0013537561291083813,0.000735147531526869,0.9506855923548165,177.61177777777777,3,1
20180925,0.0005484264160701549,0.00017529156756958952,0.9799751641272058,27.83288888888889,1,0
20180926,0.0045567498198025615,0.002390453947166244,0.8852607725650388,118.56233333333333,1,0
20180927,0.000880815254689324,0.00031773083599383444,0.9708053384136046,222.29455555555555,1,1
20180928,0.0011621038114457778,0.00039834445048796726,0.993011571711998,197.42277777777778,1,1
20180929,0.0022957664508837217,0.0018502736206024487,0.8151133629834646,200.89644444444446,0,0
20180930,0.00201976784753074,0.0006601662091938512,0.95987774452182,208.63222222222223,0,1
20181001,0.0005251528125330777,5.820517251671537e-05,0.9873363251850806,53.59277777777778,1,1
20181002,0.0004030505139678242,0.00015286517533054055,0.9853606257573089,41.586555555555556,4,0
20181003,0.0005393716998917049,0.00028944728412769817,0.9947565272627855,105.28188888888889,4,1
20181004,0.0020996144953335824,0.0008357980352685046,0.901196328971863,205.9198888888889,5,0
20181005,0.0011101799524875192,0.0008876787848185824,0.9650349775681287,227.01555555555555,0,1
20181006,0.001377446236454612,0.0009281499488108612,0.9277353345127133,77.11366666666666,3,1
20181007,0.0067034851601502745,0.002562578107763683,0.8878310513725757,115.51544444444446,1,0
20181008,0.0007522934882058178,0.00021143520783858076,0.990768602181381,52.970333333333336,5,1
20181009,0.0032757649676950795,0.0016204268650572096,0.9697004353849006,195.99944444444444,5,1
20181010,0.0020270836801646905,0.0006917286909985452,0.9233523832092758,212.42055555555558,0,1
20181011,0.0011890799404407205,0.000511992284643858,0.9775894894187007,35.09177777777778,4,0
20181012,0.001342777258327609,0.0003494040745363453,0.964485420435932,177.7067777777778,1,1
20181013,0.0011625478703139948,0.0003400072602988062,0.921134816918763,114.81833333333333,1,1
20181014,0.0015700430296944573,0.00074491985794086,0.9872934065874037,196.23833333333334,0,1
20181015,0.00045273335811295897,0.00014278794243486681,0.9791263691436474,33.21933333333333,5,0
20181016,0.0021923674009773422,0.0006740412503719162,0.95022883378067,176.95922222222222,1,1
20181017,0.0012068398613405652,0.0005232050579958873,0.9735723391646142,210.57466666666667,0,1
20181018,0.001550254330957043,0.0012142730229964351,0.8730851507907933,255.64022222222218,0,0
20181019,0.0038184037591577503,0.0016057265881437336,0.8871042466334389,199.1331111111111,0,0
20181020,0.002364606189996427,0.0007609649803199866,0.837601143865278,158.5918888888889,0,0
20181021,0.0018231905485736372,0.0004561337395623335,0.938453713423522,158.3522222222222,1,1
20181022,0.001984229355072873,0.0006403392670640159,0.9862092577244627,92.73566666666666,0,1
20181023,0.002649494905286339,0.0008133449305193185,0.9296181359028416,114.02855555555556,1,1
20181024,0.00039247109325185137,0.0001171243459934458,0.9910703666739782,55.13655555555556,1,1
20181025,0.0021393400944304123,0.0008501179024363463,0.9196725036935897,154.3761111111111,0,1
20181026,0.005109601282778363,0.0006569939843980345,0.9393092602750103,204.73866666666666,0,0
20181027,0.0005154654326114846,0.0002716610731648964,0.9810030591540513,82.10199999999999,1,1
20181028,0.00037805617377398634,8.999945972430981e-05,0.9947850854914616,126.86866666666667,1,1
20181029,0.0004288146158589079,0.00010361378681107827,0.982135431708586,64.79288888888888,1,1
20181030,0.0012584736267336797,0.000512904363108305,0.9808788173581642,80.52155555555555,0,1
20181031,0.0011566392599126243,0.000362095619744938,0.9662673561864077,209.15533333333332,0,1
20181101,0.0006391388682565492,0.00021887330052957385,0.9710758062802405,28.597888888888885,4,0
20181102,0.0009972770164395637,0.00019951119320124475,0.9854107602749781,47.376666666666665,4,0
20181103,0.001051331453403282,0.00028359567407853066,0.966129287608801,55.30611111111111,1,1
20181104,0.0016224833541237976,0.0007409500058887778,0.9810088945735154,166.09599999999998,0,1
20181105,0.0024523756210419736,0.0029975313668747635,0.866164685560002,60.894888888888886,1,0
20181106,0.0012229932502431573,0.00033554085602808344,0.9535070679078931,35.74466666666666,4,0
20181107,0.0025156131393767192,0.0009006779343729744,0.8767083960506474,184.1102222222222,0,0
20181108,0.002805937001881872,0.0013286776128234208,0.8990003577335076,67.03911111111113,0,0
20181109,0.0006190198844427414,0.0002136702045827848,0.9931808143322997,52.87155555555556,1,1
20181110,0.0026231706808841665,0.0006526659793862399,0.9476603809430005,95.45133333333332,1,1
20181111,0.0019695712022036213,0.0006007751775497133,0.968334041592315,91.34633333333335,0,1
20181112,0.0035364664339508334,0.0012621009624389197,0.8795701876739465,160.83866666666668,0,0
20181113,0.0018164497243857976,0.0005101545939986588,0.9712846129614535,39.169,1,0
20181114,0.007289139403600829,0.0014844160160798153,0.9491838702769785,146.16344444444445,0,0
20181115,0.00032039670168526466,0.00018560647499228641,0.9963227584691633,67.07933333333334,2,1
20181116,,,-1.0,0.6048940740000001,2,0
20181117,0.013356840043017642,0.013611785155884872,-0.16170193519455334,23.096666666666668,2,0
20181118,0.0014427914076413971,0.0007278258389994975,0.8570001819382048,83.29866666666666,2,0
20181119,0.006077862902266974,0.003942638758640657,0.5188152795012644,8.615888888888891,2,0
20181120,0.002481363132641589,0.0019606687103996866,0.5940212951662756,8.261666666666667,2,0
20181121,0.001304681934953218,0.0007047313518704553,0.8562635942152346,35.10266666666667,1,0
20181122,0.005048945303528078,0.00314873722430032,0.7719805203794535,69.20088888888888,2,0
20181123,0.006360177719255292,0.002594519338629545,0.7262126687342992,77.22933333333333,0,0
20181124,0.002647523562014615,0.0007487500707579001,0.8536910658715856,88.39699999999999,0,0
20181125,0.0010663277665221736,0.00022148529935388,0.9860037037773708,49.345888888888894,4,1
20181126,0.001290092364130433,5.051663911281879e-05,0.9911306538072993,66.06644444444444,4,1
20181127,0.008505834619793916,0.0037646329518906587,0.5261122383373805,5.151555555555555,1,0
20181128,0.005478764128448842,0.002177227622231115,0.6747166521489049,5.071444444444445,3,0
20181129,0.003287996174530568,0.0041356384238090925,0.7369699761675825,21.93311111111111,3,0
20181130,0.0010971605542654638,0.0008796503308947304,0.6746741524081643,48.364000000000004,0,0
20181201,0.0012632728962316327,0.0015862472048783435,0.9478694522849058,70.206,3,0
20181202,0.0006359113633226574,0.00028954232934436114,0.9775583623173948,23.489333333333335,4,0
20181203,0.0018961443118090046,0.001154157245854785,0.8738179063158013,89.09833333333333,4,0
20181204,0.002825769503384345,0.0013762847711179655,0.7970753087242561,25.787666666666667,0,0
20181205,0.0031971159620843175,0.001531806786321334,0.6956716125718041,138.76355555555554,0,0
20181206,0.0010200614226700791,0.0004094834821384934,0.9678791339035776,62.53233333333333,0,1
20181207,0.004199549542285168,0.0010421001672766713,0.7479811942807069,31.35799999999999,0,0
20181208,0.0023309246164741563,0.0006185931603560689,0.7063852878597585,47.29666666666667,0,0
20181209,0.003981799273724581,0.0013429446281972468,0.5849240268853299,30.867,0,0
20181210,0.003883402502927911,0.002536463809176303,0.7196551780036654,53.01133333333334,0,0
20181211,0.002793551324421528,0.0011284546762256363,0.705323807564369,94.33111111111113,0,0
20181212,0.0033256571619643058,0.001935883361229554,0.75664584246623,79.50788888888889,0,0
20181213,0.0029759831848892773,0.004103525064142921,0.7666442260289011,38.25377777777778,0,0
20181214,0.001449526647117144,0.0002405499991911674,0.9524102024524984,56.913333333333334,3,1
20181215,0.0008828619887320458,0.00030454353345157556,0.9753337997494878,68.26955555555556,5,1
20181216,0.00045990893313224864,0.000259573296066937,0.9677367473805165,32.81744444444445,1,0
20181217,0.0010303937163453193,0.00038158726277805855,0.9596884042171417,15.209555555555555,1,0
20181218,0.0020441140899450996,0.0012656974957888406,0.7518498767468161,75.32033333333334,2,0
20181219,0.003470376303133546,0.0010430881509485776,0.5677193354494962,99.74444444444445,2,0
20181221,0.0009373159117809737,0.00024836341155375275,0.9697477499801458,38.69055555555556,1,0
20181222,0.0005125480329416797,0.00012883034647661156,0.9772391286857414,35.50811111111111,1,0
20181224,0.001211698191512906,0.0006465534810145833,0.9147947831598502,13.327666666666666,5,0
20181225,0.003731711123580322,0.0006095363013860467,0.7448889974690039,20.74522222222222,0,0
20181226,0.0010283319089023331,0.00039076811099981356,0.9491485533425689,11.82711111111111,0,0
20181227,0.002661544805608356,0.0007141287981811764,0.6968130114213672,36.045,0,0
20181228,0.00036706379884144486,7.203747707501356e-05,0.985141895552019,27.343333333333334,1,0
20181229,0.0005872498622412919,0.00023546285811076612,0.970148223338374,58.80611111111111,4,1
20181230,0.0033292358086000383,0.0011444983969735845,0.933693186596706,92.03622222222222,0,1
20181231,0.0016358437933992004,0.0008805027611709774,0.979326649562232,55.08155555555555,2,1
20190101,0.002291870801831052,0.0009488851607889154,0.9792343721693755,56.452222222222225,1,1
20190102,0.004310140164870222,0.002182771150178809,0.7478980722450516,123.62255555555556,2,0
20190103,0.0009024976436533337,0.0001485395721653461,0.9851062319527695,43.95111111111112,2,0
20190104,0.001064198127323514,0.000526555065717498,0.9651681097498569,94.24122222222222,2,1
20190105,0.002471140674239231,0.00010829653646420011,0.9920967325632526,88.32444444444445,1,1
20190106,0.0009404144353865994,0.0003307258621877803,0.9759922255864648,61.88077777777778,3,1
20190107,0.0008500626904671783,0.00047595157486653405,0.96389324457417,97.59511111111112,0,1
20190108,0.0013637148169214307,0.00044882796853936156,0.9438651366250272,92.29233333333333,4,1
20190109,0.0007654400364966359,0.00018004139495840794,0.9906696849861932,50.099000000000004,4,1
20190110,0.00293835983408902,0.0017735732363818165,0.8036817047738208,33.84088888888889,5,0
20190111,0.0030571340534839894,0.0008643319616823548,0.7502857184757411,164.69877777777776,0,0
20190112,0.003153683517333384,0.0010269838371526304,0.7068935303652276,163.18522222222225,0,0
20190113,0.003166079768961522,0.00090885745491415,0.7982601595682217,167.5512222222222,0,0
20190114,0.003676665946150628,0.001961492646854979,0.7835755113194617,173.02522222222223,5,0
20190115,0.0013992516076481792,0.00014460491486106164,0.9919380488048746,91.97533333333334,0,1
20190116,0.001351597843054289,0.0006564891849324863,0.9253521121429199,59.31877777777778,0,1
20190117,0.0036381527375191455,0.0012706963978738293,0.9051718332299007,166.73,0,0
20190118,0.00037250832856325003,0.00031927809020861726,0.9859471039456785,24.85488888888889,3,0
20190119,0.0005617162139276593,0.0003442882534902798,0.9932097700799436,67.23211111111112,2,1
20190122,0.029236062512620422,0.026390334824329287,-0.8712850802122805,1.0239674523333333,2,0
20190123,,,,0.7802414286666666,6,0
20190124,0.000620711544486206,6.823593195533063e-05,0.9615221125611328,12.618777777777778,1,0
20190125,0.0018701549686000478,0.0006951051954350224,0.9054171517189159,87.38355555555556,0,1
20190126,0.0017593383771694966,0.000872827973175869,0.9139260224060918,171.50577777777778,0,1
20190127,0.0013758623034771061,0.0003799316748892698,0.9398391791709187,148.7651111111111,0,1
20190128,0.0031865980331619807,0.0013531331949645806,0.6361850951526663,191.75300000000001,3,0
20190129,0.000780569245225933,0.00036835938250740706,0.9615638577957969,30.430555555555557,2,0
20190130,0.018760472220481824,0.008220383269683173,0.5802064426995941,3.5817777777777775,2,0
20190131,0.022516907983432647,0.012530347045891408,-0.0714204415011612,1.5666666666666667,2,0
20190201,0.018243201994928605,0.005386281183837021,-0.3644184509249598,1.903888888888889,2,0
20190202,0.013906127178885805,0.004396485330195679,-0.22938302218527887,2.2603333333333335,0,0
20190203,0.011751917635760676,0.009200466926847737,-0.1029353654822672,21.491,3,0
20190204,0.0017324279262687116,0.0006746704365241264,0.3714923528293193,114.37344444444443,0,0
20190205,0.0021401871045924406,0.0015762591836416314,0.8762779357386878,74.10433333333333,0,0
20190206,0.001091644089745032,0.0005793216113851953,0.9380551613346811,197.48422222222223,1,1
20190207,0.0007479487179591754,0.00018827459310737573,0.9896266338501339,82.12444444444445,1,1
20190208,0.0010944996956481017,0.00022247081345525558,0.9697391199744674,101.12177777777778,1,1
20190209,0.002654369791342402,0.0010719652336819117,0.7379397398597212,194.72355555555555,0,0
20190210,0.0013612597260568525,0.0006095839201484196,0.9760647829398869,193.35111111111112,0,1
20190211,0.0034004866421533317,0.0014138186655759206,0.9710735228660009,168.9567777777778,3,0
20190212,0.0009152991419044419,0.0006890826479921628,0.9799594018780089,50.20088888888889,2,1
20190213,0.01608383437310009,0.007693679317561185,0.29464367216423504,5.429888888888889,1,0
20190214,0.006089592512680578,0.005385371824053839,0.42772104039535486,5.553777777777778,2,0
20190215,0.0033077187956173214,0.0008799165303632243,0.12417321133495098,51.336444444444446,1,0
20190216,0.0044591215671771715,0.00341639870970068,0.7779390760107927,188.33133333333333,0,0
20190217,0.0046407216420707624,0.0017160953219310952,0.8703899195133998,220.65811111111114,0,0
20190218,0.002453325335778994,0.0008288528676134125,0.7831937568927679,6.4305524691111104,2,0
20190219,0.004891853419954051,0.002940942931658344,0.833786157501011,17.43061111111111,2,0
20190220,0.001122706154940643,0.0007960106301393422,0.9701326416233215,9.344611111111112,2,0
20190221,0.004665776950797854,0.00346730359214982,0.6389281755164833,26.263333333333335,2,0
20190222,0.006286211644709796,0.0026541635337359332,0.9037875119852412,201.1653333333333,2,0
20190223,0.008567425109592065,0.01524804632927267,-0.24208502866667456,153.56033333333332,2,0
20190224,0.0015434916715961805,0.00038258884385342144,0.9856350822910512,62.12633333333333,1,1
20190225,0.002744768684782248,0.0012676534816478233,0.9491725680952164,190.94799999999998,6,0
20190226,0.004722412207890413,0.0033901206719450854,0.8990940073116214,245.39544444444442,0,0
20190227,0.0012128814042635843,0.0002683324242937551,0.9758647960130685,121.65066666666667,4,1
20190228,0.006596242355233243,0.0056711610532537175,-0.07414353827890442,15.830555555555556,2,0
20190301,0.003497182872826267,0.0015229077655099527,0.3831093727996326,43.53566666666667,2,0
20190302,0.0038682611564805993,0.0019569491545055554,0.6887506808104128,54.30744444444444,2,0
20190303,0.0055842767371957775,0.002921517348176168,0.8773741814587123,234.73544444444445,2,0
20190304,0.004957643486761506,0.0015727419903028086,0.23608368932223484,49.71422222222222,2,0
20190305,0.0049702670096166595,0.0018141956603568209,0.874024093583454,86.85366666666667,2,0
20190306,0.008077382612539622,0.006411548655646471,0.7534215698253256,97.55911111111111,2,0
20190307,0.0013264773245409347,0.0009069774602433832,0.9753148626379217,100.12677777777776,0,0
20190308,0.0018167990316652343,0.0006075476200023066,0.8286153767920313,92.12651111111111,0,0
20190309,0.003631206134844375,0.001740947963563659,0.5909530866142093,227.00711111111113,0,0
20190310,0.005531634578430903,0.0031328892020180818,0.580109272814303,13.38037782888889,2,0
20190311,0.0017559946908074933,0.0005224623139108137,0.9916124476019543,213.6526666666667,2,1
20190312,0.0022156917547442997,0.0010245412387885836,0.9586278542669447,166.61477777777776,2,1
20190313,0.002195006508154942,0.0007850264615468507,0.9512603523940628,238.92766666666668,0,1
20190314,0.005320614523178922,0.0033638998461715443,0.9643135090359568,240.27977777777778,3,0
20190315,0.009926191675468574,0.0036336862429894325,0.8627797881550032,155.26588888888887,1,0
20190316,0.004555653096800002,0.0012148632889006858,0.9409559718517547,184.58900000000003,1,1
20190317,0.005199299184019762,0.001529638869480677,0.9281495377897786,205.17355555555557,0,0
20190318,0.0033446570853988273,0.0011228312513985176,0.9525551905380775,265.9926666666667,0,1
20190319,0.0030242431765794817,0.0011949400563023632,0.9313805455998753,233.64000000000001,0,1
20190320,0.002737769767028891,0.0026468854222947754,0.9798032697183348,253.6015555555556,0,1
20190321,0.005646766651891037,0.0012324717596210615,0.78968482321533,126.22344444444444,0,0
20190322,0.013297205276521023,0.0034110567716599902,0.9018982927201249,115.12511111111111,1,0
20190323,0.004996811978314661,0.003951326582495409,0.7685915403934017,11.929777777777778,2,0
20190324,0.010136146825880689,0.006838125296770835,0.6784599550695398,244.44444444444446,2,0
20190325,0.0019211207534430151,0.0026157762467766345,0.983812810129997,272.48033333333336,2,1
20190326,0.002397916106378166,0.002429657495144187,0.9316178407638515,276.4335555555556,0,0
20190327,0.002084593190331069,0.0015903625353245966,0.9432960943440749,266.2634444444444,0,1
20190328,0.0014749690754501895,0.0006203342283259899,0.9790094349766943,261.65711111111113,0,1
20190329,0.004480351578415205,0.0024288640039427318,0.959772634641616,74.1132222222222,1,0
20190330,0.0011449314109865068,0.0004759442941902478,0.9887323121047399,195.67733333333334,3,1
20190331,0.0075500715731161815,0.0018612885219020927,0.923514691676327,114.03388888888887,1,0
20190401,0.0021289830411600117,0.0008411560512679025,0.9839074094539402,276.2584444444444,0,1
20190402,0.00409346875231632,0.0012271995967441309,0.9086702417291249,278.401,0,0
20190403,0.0013227532000306755,0.0006903251661731465,0.9943964001692182,267.75044444444444,1,1
20190404,0.001435041821464415,0.0009380462403769808,0.9779226523154335,285.4177777777778,6,1
20190405,0.002187606887277278,0.003095513211092665,0.9609225286002595,143.38566666666665,1,1
20190406,0.007781885877101404,0.0026915073486575964,0.8990968840137817,156.80988888888888,1,0
20190407,0.003631259261237916,0.004433891611438563,0.9160209302415194,253.05211111111106,0,0
20190408,0.003369637692024293,0.001144720149238211,0.9301231600079666,72.475,1,0
20190409,0.0031540992879711765,0.0015676717775823517,0.976333327489565,266.6073333333334,1,1
20190410,0.002062505253666405,0.0005751146767823654,0.9856382941658695,133.13011111111112,3,1
20190411,0.0037918853271130606,0.0032455313044222897,0.9131456504485038,270.2687777777778,0,0
20190412,0.0018404689680208827,0.001600470269023745,0.9667191975715115,55.556555555555555,5,1
20190413,0.004970112082631077,0.0007126190028983588,0.9856040041573271,262.66422222222224,1,1
20190414,0.008943171555722702,0.015189286621711144,0.49804519354986554,162.3710404,1,1
20190415,0.004192471672031423,0.004844283959420383,0.6949922023918165,205.78522222222222,1,0
