date,mse,std,corr,max_power,weather,cond
20170912,0.002355555,0.001771217,0.87554233,211.8571429,0,1
20170913,0.003837086,0.003795532,0.813104926,230.1428571,1,1
20170914,0.006583145,0.002666033,0.884693638,177.8571429,1,0
20170915,0.002298079,0.00096334,0.973408041,232.1428571,4,1
20170916,0.003952011,0.002499419,0.927461578,199.4285714,4,0
20170917,0.003092741,0.000980161,0.921845814,200.7142857,4,0
20170918,0.003725263,0.001873848,0.933699136,194.8571429,4,0
20170919,0.006937406,0.003694196,0.819685138,180.2857143,4,0
20170920,0.003084393,0.000875578,0.958520997,140.2857143,1,0
20170921,0.001933284,0.000619483,0.978145684,184.2857143,3,1
20170922,0.002504091,0.000591712,0.92,220.1428571,1,0
20170923,0.004933777,0.004364811,0.941118004,194.8571429,4,0
20170924,0.00517375,0.004406621,0.917940928,182.1428571,0,0
20170925,0.003285194,0.001971609,0.961337861,179.4285714,0,1
20170926,0.001674961,0.000848677,0.982211089,182.7142857,4,1
20170927,0.004389864,0.003340827,0.957526575,192.4285714,0,0
20170928,0.002905676,0.00180172,0.98257368,200.8571429,0,1
20170929,0.001835568,0.000753038,0.982943051,199.1428571,0,1
20170930,0.004726341,0.002499148,0.857438766,37.57142857,1,0
20171001,0.00287061,0.002565497,0.967746397,198.7142857,0,1
20171002,0.003925256,0.002368359,0.929997645,191.1428571,0,0
20171003,0.003820258,0.003063701,0.93224737,185.4285714,0,0
20171004,0.004251602,0.005565151,0.940695664,179.5714286,0,0
20171005,0.003624423,0.002740709,0.958803616,188.4285714,0,1
20171006,0.007073935,0.001313763,0.808158932,104.7142857,3,0
20171007,0.00206516,0.000541785,0.978828857,109.1428571,3,1
20171008,0.006536594,0.003196185,0.867314333,122.2857143,1,0
20171009,0.001717959,0.000425515,0.970507677,55,4,1
20171010,0.00569912,0.004093449,0.855544259,194.5714286,0,0
20171011,0.002072997,0.000988241,0.976713759,127.7142857,3,1
20171012,0.010034403,0.011409089,0.838201256,178.4285714,0,0
20171013,0.005411186,0.001253784,0.883655107,178.4285714,0,0
20171014,0.010567896,0.008927817,0.855238571,157.2857143,1,0
20171015,0.004844224,0.001354856,0.872577486,158.1428571,4,0
20171016,0.004228114,0.002716708,0.929646504,81.71428571,3,0
20171017,0.007875696,0.003594987,0.826274223,172.8571429,0,0
20171018,0.008100964,0.004700031,0.790625317,164.2857143,0,0
20171019,0.010583644,0.004449399,0.779722578,163.1428571,0,0
20171020,0.01424098,0.012933612,0.730224446,162.7142857,0,0
20171021,0.017089737,0.028443179,0.338711448,136.5714286,0,0
20171022,0.004056913,0.002272057,0.922827601,129.1428571,0,0
20171023,0.006305555,0.001194634,0.924091386,142.8571429,4,0
20171024,0.006875814,0.005202952,0.898866039,136,1,0
20171025,0.003545978,0.0017134,0.898103499,87.85714286,1,0
20171026,0.00528292,0.001606014,0.868318544,67,1,0
20171027,0.009736604,0.004980596,0.767945018,137.5714286,0,0
20171028,0.007248135,0.006143106,0.777862556,123.1428571,0,0
20171029,0.006931133,0.004873495,0.294117469,16.71428571,1,0
20171030,0.006680899,0.002868238,0.906771514,106.5714286,1,0
20171031,0.005263893,0.002817782,0.896479383,108.4285714,0,0
20171101,0.001252297,0.000814483,0.940159119,94.71428571,0,0
20171102,0.007082245,0.006518423,0.895253799,79.85714286,3,0
20171103,0.005968668,0.00133546,0.883302385,73.14285714,1,0
20171104,0.003235901,0.001304537,0.921520962,92.71428571,0,0
20171105,0.003433606,0.001614921,0.93,52.14285714,5,0
20171106,0.004686003,0.002507552,0.9197828,46.71428571,1,0
20171107,0.001833984,0.000192338,0.994804623,106.4285714,1,1
20171108,0.016180298,0.009924737,0.744950967,105.8571429,1,0
20171109,0.00219656,0.00145892,0.955760857,101.4285714,0,1
20171110,0.005212453,0.002167738,0.741854436,115.2857143,1,0
20171111,0.006153197,0.003356891,0.791228637,106.2857143,0,0
20171112,0.006522937,0.004026775,0.86134606,98.71428571,0,0
20171113,0.004878088,0.006626021,0.912044147,50.42857143,1,0
20171114,0.005281783,0.007592854,-0.3286383,24.57142857,5,0
20171115,0.014543341,0.009954381,0.591671279,92.57142857,0,0
20171116,0.0104585,0.001408779,0.812907876,75.85714286,1,0
20171117,0.011246452,0.003533963,0.837117078,104.8571429,0,0
20171118,0.002802148,0.002702245,0.954565144,63.57142857,1,1
20171119,0.003796521,0.001137093,0.933798425,71.57142857,1,0
20171120,0.004447503,0.002535539,0.941714471,82.71428571,0,0
20171121,0.019241744,0.025553416,0.566273446,78.71428571,0,0
20171122,0.00553666,0.005374275,0.890822343,44.71428571,1,0
20171123,0.006238741,0.007142564,0.8556561,104.8571429,0,0
20171124,0.014127413,0.007563828,0.826468718,76.85714286,0,0
20171125,0.009874557,0.010447557,0.640928074,63.14285714,0,0
20171126,0.006493254,0.002356764,0.907923179,94.14285714,0,0
20171127,0.006182034,0.002840588,0.905991281,83.42857143,3,0
20171128,0.00270965,0.001256884,0.783823438,74.42857143,0,0
20171129,0.00437332,0.003220466,0.951191162,68.71428571,0,0
20171130,0.006484732,0.002693268,0.909661296,81.71428571,0,0
20171201,0.004400579,0.000770012,0.92143934,61.42857143,1,0
20171202,0.004988959,0.008588796,0.593544736,55.28571429,5,0
20171203,0.011256526,0.018803773,0.799057246,48.42857143,5,0
20171204,0.016801649,0.017965604,0.617417265,63.57142857,0,0
20171205,0.01577357,0.011145582,-0.254986606,6.428571429,1,0
20171206,0.010489648,0.00746992,0.692228104,60.57142857,1,0
20171207,0.009341935,0.012330055,0.749034996,60.28571429,0,0
20171208,0.008938494,0.001841374,0.957555687,49.85714286,0,0
20171209,0.007584357,0.0114904,0.392238834,24.71428571,2,0
20171210,0.025684601,0.009334027,-0.046946773,2.857142857,1,0
20171211,0.058493948,0.027262054,-0.161324272,2.142857143,1,0
20171220,0.004187519,0.001266058,0.842237804,20.71428571,3,0
20171221,0.01153595,0.004011894,0.676719672,36.42857143,0,0
20171222,0.057859195,0.053401764,-0.873877003,2.571428571,2,0
20171223,0.002459171,0.001360947,0.510125159,12.28571429,4,0
20171224,0.008362575,0.016120927,0.644529061,60.28571429,1,0
20171230,0.130602798,0.144250644,,1,5,0
20180108,0.004736369,0.003772149,0.899447394,10.28571429,5,0
20180109,0.002348036,0.000994873,0.862528675,42.71428571,3,0
20180110,0.008160881,0.003942345,0.482256697,71.42857143,0,0
20180111,0.002007817,0.004407702,0.938571772,75.14285714,3,0
20180112,0.018856924,0.016744961,0.466204206,15.42857143,4,0
20180113,0.002234998,0.001124653,0.867286796,40.42857143,1,0
20180115,0.005541474,0.002729515,0.640305419,33,5,0
20180116,0.004951241,0.008122542,0.901147719,10.57142857,5,0
20180121,0.061889989,0.070332678,-0.231595709,2.285714286,0,0
20180122,0.016077314,0.010123326,0.667695309,3.571428571,1,0
20180123,0.005466452,0.001798736,0.887202815,53.28571429,4,0
20180124,0.006192069,0.005012341,0.879680272,100.4285714,0,0
20180125,0.001594076,0.000361774,0.78907409,115.5714286,0,0
20180126,0.010283131,0.003933267,0.750915587,106,0,0
20180127,0.003693525,0.001207697,0.939032265,90.57142857,0,0
20180128,0.000760319,0.000210644,0.995212591,65.42857143,1,1
20180129,0.002371439,0.000881346,0.936152326,108.5714286,5,0
20180130,0.000416153,8.03E-05,0.997315805,75.14285714,4,1
20180131,0.003274175,0.003574127,0.903954031,91.28571429,0,0
20180201,0.012520923,0.007480837,0.816904813,5.142857143,1,0
20180202,0.003862193,0.001348899,0.929322166,15.85714286,2,0
20180203,0.003118508,0.001628948,0.911621213,29.57142857,2,0
20180204,0.005683746,0.005458592,0.588053867,12.42857143,1,0
20180205,0.005187662,0.001593066,0.783960015,28.14285714,4,0
20180206,0.003860958,0.001546969,0.860034164,8.857142857,3,0
20180207,0.050263052,0.048818832,,1.428571429,2,0
20180210,0.062598341,0.069995429,,1.571428571,1,0
20180211,0.003428005,0.002124949,0.003051435,22.14285714,1,0
20180212,0.003024894,0.000757255,0.91278552,145.4285714,4,0
20180213,0.008075993,0.005151878,0.756515229,141.8571429,0,0
20180214,0.00211294,0.000729032,0.873083048,88.42857143,0,0
20180215,0.000767046,0.000321135,0.991040202,96,0,1
20180216,0.001001609,0.00049247,0.972549991,32.28571429,4,1
20180217,0.000953047,0.000418291,0.952392945,151.7142857,4,1
20180218,0.068876432,0.112629882,,1,2,0
20180219,0.009239518,0.00686557,-0.023832277,9.142857143,1,0
20180220,0.002882879,0.001702088,0.929966183,147.7142857,1,0
20180221,0.007868827,0.005026909,0.848986706,156.8571429,0,0
20180222,0.002791147,0.003269874,0.927231168,38.28571429,2,0
20180223,0.00855741,0.003293999,0.732843998,7.285714286,1,0
20180224,0.000807804,0.000441297,0.984065942,62.71428571,2,1
20180225,0.001411866,0.00049138,0.921108421,20.85714286,2,0
20180226,0.004712651,0.003226661,0.855180255,199,4,0
20180227,0.003074475,0.000708959,0.905517806,194.8571429,2,0
20180228,0.004984103,0.001961157,0.893222086,189.4285714,0,0
20180301,0.001232843,0.00032618,0.990761907,143.7142857,0,1
20180303,0.021851218,0.016122986,-0.347122904,3,1,0
20180304,0.011775604,0.005700669,0.704426271,6.571428571,2,0
20180305,0.014493371,0.010915697,0.618031133,3.142857143,4,0
20180306,0.006940983,0.001627563,0.771309835,15.57142857,5,0
20180307,0.045226561,0.067620879,,1.428571429,2,0
20180319,0.046800374,0.114637037,,0.142857143,0,0
20180322,0.031780332,0.027331123,0.051610612,2,2,0
20180323,0.013249067,0.003656004,0.178968777,5.285714286,2,0
20180324,0.009621829,0.00318029,0.728739211,12.28571429,2,0
20180325,0.004539739,0.001694993,0.633033588,70.14285714,2,0
20180326,0.002307407,0.001122099,0.5193683,165.8571429,2,0
20180327,0.003083217,0.005638634,0.684347401,159.2857143,2,0
20180328,0.001654438,0.001718976,0.971688421,145.7142857,1,1
20180329,0.000359897,6.55E-05,0.992489279,65.42857143,1,1
20180330,0.000585059,0.00031669,0.984945526,52.42857143,4,1
20180331,0.001251143,0.000932829,0.964819153,243.4285714,0,1
20180401,0.002271172,0.001523829,0.952288217,259.4285714,3,1
20180402,0.001767992,0.000606718,0.925659701,246.1428571,2,0
20180403,0.000393815,0.000118971,0.992626232,131.5714286,1,1
20180404,0.001509054,0.000928709,0.880751425,159.5714286,4,0
20180405,0.001154718,0.000529545,0.975322335,279.5714286,0,1
20180406,0.0015067,0.00141017,0.957877191,98.42857143,2,1
20180407,0.001263708,0.00019872,0.972234995,162.2857143,2,1
20180408,0.001532452,0.000654696,0.971435636,188.4285714,2,1
20180409,0.00072656,0.000342624,0.984302928,260.7142857,2,1
20180410,0.002829666,0.000998325,0.953787231,172,5,1
20180411,0.001749838,0.000430293,0.990089288,253.7142857,3,1
20180412,0.000824784,0.000527666,0.984897446,155.2857143,1,1
20180413,0.002660708,0.000588868,0.946074268,232.2857143,0,0
20180414,0.002363577,0.000761882,0.959900186,260.1428571,5,1
20180415,0.000494169,0.000350819,0.986372608,37.14285714,1,1
20180416,0.001259786,0.000647772,0.847513653,96,1,0
20180417,0.003410758,0.001785912,0.854674568,203.1428571,3,0
20180418,0.001038928,0.001083348,0.935827606,159.2857143,3,1
20180419,0.00079851,0.000365811,0.967740331,126.1428571,2,1
20180420,0.000613383,0.000364425,0.949313495,249.8571429,2,1
20180421,0.001281321,0.000465348,0.959397441,265.5714286,2,1
20180422,0.001150825,0.000512918,0.962461452,265.1428571,0,1
20180423,0.001681807,0.000624363,0.945214019,265.2857143,0,0
20180424,0.000834455,0.000575263,0.992897409,257.1428571,0,1
20180425,0.000988058,0.000878169,0.962169188,42,1,1
20180426,0.000533852,0.000200164,0.980484983,284.7142857,4,1
20180427,0.00107696,0.000200282,0.977751063,91.57142857,4,1
20180428,0.002909677,0.00288585,0.9,243.4285714,4,0
20180429,0.000870378,0.000211608,0.936866467,102,1,1
20180430,0.000537442,0.000165177,0.989641177,79.42857143,1,1
20180502,0.000862743,0.000289112,0.993568321,254.8571429,0,1
20180503,0.003103873,0.001304792,0.893099502,162.7142857,1,0
20180504,0.002121762,0.00072664,0.971012928,222.2857143,1,1
20180505,0.001229201,0.000347124,0.943832669,257,0,0
20180506,0.000947934,0.000204264,0.963909261,47,1,1
20180507,0.000944395,0.000277779,0.976664118,202.4285714,1,1
20180508,0.002331081,0.000838344,0.905209058,283.4285714,4,0
20180509,0.001831942,0.001206244,0.979489313,270.7142857,4,1
20180510,0.002690129,0.001071269,0.930843834,220.4285714,4,0
20180511,0.000812446,0.000421112,0.983751259,270.5714286,0,1
20180512,0.000369377,0.000106377,0.991809336,77,4,1
20180513,0.00147423,0.001166867,0.930661303,272.1428571,4,1
20180514,0.0015974,0.000787135,0.921160912,254.2857143,0,1
20180515,0.000800844,0.000246694,0.98355827,237,1,1
20180516,0.000798077,0.000237028,0.983153823,217.7142857,3,1
20180517,0.001184568,0.000262855,0.988596985,238.5714286,5,1
20180518,0.002374026,0.001738051,0.936980398,262.2857143,0,1
20180519,0.001444106,0.000414174,0.968830578,83,1,1
20180520,0.002121638,0.001244396,0.903009777,250.7142857,1,0
20180521,0.002051422,0.001410702,0.906103049,267.4285714,0,1
20180522,0.000359224,0.00022268,0.98778798,69.14285714,1,1
20180523,0.003205509,0.002385497,0.93,251.2857143,1,0
20180524,0.006893738,0.004021933,0.908792332,259.1428571,0,0
20180525,0.002215563,0.00176101,0.86610209,265.8571429,0,0
20180526,0.00143945,0.00056406,0.984186684,223,0,1
20180527,0.000970016,0.000440581,0.981242275,38,5,1
20180528,0.001786841,0.001483612,0.953678721,182,1,1
20180529,0.004523521,0.003130649,0.899553099,254.1428571,0,0
20180530,0.000723057,0.000469297,0.981743616,251.4285714,0,1
20180531,0.002524801,0.000488574,0.980992171,178.2857143,0,1
20180601,0.0044931,0.001486608,0.901223769,248.4285714,3,0
20180602,0.001855882,0.00079583,0.93643114,254.8571429,3,0
20180603,0.002375279,0.00140505,0.925482441,260.4285714,0,0
20180604,0.003594651,0.000429804,0.967349022,183.5714286,1,1
20180605,0.001191382,0.000218648,0.931118824,211.7142857,1,1
20180606,0.002876291,0.001134593,0.793051613,296.2857143,5,0
20180607,0.002370111,0.001899149,0.930651132,234.1428571,3,0
20180608,0.000926718,0.000359702,0.99113093,245.8571429,3,1
20180609,0.001372988,0.000772633,0.980345939,216.5714286,3,1
20180610,0.003379455,0.001181097,0.857543835,255,0,1
20180611,0.003062057,0.001339919,0.891028378,277.1428571,0,0
20180612,0.003173359,0.000868146,0.877883593,254.7142857,0,0
20180613,0.001624663,0.00019863,0.974209662,145.1428571,0,1
20180614,0.001013981,0.00033133,0.941227992,229.2857143,3,1
20180615,0.002525681,0.002066791,0.803812257,246.5714286,5,0
20180617,0.00198524,0.002043496,0.934217456,244.1428571,0,1
20180618,0.000958513,0.000186238,0.980582576,228.5714286,1,1
20180619,0.003458249,0.001311715,0.881841172,266.8571429,0,0
20180620,0.001250454,0.000403966,0.979720504,141.2857143,0,1
20180621,0.004986058,0.002052847,0.903334686,258.1428571,0,0
20180622,0.001305088,0.000396291,0.978782852,263.2857143,0,1
20180623,0.002240498,0.001390064,0.947354391,117.5714286,4,0
20180624,0.002032631,0.001621052,0.940642679,170.7142857,1,0
20180625,0.001339734,0.000825935,0.842548972,278.4285714,1,0
20180626,0.003201353,0.001261202,0.921136087,257.1428571,0,1
20180627,0.000546385,0.000344377,0.991944951,149.7142857,0,1
20180628,0.001992972,0.000746192,0.953504478,209.7142857,1,1
20180629,0.003494099,0.002827276,0.883450762,251.7142857,4,0
20180630,0.002652933,0.001677821,0.909288368,233.1428571,0,1
20180701,0.001746693,0.001039298,0.896122953,228.7142857,0,0
20180702,0.00354909,0.001572899,0.911572929,233.8571429,0,1
20180703,0.003311355,0.001939186,0.943596161,237,0,0
20180704,0.001574492,0.000756938,0.910855421,234.8571429,0,1
20180705,0.001296086,0.000743001,0.98028887,237.8571429,0,1
20180706,0.003176165,0.002247754,0.908410223,258.5714286,1,0
20180707,0.001625244,0.000828108,0.905463193,265.4285714,0,0
20180708,0.002534071,0.000900022,0.915808029,245.5714286,0,1
20180709,0.001401374,0.000892277,0.915537954,249.2857143,0,1
20180710,0.001592439,0.000809646,0.971964871,244.7142857,0,1
20180711,0.003256408,0.002452191,0.887883842,262.2857143,1,0
20180712,0.00162243,0.001024979,0.897558714,259,0,1
20180713,0.001494586,0.000656345,0.925204983,240.5714286,3,1
20180714,0.00352076,0.00221563,0.889093223,211.2857143,1,0
20180715,0.003530092,0.000730506,0.926694015,272.7142857,3,0
20180717,0.001692044,0.00046318,0.944918467,75.71428571,1,0
20180718,0.00106788,0.000445569,0.92096722,264.1428571,1,1
20180719,0.002694205,0.001018414,0.912966491,253.2857143,0,1
20180720,0.001158361,0.000350213,0.953704575,251.1428571,0,1
20180721,0.001129174,0.000814357,0.968371962,254.1428571,0,1
20180722,0.002576173,0.00218888,0.946840638,224.7142857,4,0
20180723,0.001932189,0.000552032,0.943350545,250.7142857,1,1
20180724,0.004682288,0.002782039,0.829000698,228.5714286,3,0
20180725,0.002211701,0.001590032,0.957553962,109.2857143,1,1
20180726,0.003973969,0.003155471,0.755060876,256.7142857,1,0
20180727,0.001155447,0.000603255,0.962827634,247.2857143,0,1
20180728,0.002887062,0.002634009,0.942866833,265.8571429,3,0
20180729,0.003225538,0.003236187,0.932898198,275.2857143,0,0
20180730,0.000719856,0.000265651,0.991172998,217.1428571,0,1
20180731,0.00362702,0.002953134,0.936562686,235.7142857,0,0
20180801,0.002525735,0.002924261,0.832502303,87.42857143,3,0
20180802,0.001101349,0.000494804,0.980316421,226,1,1
20180803,0.001098488,0.000192599,0.986954095,234.7142857,1,1
20180804,0.004303467,0.005545224,0.737267753,225.1428571,1,0
20180805,0.002793476,0.001353087,0.972510824,220.1428571,4,1
20180806,0.001606764,0.001018974,0.980172782,214.8571429,0,1
20180807,0.002569262,0.002834708,0.957241326,194.4285714,0,1
20180808,0.000909347,0.000446397,0.989447715,195.7142857,1,1
20180809,0.003327065,0.001752282,0.925552564,235.4285714,1,0
20180810,0.003362023,0.002237686,0.93,215.8571429,0,0
20180811,0.001386063,0.000772732,0.970483698,91.14285714,1,1
20180812,0.00223241,0.003365226,0.906298206,131,4,0
20180813,0.001631475,0.001323905,0.92,84.57142857,4,0
20180814,0.012508506,0.005937304,0.869287036,243.8571429,4,0
20180815,0.002577502,0.00112705,0.970377321,215.8571429,3,1
20180816,0.000845953,0.000409716,0.992033774,215.5714286,0,1
20180817,0.001816189,0.000813204,0.943078062,219.1428571,1,0
20180818,0.002143074,0.001177538,0.943601524,169.2857143,1,0
20180819,0.001124919,0.000476642,0.992635124,215.2857143,1,1
20180820,0.001965462,0.000371848,0.973328875,186.1428571,5,1
20180821,0.000656325,0.000243923,0.986381341,227.1428571,5,1
20180822,0.003008278,0.000374681,0.95223386,239.5714286,1,1
20180823,0.002560329,0.001770527,0.954926631,251.5714286,3,1
20180824,0.001677788,0.000829385,0.975679576,212.5714286,0,1
20180825,0.002647862,0.001031715,0.937235629,216.7142857,0,0
20180826,0.001936596,0.00079719,0.971983066,183.4285714,0,1
20180827,0.001987701,0.000585622,0.96715373,213.4285714,0,1
20180828,0.003244295,0.001950182,0.948019677,192.8571429,0,1
20180829,0.002448999,0.000969449,0.943149954,254.8571429,0,0
20180830,0.003341213,0.001721996,0.938821195,247,0,0
20180831,0.001094139,0.000868658,0.980217989,214.4285714,3,1
20180901,0.00129932,0.000970472,0.964814063,145.4285714,3,1
20180902,0.001836921,0.00078616,0.955523914,246.1428571,0,1
20180903,0.002430321,0.000962093,0.926081375,227.5714286,0,0
20180904,0.00290495,0.002334219,0.894297956,211.4285714,0,0
20180905,0.001903004,0.000816927,0.908459597,216.7142857,0,0
20180906,0.001561253,0.000469575,0.976276461,187.2857143,1,1
20180907,0.003487338,0.000516816,0.94030907,163.7142857,3,0
20180908,0.000703236,0.000334738,0.994032981,131.8571429,3,1
20180909,0.000656916,0.000378444,0.972516717,164.1428571,0,1
20180910,0.000623872,0.000180793,0.978548958,81.57142857,1,1
20180912,0.002172303,0.000291339,0.990998988,189.8571429,1,1
20180913,0.004858084,0.001753929,0.900841099,210.1428571,1,0
20180914,0.003210858,0.001624927,0.802981655,232,3,0
20180915,0.003080725,0.001258072,0.894644599,202.8571429,4,0
20180916,0.002952496,0.001604412,0.939753315,187.1428571,4,1
20180917,0.002700726,0.000494909,0.979840933,193.2857143,0,1
20180918,0.002932175,0.000829521,0.845356935,217.5714286,4,0
20180919,0.002645501,0.001501516,0.939734877,206.4285714,4,0
20180920,0.003602257,0.002810478,0.910921963,206.7142857,3,0
20180921,0.000902662,0.000494737,0.980738551,50.28571429,3,1
20180922,0.000719207,0.000152813,0.986846929,193.5714286,1,1
20180923,0.000719879,0.000168049,0.994525336,164.7142857,0,1
20180924,0.000977335,0.001144095,0.977568538,72.28571429,3,1
20180925,0.000795102,0.000653335,0.94245094,26.85714286,1,0
20180926,0.001678498,0.000754483,0.963029327,104.2857143,1,1
20180927,0.000919244,0.000304987,0.987619784,170,1,1
20180928,0.00118788,0.001194527,0.968873191,210.1428571,1,1
20180929,0.001649297,0.000951875,0.861152902,223.5714286,0,0
20180930,0.001474791,0.000669887,0.967107808,191,0,1
20181001,0.000693875,0.000210872,0.973071197,45.85714286,1,1
20181002,0.000668733,8.13E-05,0.987982697,40.28571429,4,1
20181003,0.00124952,0.000350666,0.989560865,95.14285714,4,1
20181004,0.001168909,0.000191029,0.981972748,164.4285714,5,1
20181005,0.001465254,0.000926939,0.924924031,192,0,0
20181006,0.001306246,0.000319887,0.979506553,61.85714286,3,1
20181007,0.00401807,0.001029279,0.890384011,111.4285714,1,0
20181008,0.000735569,0.00014986,0.988234186,50.42857143,5,1
20181009,0.002443489,0.001390641,0.933829457,178.5714286,5,0
20181010,0.003976432,0.002439004,0.800480278,201.1428571,0,0
20181011,0.00234597,0.002753358,0.97473731,33.71428571,4,1
20181012,0.002959517,0.002339259,0.798588018,168.8571429,1,0
20181013,0.002021536,0.000908596,0.894887789,161.4285714,1,0
20181014,0.001582622,0.000574289,0.92344543,173.8571429,0,0
20181015,0.000764498,0.000434234,0.975251739,32.85714286,5,1
20181016,0.002859214,0.001829739,0.88546335,170.7142857,1,0
20181017,0.001008424,0.000491649,0.978646046,149.2857143,0,1
20181018,0.002327524,0.001486565,0.805817205,215.4285714,0,0
20181019,0.004065764,0.002137069,0.72775989,165.4285714,0,0
20181020,0.001804495,0.000752931,0.914744157,154.8571429,0,0
20181021,0.001390014,0.000305676,0.929907926,243.2857143,1,0
20181022,0.001428424,0.000650533,0.987441501,87.42857143,0,1
20181023,0.001381743,0.000419241,0.945122263,133.8571429,1,0
20181024,0.000551052,0.000139855,0.987783858,55.28571429,1,1
20181025,0.002991856,0.001725389,0.95684678,131.8571429,0,0
20181026,0.003727187,0.002067065,0.869156363,139.4285714,0,0
20181027,0.000271082,0.000161749,0.980187676,74.42857143,1,1
20181028,0.000891641,0.000324364,0.982755068,112.2857143,1,1
20181029,0.000927522,0.0003381,0.973453479,69.85714286,1,1
20181030,0.002729211,0.001008818,0.968791948,110.7142857,0,1
20181031,0.001209654,0.000284781,0.974218369,130.5714286,0,1
20181101,0.000566949,0.000205696,0.985134739,27.42857143,4,0
20181102,0.000542889,6.15E-05,0.982304101,50.85714286,4,1
20181103,0.001046846,0.000406817,0.936710286,54.28571429,1,1
20181104,0.002749644,0.001443025,0.94595026,105.7142857,0,0
20181105,0.000950677,0.000287173,0.982980818,57.14285714,1,1
20181106,0.00067959,0.000141186,0.984241131,30.71428571,4,1
20181107,0.001955091,0.000689105,0.637536459,118.4285714,0,0
20181108,0.00185013,0.000294204,0.991887127,60.28571429,0,1
20181109,0.001412335,0.002067919,0.961293179,50,1,1
20181110,0.003497686,0.001640582,0.931863677,90.14285714,1,0
20181111,0.003248249,0.00346761,0.855956865,90.85714286,0,0
20181112,0.001788736,0.001309498,0.92052574,82.28571429,0,1
20181113,0.001635216,0.000218975,0.958161961,38.57142857,1,0
20181114,0.003597433,0.002610571,0.793867484,98.42857143,0,0
20181115,0.000485159,0.00012263,0.994930608,65.14285714,2,1
20181117,0.015240391,0.004902561,0.088729395,5.714285714,2,0
20181118,0.003076596,0.002119615,0.446008411,32.85714286,2,0
20181119,0.008018157,0.001981758,0.418853195,9.428571429,2,0
20181120,0.008824046,0.004926529,0.568845379,8.428571429,2,0
20181121,0.002012745,0.000525638,0.929856681,20.71428571,1,0
20181122,0.003884415,0.00106013,0.872489465,24.71428571,2,0
20181123,0.010666577,0.004042966,0.368530124,23.85714286,0,0
20181124,0.003684374,0.001047953,0.672102217,25.28571429,0,0
20181125,0.000852631,0.000192527,0.980683625,45.28571429,4,1
