contact_1,contact_2,open_1,open_2
42.4,77.2,10.31,9.89
42.4,76.41,10.05,9.78
42.27,76.54,9.54,9.89
42.43,76.88,9.16,9.78
42.17,76.81,9.54,9.9
41.9,77.01,10.19,9.78
42.17,76.54,10.95,9.9
42.27,77.2,11.98,9.77
42.3,77.2,13.13,9.77
41.9,77.33,14.41,9.77
42.56,77.59,16.09,9.64
42.07,77.46,18.14,9.78
41.37,77.86,20.99,9.65
41.4,75.49,25.12,9.78
41.64,75.83,30.86,9.77
41.24,76.81,40.24,9.78
40.84,77.59,45.86,9.64
42.07,77.33,47.23,9.78
41.54,77.86,47.78,9.64
42.5,77.59,48.04,9.64
43.03,77.59,48.17,9.4
42.89,77.2,48.21,9.53
43.32,76.62,51.4,9.52
42.79,76.94,49.28,9.52
42.93,77.53,49.54,9.52
42.63,77.2,50.1,9.64
42.63,77.59,50.01,9.65
41.97,78.12,49.88,9.64
41.83,77.59,47.41,9.65
41.83,74.65,50.96,9.64
41.73,78.12,51.38,9.78
41.87,78.12,51.42,9.9
41.73,77.86,51.51,9.78
41.6,77.59,51.64,9.78
41.44,78.12,52.08,9.89
41.73,78.12,49.3,10.02
41.34,77.59,51.59,10.02
41.6,77.65,52.38,9.9
41.07,77.59,52.25,9.9
41.07,77.07,51.85,10.02
41.2,77.46,49.34,9.9
41.34,77.2,52.02,10.01
41.5,77.46,50.81,10.15
41.76,76.62,52.42,10.15
42.16,78.12,52.59,10.15
42.16,77.33,52.46,10.15
42.56,77.46,53.15,10.27
42.16,80.94,55.93,10.15
41.76,77.07,53.15,10.39
42.19,76.41,53.45,10.27
42.86,76.67,53.84,10.27
42.99,77.99,53.88,10.39
42.59,77.2,53.45,10.26
43.69,77.59,53.1,10.15
43.02,77.07,52.54,10.15
43.12,76.94,0,10.14
42.99,76.94,0,9.9
42.62,76.54,0,9.9
0,77.33,0,10.02
0.52,76.41,0,10.02
0.26,77.46,0,10.15
0.39,77.2,0,10.27
0.52,77.72,0,10.52
0.52,76.81,0,10.39
0.39,76.28,0,10.39
0.39,76.75,0,10.28
0.26,76.48,0,10.27
0.52,76.54,0,10.27
0.39,76.54,0,10.27
0.39,76.81,0,10.28
0.39,76.81,0,10.39
0.39,76.67,0,10.39
0.39,76.81,0,10.39
0.39,76.94,0,10.53
0.52,77.2,0,10.52
0.39,77.2,0,10.65
0.39,76.75,0,10.77
0.52,73.6,0,10.89
0.52,77.07,0,10.89
0.39,77.2,0,10.77
0.39,77.46,0,10.9
0.26,76.41,0,10.89
0.26,77.07,0,10.89
0.39,73.2,0,11.02
0.52,76.62,0,11.02
0.39,77.2,0,11.15
0.52,76.15,0,11.27
0.39,76.62,0,11.15
0.65,75.76,0,11.15
0.64,73.34,0,10.9
0.38,76.81,0,10.64
0.39,76.28,0,10.39
0.51,76.02,0,10.39
0.38,76.54,0,10.28
0.38,74.91,0,9.91
0.38,77.99,0,9.65
0.51,74.7,0,9.65
0.38,74.12,0,9.4
0.38,74.44,0,9.65
0.38,74.52,0,10.15
0.38,75.83,0,10.64
0.25,76.28,0,10.9
0.38,76.35,0,10.9
0.25,75.57,0,10.89
0.38,76.15,0,10.9
0.51,75.83,0,11.14
0.38,75.83,0,11.39
0.25,75.17,0,11.52
0.38,75.04,0,11.52
0.38,74.84,0,10.65
0.38,74.91,0,9.41
0.38,75.3,0,8.29
0.51,75.3,0,6.92
0.51,75.44,0,6.06
0.38,74.52,0,5.19
33.95,74.91,1.4,4.44
34.37,75.17,3.44,4.2
34.24,74.65,6.51,4.07
34.66,75.17,8.69,4.07
34.92,74.78,14.21,4.2
34.53,74.65,12.55,4.07
34.68,74.25,11.13,4.2
34.68,74.52,10.36,4.44
35.47,75.17,10.23,5.06
35.11,73.99,10.61,5.68
35.11,73.86,11.52,6.67
34.71,74.25,12.28,7.66
34.84,74.12,14.09,9.03
34.74,74.91,15.25,9.28
34.71,73.86,14.73,8.78
34.74,74.07,12.68,7.66
35,74.65,10.35,6.67
35,73.99,8.43,6.18
35.03,74.25,7.28,5.56
35.42,74.12,6.12,4.94
35.55,73.86,5.1,4.57
35.42,73.54,4.46,4.44
35.82,73.6,4.08,4.32
35.42,73.47,3.82,4.19
35.55,73.6,3.7,4.32
35.58,70.79,3.57,4.32
35.58,74.39,3.44,4.32
35.42,74.39,3.31,4.44
35.58,73.6,3.31,4.32
35.32,73.54,3.18,4.32
35.16,73.94,3.69,4.32
35.32,73.34,3.82,4.32
35.45,73.2,4.08,4.19
35.45,73.41,4.46,4.44
35.19,72.62,4.84,4.44
35.05,72.89,5.35,4.57
34.95,72.23,6.38,4.56
34.79,72.49,6.25,4.56
34.82,72.49,6.25,4.56
34.55,72.18,6.25,4.56
35.21,72.23,6.12,4.69
35.21,71.58,6.25,4.81
35.11,70.87,6.64,4.94
35.21,71.71,6.63,4.94
35.24,70.08,6.63,4.94
35.08,71.39,6.5,4.94
35.24,71.97,6.76,5.56
35.11,72.18,7.78,6.29
34.71,72.31,9.2,6.92
35.24,71.78,9.84,7.16
35.24,71.91,10.09,6.67
35.4,72.36,9.2,6.05
35.24,71,7.78,5.55
35.37,72.18,6.77,4.94
35.11,71.31,5.74,4.69
35.66,71.26,5.61,4.69
35.77,71.71,5.74,4.69
35.66,71.91,5.61,4.69
35.53,71.52,5.35,4.44
35.5,71.71,5.1,4.44
0.65,71.58,0,4.44
0.39,71.78,0,4.44
0.39,74.85,0,4.44
0.26,71.65,0,4.44
0.52,71.26,0,4.69
0.39,71.39,0,4.81
0.26,71.65,0,4.94
0.39,70.87,0,5.06
0.52,71,0,4.94
0.26,71.31,0,4.69
0.39,74.72,0,4.44
0.52,72.1,0,4.44
0.52,71.52,0,4.32
0.39,71.65,0,4.44
0.39,71.52,0,4.44
0.39,71.78,0,4.32
0.39,71.71,0,4.31
0.52,71.65,0,4.44
0.38,71.39,0,4.44
0.39,72.36,0,4.56
0.51,71.78,0,4.56
0.51,72.44,0,4.44
0.25,71.84,0,4.44
0.38,72.18,0,4.44
0.25,71.91,0,4.44
0.38,71.44,0,4.31
0.38,71.65,0,4.32
0.38,71.26,0,4.44
0.25,71,0,4.44
0.38,71.78,0,4.44
0.38,72.18,0,4.44
0.38,71.91,0,4.31
0.25,72.05,0,4.44
0.38,71.13,0,4.32
0.38,71.52,0,4.44
0.25,71.78,0,4.44
0.51,71.58,0,4.44
0.51,72.05,0,4.56
0.38,72.23,0,4.69
0.38,71.91,0,4.81
0.51,72.31,0,4.94
0.38,71.44,0,5.05
0.38,72.31,0,5.06
0.38,72.18,0,5.43
0.25,71.97,0,6.05
0.38,72.49,0,7.04
0.38,72.49,0,7.78
0.38,75.12,0,7.91
0.38,72.31,0,7.29
0.38,72.18,0,6.17
0.38,72.62,0,5.55
0.38,72.57,0,4.94
0.51,72.7,0,4.56
0.25,72.18,0,4.44
0.38,72.57,0,4.32
0.25,72.7,0,4.31
0.25,72.23,0,4.32
0.38,72.57,0,4.31
0.25,72.44,0,4.32
0.38,72.1,0,4.44
27.55,72.44,1.27,4.31
27.7,72.57,3.43,4.32
27.86,72.05,6.76,4.31
27.59,71.97,8.93,4.31
27.86,72.44,14.58,4.31
27.75,72.1,12.66,4.32
27.75,72.18,11.11,4.31
27.75,72.31,9.7,4.19
27.46,71.78,9.06,4.31
27.61,71.91,8.54,4.56
27.77,71.91,7.91,4.44
27.64,72.18,7.26,4.44
27.64,72.62,6.5,4.31
27.9,71.52,5.86,4.07
27.9,72.23,5.35,4.19
27.9,71.91,4.96,4.07
27.9,71.97,4.71,4.19
27.92,72.18,4.58,4.07
27.92,71.52,4.2,4.07
27.79,72.23,4.07,4.07
27.79,72.44,3.94,4.07
27.79,72.1,3.56,4.07
27.92,71.97,3.56,3.94
27.92,71.65,3.43,4.07
27.81,71.65,3.3,3.94
27.66,72.31,3.3,4.07
27.81,71.97,3.18,4.07
27.94,71.65,3.05,4.07
27.94,71.52,3.05,4.07
27.94,71.52,2.92,4.07
27.94,72.05,3.18,4.07
27.94,71.65,3.43,4.19
27.81,74.98,3.69,4.07
27.68,71.91,4.2,4.07
27.94,71.39,4.58,4.19
27.81,71.26,4.96,4.19
27.81,71.39,5.6,4.19
27.96,71.91,6.37,4.31
27.68,71.78,7.65,4.31
27.7,71.65,9.31,4.31
27.55,71.26,11.37,4.56
27.68,70.87,14.83,4.44
27.57,71.26,15.1,4.56
27.55,71.13,15.24,4.56
27.31,70.34,15.62,4.68
27.44,70.74,16.39,4.81
27.44,70.87,15.24,4.81
27.7,70.6,14.85,4.81
27.31,70.08,13.82,4.56
27.17,70.21,12.92,4.44
27.31,69.69,12.03,4.31
27.31,70.16,11.9,4.31
27.17,69.76,11.38,4.19
27.17,69.95,10.99,4.19
27.17,70.03,10.74,4.31
27.04,69.5,10.48,4.07
27.17,69.5,10.23,4.19
27.04,69.56,9.96,4.19
27.15,69.63,9.45,4.19
27.31,69.24,9.32,4.07
0.52,69.24,0,3.94
0.39,69.24,0,3.94
0.39,68.85,0,4.07
0.39,72.64,0,4.07
0.39,68.98,0,4.07
0.25,69.11,0,4.19
0.51,68.72,0,4.07
0.51,69.11,0,4.06
0.25,68.98,0,4.19
0.38,68.85,0,4.19
0.38,68.06,0,4.19
0.51,71.6,0,4.31
0.51,68.46,0,4.31
0.38,68.06,0,4.31
0.38,68.19,0,4.44
0.51,68.59,0,4.44
0.25,67.8,0,4.56
0.38,70.29,0,4.56
0.38,67.1,0,4.44
0.38,67.1,0,4.44
0.12,67.8,0,4.44
0.51,67.75,0,4.56
0.38,67.36,0,4.56
0.51,67.88,0,4.56
0.38,66.96,0,4.56
0.38,66.96,0,4.44
0.38,66.57,0,4.44
0.51,66.83,0,4.56
0.25,67.1,0,4.44
0.38,66.57,0,4.44
0.38,66.83,0,4.44
0.38,66.96,0,4.44
0.38,66.57,0,4.44
0.25,66,0,4.31
0.51,66.96,0,4.44
0.38,66.13,0,4.44
0.51,66.05,0,4.44
0.38,66.57,0,4.44
0.51,66.26,0,4.31
0.51,67.1,0,4.44
0.25,66.52,0,4.31
0.51,66.57,0,4.44
0.51,66.31,0,4.44
0.25,65.74,0,4.56
0.38,66.39,0,4.56
0.51,65.87,0,4.68
0.51,65.79,0,4.56
0.38,65.61,0,4.44
0.38,65.61,0,4.44
0.38,64.82,0,4.44
0.25,65.61,0,4.44
0.38,64.3,0,4.44
0.38,64.3,0,4.44
0.38,65.92,0,4.44
0.51,68.27,0,4.44
0.38,65.61,0,4.44
0.38,64.95,0,4.56
0.51,64.95,0,4.56
0.38,64.82,0,4.68
0.51,64.69,0,4.81
25.03,64.64,1.27,4.93
25.31,64.43,3.56,5.3
25.96,64.43,7.14,5.42
25.98,64.38,12,5.67
26.38,64.56,25.4,5.67
26.12,64.95,21.39,5.67
26.51,64.04,18.17,5.42
26.66,64.12,15.22,5.3
26.66,64.43,12.91,5.05
26.66,64.38,11.23,5.05
26.68,64.51,10.21,5.18
26.68,65.21,9.57,5.31
26.94,64.64,9.31,5.42
27.2,64.17,8.67,5.31
27.22,64.82,8.16,5.05
27.09,64.82,7.26,5.18
27.35,64.82,7.01,5.67
27.2,64.9,7.39,5.92
27.31,64.3,7.52,6.17
27.22,64.17,7.14,6.17
27.48,64.25,6.63,5.92
27.35,65.08,6.24,5.8
27.61,64.64,5.86,5.79
27.61,64.82,5.6,5.8
27.51,64.69,5.35,5.68
27.64,64.12,5.09,5.55
27.51,64.56,4.96,5.68
27.51,64.51,4.84,5.92
27.64,63.99,4.71,5.92
27.77,64.3,5.09,6.54
27.51,63.99,5.86,7.04
27.53,64.25,6.88,7.41
27.92,64.3,7.9,7.78
27.79,64.25,9.05,8.15
27.79,64.04,10.46,8.52
27.79,63.99,12.26,9.14
27.92,63.99,14.44,9.14
28.05,63.78,17.15,9.14
27.92,64.64,20.38,9.52
28.16,64.95,25.95,10.01
27.94,64.43,34.57,10.39
27.94,64.12,45.19,10.76
27.81,64.51,46.13,10.63
28.18,64.95,45.1,10.51
28.33,64.77,42.63,10.88
28.75,65.03,45.68,11.25
28.86,64.56,47.67,12
29.01,64.95,49.66,12.25
29.03,65.08,52.21,12.5
29.14,65.35,53.29,12.62
28.88,65.35,54.03,13
29.14,67.96,56.2,13.38
29.27,65.61,58.63,13.87
29.14,64.82,61.16,14
29.14,65.48,62.57,14
29.27,65.16,63.79,14.12
29.41,65.08,66.33,14.5
29.65,62.03,71.08,14.63
29.41,65.43,70.22,14.62
29.43,65.21,69.43,14.5
0.39,65.21,0,14.37
0.26,65.35,0,14.38
0.51,65.61,0,14.38
0.25,65.61,0,14.5
0.38,65.35,0,14.5
0.38,65.48,0,14.5
0.38,65.08,0,14.63
0.51,65.08,0,14.75
0.38,64.51,0,14.89
0,64.69,0,14.63
0,64.43,0,14.01
0,65.03,0,13.14
0,65.74,0,12.51
0,65.48,0,12.14
0,65.08,0,12.14
0,65.08,0,12.26
0,65.03,0,12.27
0,65.48,0,12.4
0,65.74,0,12.77
0,65.21,0,12.77
0.25,66.18,0,13.26
0.38,63.38,0,13.39
0.51,67.15,0,13.51
0.25,64.74,0,13.26
0.51,63.25,0,12.77
0.38,64.22,0,12.02
0.38,64.35,0,11.64
0.38,63.69,0,11.53
0.25,63.43,0,11.53
0.51,63.25,0,11.65
0.38,63.12,0,11.78
0.25,63.43,0,12.26
0.25,63.56,0,12.89
0.38,63.69,0,13.14
0.38,67.23,0,13.02
0.38,64.04,0,13.02
0.38,64.3,0,13.02
0.25,64.35,0,13.52
0.51,64.04,0,13.89
0.38,64.35,0,14.27
0.38,61.03,0,14.51
0.38,63.52,0,14.27
0.38,63.25,0,13.65
0.38,63.65,0,13.03
0.38,63.78,0,12.89
0.38,62.73,0,13.4
0.51,63.52,0,13.52
0.51,62.99,0,13.4
0.51,64.04,0,12.53
0.38,64.35,0,11.53
0.38,62.08,0,10.77
0.38,63.17,0,10.28
0.38,63.91,0,10.4
0.25,64.43,0,10.78
0.38,63.52,0,11.03
0.38,64.17,0,11.03
20.97,63.65,0,10.78
20.83,63.78,0,10.53
20.83,62.78,0,10.53
20.83,63.52,0,10.53
20.7,62.47,1.53,9.91
20.84,63.38,3.7,8.79
20.84,63.17,7.29,7.42
20.96,63.96,15.25,6.43
21.1,64.04,26.76,5.93
21.23,62.86,20.94,5.81
20.99,63.52,17.81,6.06
21.1,62.99,16.8,6.68
21.12,63.78,16.93,7.42
21.12,63.38,17.06,8.3
21.27,63.12,18.36,9.03
21.38,62.6,17.71,8.54
21.38,64.04,14.99,7.54
21.38,63.65,12.29,6.43
21.51,62.99,9.72,5.93
21.53,62.86,8.31,5.56
21.53,63.12,7.29,5.31
21.4,63.78,6.51,5.19
21.4,64.04,6.13,5.19
21.53,62.6,5.87,5.19
21.53,59.42,5.62,5.07
21.27,62.6,5.36,5.19
21.4,62.6,5.23,5.07
21.36,63.52,4.98,5.06
21.67,63.52,4.72,5.07
21.66,62.6,4.72,5.19
21.9,65.53,4.46,5.56
21.66,63.78,4.59,5.81
22.07,62.73,4.72,6.3
21.94,63.65,5.49,7.05
21.94,62.73,6.76,8.29
21.95,63.52,8.69,9.78
21.94,66.88,11.26,11.26
21.94,63.43,13.83,11.89
21.82,62.73,16.02,11.89
21.54,62.6,17.83,11.64
21.95,62.86,19.64,11.39
21.95,63.12,22.37,11.39
22.21,63.12,26.66,11.53
22.08,62.86,33.46,11.77
22.21,63.25,45.04,12.15
22.21,63.12,61.55,12.15
22.08,63.91,60.9,11.64
22.23,63.65,58.16,11.27
22.08,62.73,55.85,11.02
22.08,64.04,54.89,10.77
22.21,63.91,53.8,10.65
22.08,62.86,53.02,10.4
22.34,63.12,51.28,10.15
21.95,62.99,51.28,10.4
22.08,62.6,52.63,10.9
22.23,64.04,54.28,11.27
22.36,62.73,56.54,11.28
22.23,64.17,56.67,11.16
22.21,64.3,56.15,11.15
22.23,64.56,55.63,11.27
0.38,64.04,56.46,11.65
0.25,64.43,59.34,12.15
0.38,60.77,61.84,12.64
0.38,64.3,64.08,13.03
0.38,64.82,0,13.27
0.38,63.91,0,13.52
0.25,65.53,0,13.76
0.38,64.35,0,13.89
0.38,64.35,0,13.65
0.38,64.61,0,13.39
0.38,65.35,0,13.4
0.38,64.87,0,13.4
0.51,64.74,0,13.4
0.51,64.48,0,13.03
0.38,65.53,0,12.78
0.38,65.66,0,12.65
0.38,65.13,0,12.65
0.38,64.35,0,12.9
0.38,66.18,0,13.03
0.38,63.65,0,13.03
0.38,64.35,0,12.78
0.38,65.66,0,12.03
0.51,65,0,11.03
0.38,65.4,0,9.92
0.38,64.66,0,9.42
0.38,65.45,0,9.67
0.38,65.4,0,10.54
0.38,64.74,0,11.28
0.25,64.79,0,12.16
0.51,66.05,0,13.15
0.51,61.69,0,13.78
0.25,65,0,14.02
0.38,65.13,0,14.28
0.38,64.87,0,14.53
0.38,64.09,0,14.4
0.25,63.25,0,14.9
0.38,64.09,0,15.15
0.51,64.27,0,15.27
0.38,64.35,0,15.4
0.25,65.13,0,15.41
0.38,64.87,0,15.4
0.38,64.09,0,15.4
0.38,64.22,0,14.9
0.25,63.43,0,14.79
0.25,63.83,0,14.65
0.38,64.43,0,14.53
0.38,63.83,0,14.53
0.51,63.38,0,14.53
0.38,63.12,0,14.4
0.51,63.78,0,14.4
0.38,64.09,0,14.4
0.38,63.04,0,14.4
0.38,64.04,0,14.54
0.51,64.22,0,14.53
0.25,64.04,0,14.53
0.51,63.69,0,14.65
0.51,63.17,0,14.54
0.51,64.04,0,14.4
0.51,63.43,0,14.29
0.38,63.96,0,14.15
20.28,64.48,0,14.15
20.15,64.09,0,14.03
20.29,63.3,0,14.03
20.16,63.69,0,14.03
20.29,64.43,1.27,14.04
20.16,63.56,3.84,14.28
20.18,63.65,7.82,14.66
20.18,64.56,32.79,14.79
20.44,63.96,73.94,14.66
20.18,64.35,62.91,14.9
20.05,63.56,53.37,15.04
20.18,62.08,47,15.02
20.31,65,42.25,15.16
20.32,65,38.29,15.28
20.18,65.18,35.14,15.28
20.05,65.53,32.27,15.41
20.19,65.31,30.02,15.41
20.32,64.35,28.07,15.55
20.45,64.35,26.37,15.55
20.45,65.13,24.93,15.53
20.19,64.87,23.36,15.79
20.21,64.87,22.33,15.79
20.34,63.96,21.43,16.03
20.47,61.16,20.64,16.17
20.32,64.01,19.73,16.17
20.47,63.83,19.07,16.17
20.6,64.04,18.3,16.17
20.47,63.83,17.53,16.17
20.47,64.35,16.87,16.29
20.47,65.4,16.22,16.17
20.47,64.22,15.58,16.17
20.6,64.09,15.06,16.17
20.84,64.09,14.94,16.17
20.86,64.74,15.97,16.04
20.86,63.87,17.25,15.92
20.88,64.61,18.57,15.79
20.61,64.74,20.25,15.79
20.88,63.83,22.46,15.92
21.01,64.61,25.32,15.79
21.27,64.22,28.46,15.92
21.01,65.13,33.07,15.92
21.14,64.09,39.65,16.04
21.01,67.41,49.19,16.04
21.4,63.69,64.33,16.18
21.4,64.87,83.14,16.29
21.79,63.3,84.73,16.29
21.53,64.61,85.39,16.42
21.4,64.09,85.52,16.43
21.54,64.35,88.57,16.54
21.54,64.22,85.91,16.54
21.41,63.56,86.38,16.68
