contact_1,contact_2,open_1,open_2
21.27,64.04,86.97,16.68
21.67,63.56,87.04,16.8
21.41,64.22,87.77,16.68
21.4,60.12,87.77,16.93
21.41,63.56,87.84,16.8
21.67,63.12,87.97,16.68
21.41,63.52,87.77,16.8
21.56,63.52,87.9,16.8
21.69,62.6,87.84,16.68
0.38,63.04,87.43,16.68
0.51,63.38,87.43,16.68
0.38,62.34,87.37,16.55
0.25,63.78,87.16,16.8
0.38,63.65,0,16.69
0.38,63.17,0,16.55
0.38,63.52,0,16.55
0.38,63.83,0,16.68
0.51,63.17,0,16.43
0.38,62.73,0,16.68
0.38,63.96,0,16.55
0.25,63.25,0,16.55
0.38,63.96,0,16.68
0.38,62.91,0,16.8
0.25,62.99,0,16.69
0.25,63.43,0,16.93
0.38,67.41,0,16.93
0.51,63.12,0,16.94
0.38,63.69,0,17.05
0.38,63.91,0,17.07
0.25,64.35,0,17.19
0.38,63.78,0,17.07
0.38,64.09,0,17.07
0.38,63.17,0,17.19
0.51,63.61,0,17.19
0.51,64.17,0,17.19
0.51,63.43,0,17.31
0.25,64.61,0,17.31
0.38,63.43,0,17.44
0.38,63.56,0,17.44
0.38,63.04,0,17.44
0.51,63.38,0,17.31
0.38,63.96,0,17.31
0.38,64.22,0,17.31
0.51,64.3,0,17.31
0.51,64.09,0,17.31
0.38,63.56,0,17.31
0.38,62.86,0,17.31
0.38,62.78,0,17.2
0.51,63.78,0,17.19
0.51,63.56,0,17.19
0.51,60.77,0,17.19
0.38,62.78,0,17.33
0.38,63.43,0,17.19
0.38,63.83,0,17.19
0.38,63.17,0,17.33
0.51,63.78,0,17.45
0.38,60.9,0,17.44
0.38,63.65,0,17.45
0.38,63.52,0,17.33
0.25,62.91,0,17.31
0.51,63.56,0,17.33
0.25,63.38,0,17.33
0.38,63.3,0,17.2
0.38,63.12,0,17.31
0.51,62.91,0,17.33
0.38,63.56,0,17.33
0.25,63.17,0,17.33
0.38,64.22,0,17.33
0.51,63.43,0,17.45
20.41,64.61,0,17.33
20.67,64.56,0,17.45
20.68,64.48,0,17.33
20.54,64.17,0,17.33
20.55,63.96,1.41,17.33
20.55,63.12,3.85,17.33
20.55,63.83,7.85,17.2
20.55,62.7,32.16,17.33
20.57,64.09,88.57,17.33
20.96,62.86,74.58,17.33
21.22,62.6,64.48,17.33
21.22,63.83,56.98,17.33
21.35,63.56,50.69,17.33
21.49,61.16,45.78,17.2
21.22,62.13,41.53,17.33
21.35,63.38,38.07,17.2
21.09,65.92,35.18,17.2
21.1,63.69,32.65,17.33
21.38,62.91,30.44,17.08
21.23,63.65,28.57,17.2
21.09,62.78,26.86,17.2
21.51,63.52,25.44,17.08
21.1,62.6,24.14,17.08
20.97,62.86,22.95,17.2
20.97,63.65,21.9,17.07
20.99,62.73,20.99,17.2
20.99,63.91,20.21,17.08
21.51,63.3,19.42,17.08
21.12,60.16,18.51,17.22
20.99,62.86,17.85,17.2
21.25,63.3,17.22,17.08
21.12,63.69,16.69,17.08
20.99,63.83,16.56,17.2
21.12,63.25,17.87,17.2
20.99,63.43,19.29,17.2
21.01,63.96,20.99,17.33
21.12,63.78,22.95,17.2
21.14,63.96,25.57,17.34
21.27,63.3,28.57,17.2
21.27,63.17,32.55,17.34
21.27,63.17,37.68,17.22
21.14,69.5,45.02,17.33
21.4,63.96,55.4,17.2
21.53,63.17,72.04,17.22
21.4,62.86,90.11,17.2
21.66,63.3,90.51,17.2
21.27,62.73,90.04,17.34
21.79,60.9,90.64,17.34
21.79,63.91,90.58,17.34
21.94,63.83,90.51,17.34
21.67,64.09,90.98,17.34
21.81,63.43,90.71,17.34
21.41,62.91,91.05,17.47
21.54,59.68,90.98,17.47
21.54,64.09,91.12,17.47
21.67,63.52,91.18,17.47
21.94,62.73,90.85,17.47
21.81,63.17,91.12,17.47
21.69,63.04,90.98,17.34
21.81,64.09,91.05,17.36
0.51,63.78,91.12,17.47
0.38,63.78,90.98,17.47
0.51,62.86,90.98,17.47
0.51,63.91,90.98,17.47
0.51,63.17,0,17.59
0.51,63.04,0,17.59
0.38,63.83,0,17.48
0.51,63.12,0,17.47
0.38,63.12,0,17.61
0.51,64.22,0,17.47
0.38,63.56,0,17.59
0.51,63.04,0,17.61
0.51,63.96,0,17.72
0.38,63.96,0,17.47
0.51,63.12,0,17.59
0.38,64.17,0,17.59
0.38,63.83,0,17.59
0.51,63.52,0,17.47
0.38,62.34,0,17.72
0.38,61.99,0,17.47
0.51,61.82,0,17.61
0,62.65,0,17.59
0.51,64.61,0,17.61
0.38,64.14,0,17.48
0.38,64.09,0,17.48
0.38,64.01,0,17.59
0.51,64.92,0,17.61
0.38,64.92,0,17.61
0.51,65.05,0,17.61
0.51,64.92,0,17.73
0.38,64.66,0,17.73
0.51,65.4,0,17.61
0.38,64.92,0,17.61
0.38,64.92,0,17.73
0.25,65.84,0,17.73
0.25,64.66,0,17.73
0.51,65.58,0,17.73
0.25,64.27,0,17.73
0.51,64.01,0,17.59
0.38,64.79,0,17.73
0.38,64.4,0,17.86
0.38,64.66,0,17.73
0.38,65.31,0,17.73
0.51,65.18,0,17.73
0.38,64.4,0,17.86
0.38,61.47,0,17.73
0.25,65.31,0,17.73
0.38,65.05,0,17.73
0.38,65.31,0,17.73
0.38,65.45,0,17.73
0.38,61.86,0,17.73
0.38,67.15,0,17.73
0.38,64.27,0,17.86
0.38,62.7,0,17.73
0.51,63.83,0,17.73
0.38,65.18,0,17.73
0.38,65.58,0,17.73
0.51,65.58,0,17.73
19.35,64.53,0,17.73
19.5,64.53,0,17.86
19.37,65.84,0,17.73
19.37,65.71,0,17.87
19.24,65.58,0,17.73
19.64,65.05,0,17.73
19.64,65.71,1.41,17.86
19.9,65.58,3.86,17.73
19.64,65.31,7.74,17.73
19.51,64.22,28.03,17.75
19.9,68.51,92.56,17.75
20.03,65.45,82.4,17.87
20.44,64.53,70.46,17.75
20.44,64.92,61.81,17.75
20.18,63.69,54.83,17.87
20.31,63.04,49.16,17.87
20.57,65.58,44.83,17.75
20.57,64.79,40.97,17.75
20.97,64.66,37.8,17.87
20.32,64.4,35.39,17.73
20.45,64.01,33.01,17.87
19.92,64.92,31.03,18
19.92,64.27,29.2,17.87
19.66,65.45,27.62,17.87
19.93,64.53,26.17,17.75
20.19,64.92,24.99,17.87
21.12,65.45,23.8,17.87
21.12,64.92,22.63,17.75
21.25,65.45,21.84,18
21.38,64.4,20.93,17.87
21.51,65.31,20,17.87
21.51,64.35,19.48,17.87
21.38,64.92,18.69,17.87
21.25,64.4,17.91,17.76
21.25,65.58,17.63,17.87
21.14,65.45,19.08,17.87
21.38,65.31,20.65,17.87
21.64,63.61,22.36,17.87
21.25,65.31,24.58,17.75
21.12,65.05,27.21,17.87
21.01,65.58,30.49,17.75
20.99,58.16,34.6,18
20.99,62.17,40.28,17.87
20.86,63.17,48.18,17.75
21.01,64.4,59.48,17.87
20.88,64.27,77.55,17.87
21.14,64.79,92.05,17.87
21.14,65.45,92.32,17.75
21.41,65.31,92.79,17.88
21.27,65.05,92.8,17.87
21.23,64.66,92.93,17.87
21.41,65.58,93,17.87
21.14,65.05,93,17.87
21.14,65.97,93.14,17.75
21.01,65.84,92.87,17.87
21.14,65.84,93.14,17.75
21.41,65.84,92.87,17.87
21.41,65.05,92.87,17.75
21.81,65.05,92.6,17.75
21.41,65.05,92.67,17.87
0.38,65.05,92.81,17.75
0.38,65.05,92.67,17.75
0.38,65.18,92.61,17.75
0.25,65.05,92.74,17.87
0.38,64.66,92.67,17.75
0.51,65.18,92.67,17.88
0.51,64.92,0,17.75
0.38,65.97,0,17.75
0.51,65.97,0,17.76
0.38,64.92,0,17.75
0.25,64.66,0,17.87
0.25,64.79,0,17.87
0.38,64.66,0,17.75
0.38,64.79,0,17.75
0.38,62.39,0,17.75
0.25,64.4,0,17.76
0.38,64.01,0,17.75
0.38,67.67,0,17.5
0.38,64.53,0,17.63
0.38,65.84,0,17.75
0.38,65.97,0,17.5
0.38,66.23,0,17.62
0.38,65.05,0,17.63
0.38,62.04,0,17.62
0.38,65.97,0,17.37
0.38,65.18,0,17.62
0.51,66.75,0,17.51
0.51,65.89,0,17.5
0.38,66.54,0,17.51
0.38,68.77,0,17.51
0.38,65.97,0,17.5
0.38,65.97,0,17.51
0.38,67.33,0,17.38
0.51,66.28,0,17.51
0.51,65.89,0,17.5
0.51,66.1,0,17.5
0.51,66.67,0,17.38
0.38,67.02,0,17.38
0.51,66.28,0,17.38
0.51,66.28,0,17.37
0.38,66.02,0,17.37
0.51,65.71,0,17.37
0.38,66.02,0,17.26
0.38,65.97,0,17.37
0.38,65.71,0,17.37
0.38,65.5,0,17.37
0.25,66.41,0,17.25
0.38,65.89,0,17.25
0.38,66.28,0,17.38
0.38,65.58,0,17.38
0.51,65.5,0,17.38
0.51,65.05,0,17.38
0.38,65.31,0,17.37
0.25,65.89,0,17.38
0.38,65.18,0,17.37
0.38,65.31,0,17.38
0.51,66.1,0,17.38
0.38,65.05,0,17.38
0.38,66.28,0,17.37
0.38,65.45,0,17.38
,,0,17.51
,,0,17.37
,,0,17.51
,,0,17.26
,,0,17.51
,,0,17.38
,,1.41,17.38
,,3.74,17.38
,,7.75,17.38
,,26.75,17.38
,,92.23,17.52
,,80.47,17.51
,,69.19,17.51
,,60.8,17.51
,,54.12,17.51
,,48.88,17.51
,,44.37,17.38
,,40.77,17.51
,,37.59,17.63
,,35.05,17.38
,,32.8,17.51
,,30.56,17.51
,,28.86,17.51
,,27.27,17.51
,,25.81,17.38
,,24.62,17.51
,,23.58,17.51
,,22.41,17.51
,,21.35,17.51
,,20.57,17.38
,,19.77,17.51
,,18.99,17.38
,,18.33,17.52
,,17.68,17.63
,,17.42,17.51
,,18.85,17.51
,,20.29,17.38
,,22,17.65
,,24.08,17.51
,,26.86,17.52
,,29.9,17.52
,,34.11,17.51
,,39.43,17.51
,,46.77,17.51
,,57.81,17.52
,,75.35,17.52
,,89.51,17.38
,,89.64,17.38
,,89.64,17.4
,,91.99,17.4
,,89.57,17.4
,,89.71,17.52
,,90.45,17.63
,,90.11,17.38
,,90.18,17.38
,,90.04,17.4
,,90.04,17.38
,,89.84,17.4
,,89.91,17.4
,,89.97,17.38
,,89.77,17.27
,,89.84,17.4
,,89.57,17.51
,,90.04,17.4
,,90.18,17.4
,,89.97,17.38
,,0,17.38
,,0,17.4
,,0,17.38
,,0,17.38
,,0,17.38
,,0,17.38
,,0,17.52
,,0,17.38
,,0,17.38
,,0,17.38
,,0,17.38
,,0,17.52
,,0,17.4
,,0,17.52
,,0,17.4
,,0,17.4
,,0,17.4
,,0,17.52
,,0,17.38
,,0,17.38
,,0,17.52
,,0,17.4
,,0,17.4
,,0,17.52
,,0,17.4
,,0,17.4
,,0,17.52
,,0,17.52
,,0,17.52
,,0,17.4
,,0,17.52
,,0,17.52
,,0,17.52
,,0,17.52
,,0,17.63
,,0,17.52
,,0,17.52
,,0,17.51
,,0,17.52
,,0,17.52
,,0,17.52
,,0,17.52
,,0,17.52
,,0,17.52
,,0,17.52
,,0,17.79
,,0,17.52
,,0,17.65
,,0,17.65
,,0,17.63
,,0,17.52
,,0,17.65
,,0,17.65
,,0,17.65
,,0,17.52
,,0,17.65
,,0,17.65
,,0,17.65
,,0,17.52
,,0,17.65
,,1.42,17.52
,,3.74,17.65
,,7.63,17.54
,,23.92,17.65
,,89.9,17.65
,,81.52,17.65
,,69.96,17.65
,,61.82,17.52
,,54.87,17.52
,,49.35,17.65
,,44.93,17.65
,,41.19,17.65
,,37.99,17.66
,,35.37,17.65
,,32.98,17.65
,,30.99,17.52
,,29.16,17.65
,,27.42,17.65
,,26.23,17.65
,,24.9,17.65
,,23.73,17.66
,,22.82,17.66
,,21.76,17.66
,,20.84,17.65
,,20.05,17.9
,,19.39,17.77
,,18.74,17.77
,,17.95,17.77
,,17.82,17.79
,,19.13,17.77
,,20.7,17.9
,,22.54,17.9
,,24.77,17.77
,,27.42,17.9
,,30.71,17.77
,,34.95,17.79
,,40.54,17.79
,,48.16,17.77
,,59.7,17.65
,,78.18,17.77
,,90.65,17.77
,,90.71,17.66
,,90.65,17.65
,,90.45,17.66
,,90.65,17.79
,,90.85,17.77
,,90.98,17.79
,,90.92,17.66
,,90.99,17.66
,,91.12,17.77
,,90.99,17.79
,,90.78,17.77
,,90.99,17.66
,,90.99,17.79
,,90.92,17.77
,,91.05,17.77
,,91.12,17.66
,,91.19,17.79
,,91.19,17.91
,,91.46,17.91
,,0,17.66
,,0,17.91
,,0,17.79
,,0,17.91
,,0,18.04
,,0,17.9
,,0,17.77
,,0,17.9
,,0,17.91
,,0,17.79
,,0,17.91
,,0,17.79
,,0,17.91
,,0,17.79
,,0,17.91
,,0,17.91
,,0,17.91
,,0,17.91
,,0,17.91
,,0,17.91
,,0,18.04
,,0,17.91
,,0,17.9
,,0,17.91
,,0,18.04
,,0,17.91
,,0,17.79
,,0,17.91
,,0,17.91
,,0,17.91
,,0,17.91
,,0,17.79
,,0,17.91
,,0,17.91
,,0,17.79
,,0,17.91
,,0,17.91
,,0,17.91
,,0,17.91
,,0,17.91
,,0,17.79
,,0,17.79
,,0,17.91
,,0,17.91
,,0,17.79
,,0,17.79
,,0,17.91
,,0,17.91
,,0,17.79
,,0,17.79
,,0,17.91
,,0,17.91
,,0,17.79
,,0,17.91
,,0,17.79
,,0,17.91
,,0,17.91
,,0,17.91
,,0,17.79
,,0,17.91
,,1.42,18.04
,,3.75,17.91
,,7.64,17.79
,,24.19,17.79
,,93.24,17.91
,,84.04,17.79
,,71.92,17.79
,,62.97,17.91
,,55.96,17.79
,,50.08,17.8
,,45.53,17.79
,,41.78,17.91
,,38.57,17.79
,,35.81,17.79
,,33.4,17.66
,,31.28,17.66
,,29.58,17.79
,,27.86,17.79
,,26.55,17.79
,,25.2,17.79
,,24.03,17.66
,,22.98,17.66
,,22.05,17.79
,,21.12,17.79
,,20.21,17.79
,,19.54,17.79
,,18.89,17.8
,,18.24,17.79
,,17.96,17.79
,,19.28,17.66
,,20.84,17.8
,,22.55,17.79
,,24.81,17.79
,,27.44,17.66
,,30.73,17.68
,,35,17.79
,,40.57,17.66
,,48.59,17.79
,,59.79,17.66
,,78.11,17.79
,,91.12,17.8
,,91.39,17.79
,,91.46,17.66
,,91.52,17.68
,,93.55,17.93
,,91.32,17.93
,,91.52,17.8
,,91.46,17.93
,,91.46,17.91
,,91.66,17.91
,,91.8,17.93
,,91.59,17.93
,,91.8,17.93
,,91.66,17.93
,,91.46,17.91
,,91.32,17.93
,,91.32,17.91
,,91.32,17.93
,,91.46,17.91
,,91.46,17.93
,,0,17.93
,,0,17.8
,,0,17.8
,,0,17.66
,,0,17.8
,,0,17.93
,,0,17.93
,,0,17.8
,,0,17.8
,,0,17.68
,,0,17.91
,,0,17.79
,,0,17.68
,,0,17.79
,,0,17.8
,,0,17.79
,,0,17.66
,,0,17.68
,,0,17.8
,,0,17.8
,,0,17.8
,,0,17.68
,,0,17.68
,,0,17.68
,,0,17.93
,,0,17.55
,,0,17.68
,,0,17.8
,,0,17.8
,,0,17.8
,,0,17.66
,,0,17.8
,,0,17.8
,,0,17.8
,,0,17.68
,,0,17.68
,,0,17.55
,,0,17.68
,,0,17.8
,,0,17.93
,,0,17.68
,,0,17.68
,,0,17.8
,,0,17.68
,,0,17.8
,,0,17.68
,,0,17.93
,,0,17.66
,,0,17.8
,,0,17.68
,,0,17.55
,,0,17.68
,,0,17.68
,,0,17.55
,,0,17.68
,,0,17.68
,,0,17.55
,,0,17.55
,,0,17.43
,,0,17.55
,,1.29,17.55
,,3.62,17.43
,,7.51,17.68
,,21.07,17.55
,,88.77,17.55
,,81.25,17.55
,,69.8,17.66
,,61.43,17.55
,,54.78,17.43
,,49.02,17.41
,,44.61,17.54
,,41.02,17.68
,,37.94,17.43
,,35.16,17.69
,,32.9,17.55
,,30.78,17.43
,,29.05,17.55
,,27.33,17.55
,,25.89,17.43
,,24.57,17.55
,,23.39,17.43
,,22.46,17.41
,,21.4,17.43
,,20.48,17.43
,,19.83,17.43
,,19.16,17.43
,,18.38,17.43
,,17.72,17.54
,,17.46,17.55
,,18.9,17.55
,,20.21,17.3
,,22.05,17.43
,,24.03,17.55
,,26.66,17.43
,,29.69,17.43
,,33.79,17.31
,,39.28,17.43
,,46.78,17.43
,,57.94,17.3
,,75.25,17.3
,,87.23,17.43
,,87.49,17.43
,,87.36,17.43
,,87.62,17.44
,,87.82,17.55
,,87.55,17.43
,,90.38,17.43
,,87.95,17.43
,,88.69,17.43
,,88.42,17.43
,,88.49,17.43
,,88.22,17.3
,,88.15,17.3
,,88.15,17.3
,,87.88,17.43
,,88.15,17.43
,,88.28,17.44
,,88.15,17.44
,,88.15,17.43
,,88.28,17.31
,,0,17.57
,,0,17.55
,,0,17.43
,,0,17.57
,,0,17.55
,,0,17.55
,,0,17.55
,,0,17.57
,,0,17.55
,,0,17.55
,,0,17.43
,,0,17.55
,,0,17.44
,,0,17.44
,,0,17.55
,,0,17.43
,,0,17.57
,,0,17.55
,,0,17.44
,,0,17.43
,,0,17.43
,,0,17.43
,,0,17.55
,,0,17.57
,,0,17.55
,,0,17.44
,,0,17.68
,,0,17.57
,,0,17.44
,,0,17.43
,,0,17.44
,,0,17.43
,,0,17.55
,,0,17.55
,,0,17.55
,,0,17.43
,,0,17.69
,,0,17.57
,,0,17.44
,,0,17.55
,,0,17.55
,,0,17.43
,,0,17.55
,,0,17.44
,,0,17.57
,,0,17.55
,,0,17.44
,,0,17.44
,,0,17.31
,,0,17.69
,,0,17.69
,,0,17.55
,,0,17.55
,,0,17.43
,,0,17.55
,,0,17.57
,,0,17.55
,,0,17.57
,,0,17.57
,,0,17.69
,,1.29,17.68
,,3.62,17.57
,,7.51,17.57
,,21.22,17.68
,,88.37,17.57
,,81.11,17.82
,,69.93,17.55
,,61.3,17.57
,,54.68,17.57
,,49.33,17.69
,,44.9,17.57
,,41.02,17.55
,,38.1,17.69
,,35.29,17.55
,,32.9,17.57
,,30.78,17.57
,,29.08,17.82
,,27.61,17.57
,,26.16,17.57
,,24.72,17.69
,,23.65,17.69
,,22.61,17.69
,,21.67,17.57
,,20.76,17.43
,,19.96,17.69
,,19.18,17.57
,,18.51,17.57
,,17.87,17.57
,,17.6,17.44
,,19.05,17.57
,,20.48,17.55
,,22.2,17.44
,,24.31,17.68
,,26.94,17.57
,,30.13,17.69
,,34.37,17.57
,,39.81,17.57
,,47.57,17.68
,,58.96,17.44
,,76.83,17.57
,,87.9,17.44
,,88.1,17.57
,,88.23,17.69
,,88.09,17.44
,,88.56,17.57
,,88.63,17.69
,,88.56,17.69
,,90.92,17.44
,,88.76,17.82
,,88.62,17.44
,,88.69,17.57
,,88.76,17.69
,,88.76,17.57
,,88.62,17.57
,,88.69,17.69
,,88.82,17.69
,,88.55,17.69
,,88.62,17.57
,,88.62,17.69
,,88.75,17.57
,,0,17.55
,,0,17.69
,,0,17.55
