water_1,water_2,dust_1,dust_2
129.07,108.79,11.87,9.62
128.69,108.79,11.75,9.62
128.49,107.73,11.87,9.49
128.23,107.86,11.75,9.62
128.14,107.73,11.87,9.49
125.88,107.73,11.87,9.62
125.8,108.71,11.87,9.62
125.94,107.59,11.87,9.62
125.02,108.31,12,9.75
125.22,107.64,11.87,9.62
125.83,104.59,11.87,7.53
125.02,108.79,12,9.49
125.25,107.73,12,9.62
123.05,108.26,12,9.62
123.57,108.26,11.87,9.62
123.42,106,12,9.49
122.76,108.52,12,9.49
123.42,107.73,11.87,9.49
123.71,109.06,11.87,9.36
123.13,108.26,11.87,9.49
122.85,109.06,12,9.36
122.41,107.46,12,9.49
122.64,108.66,12,9.49
123.08,107.67,11.87,9.49
120.24,108.92,12,9.49
120.51,109.06,12,5.45
121.17,108.26,12.12,2.2
121.03,108.26,12,2.33
120.65,107.86,12.13,9.49
120.88,108.92,12,9.49
121.03,108.12,12.12,9.49
120.96,108.12,12.13,9.49
120.96,108.6,12,9.36
120.82,109.45,12.13,9.36
120.96,109.45,12,9.36
120.9,108.21,12.13,9.36
120.82,109.32,12.25,9.36
120.67,108.34,12.12,9.49
120.76,108.12,12.13,9.49
120.9,109,12.25,9.49
120.24,111,12.25,9.49
120.53,108.07,12.13,9.36
121.13,108.47,12.25,9.49
121.13,109.67,12.25,9.36
118.71,109.4,12.13,9.49
118.86,108.87,12.25,9.49
119.15,108.12,12.25,9.36
118.77,109.4,12.25,9.49
118.77,109.4,12.25,9.49
119.06,109.19,12.25,9.49
118.77,109.27,12.25,9.36
118.77,109.4,12.25,9.35
118.98,108.87,12.39,9.48
119,108.6,12.38,9.62
119.06,109.27,12.39,9.49
118.86,109.54,12.51,9.62
119.15,108.21,12.51,9.62
119.15,108.34,12.51,9.62
118.77,109.4,12.51,9.62
119,109.4,12.51,9.62
119,109.54,12.52,9.62
119.15,108.47,12.51,9.62
119.06,109.4,12.51,9.62
118.86,108.34,12.64,9.62
119.29,109.27,12.64,9.62
118.49,109,12.64,9.62
118.63,107.94,12.51,9.61
118.86,108.07,12.51,9.49
119.29,109.27,12.64,9.49
119.29,108.34,12.52,9.49
119.37,108.6,12.64,9.62
119,109.54,12.64,9.62
118.86,109.54,12.77,9.75
119.08,108.55,12.64,9.62
118.94,108.47,12.77,9.62
118.79,109.27,12.77,9.75
118.86,108.21,12.89,9.75
118.86,109.27,12.89,9.74
118.94,109,12.78,9.74
118.86,109.4,12.77,9.75
118.86,109.4,12.89,9.74
119.15,109.27,12.89,9.88
119.23,109,13.02,10
118.71,108.07,12.89,10.14
118.71,109.27,13.02,10
118.63,109.14,12.89,10.01
118.57,109,13.02,10.01
118.86,108.07,13.02,9.88
119,109.35,13.03,10.01
118.71,108.87,13.14,10.01
119.15,108.47,13.14,10.14
118.86,108.29,13.14,10.01
118.71,108.07,13.14,10.27
118.71,109.27,13.14,10.27
119,109.35,13.14,10.27
118.92,109.49,13.14,10.14
119.15,109.49,13.15,10.14
118.92,109.4,13.03,10.01
119,108.42,13.02,10.14
119.37,106.48,13.02,10.14
119.29,109.49,13.02,10.13
119.15,108.42,13.03,10
119.15,108.69,13.14,10.14
119.15,107.54,12.89,10.14
119,108.21,13.03,10.14
119.15,112.15,13.02,10.14
119.15,109.35,13.02,10.14
118.92,108.21,12.89,10.01
119,108.6,12.9,10.01
119.06,109.14,13.02,10.13
118.77,109.35,12.89,10.13
119.06,109,13.03,10.14
119.21,108.02,13.03,10.27
119.29,109.14,13.14,10.4
119.21,108.02,13.15,10.4
119.06,109.22,13.28,10.4
119.06,108.15,13.28,10.53
119.06,109.49,13.39,10.53
119.06,109.09,13.4,10.53
118.84,108.15,13.4,10.66
118.98,108.87,13.28,10.66
118.84,109.14,13.4,10.66
119.21,109.22,13.4,10.66
119.21,109.09,13.53,10.79
118.98,108.02,13.52,10.79
119.13,107.62,13.4,10.79
119.27,108.69,13.4,10.79
119.13,108.87,13.4,10.79
119.13,108.29,13.53,10.79
119.13,109,13.53,10.79
119.35,108.69,13.53,10.79
118.98,107.75,13.4,10.79
119.04,108.02,13.4,10.79
119.41,108.42,13.4,10.66
119.56,108.15,13.4,10.92
119.19,108.6,13.28,10.79
118.98,108.82,13.52,10.79
119.04,107.89,13.4,10.79
119.19,108.15,13.53,10.79
119.76,109.22,13.53,10.79
119.41,108.29,13.4,10.79
119.27,109.35,13.53,10.92
119.33,107.75,13.53,10.92
119.25,108.69,13.53,10.92
119.76,107.89,13.53,10.92
119.54,108.95,13.53,11.05
119.62,108.82,13.53,11.05
119.91,108.82,13.78,10.92
119.76,108.82,13.65,11.05
119.91,108.69,13.54,11.05
119.83,107.89,13.65,11.05
120.28,107.75,13.66,11.05
120.14,108.15,13.66,10.92
120.14,108.82,13.54,10.92
120.05,109.09,13.66,11.05
120.34,109.35,13.66,10.92
120.2,109.22,13.78,10.92
120.05,108.69,13.54,10.92
119.91,107.49,13.53,10.92
119.83,108.69,13.65,11.05
120.11,108.82,13.54,10.92
120.34,109.22,13.53,10.92
120.34,109.35,13.54,10.92
120.11,108.15,13.65,10.92
120.26,109.09,13.65,10.92
120.34,108.02,13.66,11.05
120.34,108.82,13.65,11.04
120.11,108.95,13.65,11.05
120.26,109.09,13.66,11.05
120.4,108.15,13.66,10.92
120.49,108.23,13.53,11.05
120.49,108.95,13.53,11.05
120.4,109.09,13.54,10.92
120.4,107.89,13.53,10.92
120.63,108.82,13.54,10.92
120.69,108.02,13.54,10.92
120.4,112.1,13.54,10.92
120.55,107.62,13.54,10.92
120.46,108.69,13.54,10.92
120.55,107.89,13.55,10.92
120.4,109.09,13.41,10.92
120.32,107.75,13.41,10.79
120.46,107.62,13.53,10.79
121.04,108.69,13.41,10.92
121.12,108.55,13.53,10.92
120.89,107.35,13.54,10.79
121.04,108.15,13.54,10.92
121.04,107.09,13.54,10.92
121.41,108.55,13.54,10.92
121.41,107.35,13.54,10.79
121.18,108.42,13.54,10.92
120.75,108.15,13.54,10.79
,,13.54,10.79
,,13.53,10.79
,,13.54,10.79
,,13.41,10.79
,,13.54,10.79
,,13.54,10.79
,,13.54,10.92
,,13.66,10.92
,,13.67,11.05
,,13.66,10.92
,,13.66,10.92
,,13.66,10.92
,,13.66,10.92
,,13.66,10.92
,,13.66,10.92
,,13.66,11.05
,,13.66,11.05
,,13.66,10.92
,,13.66,11.05
,,13.66,11.05
,,13.66,11.05
,,13.66,11.05
,,13.79,10.92
,,13.8,10.92
,,13.66,10.92
,,13.66,10.92
,,13.79,10.92
,,13.79,10.92
,,13.66,10.92
,,13.65,10.92
,,13.66,10.92
,,13.54,10.79
,,13.54,10.92
,,13.66,10.79
,,13.66,10.92
,,13.66,10.92
,,13.66,10.79
,,13.54,10.92
,,13.66,10.92
,,13.66,10.79
,,13.66,10.92
,,13.79,10.79
,,13.79,10.92
,,13.66,10.79
,,13.67,10.78
,,13.79,10.79
,,13.66,10.79
,,13.66,10.92
,,13.79,10.79
,,13.66,10.79
,,13.91,10.79
,,13.79,10.79
,,13.67,10.79
,,13.67,10.79
,,13.66,10.92
,,13.79,10.79
,,13.67,10.79
,,13.67,10.79
,,13.67,10.79
,,13.55,10.79
,,13.55,10.79
,,13.42,10.66
,,13.42,10.66
,,13.29,10.66
,,13.42,10.52
,,13.3,10.52
,,13.29,10.53
,,13.17,10.4
,,13.17,10.27
,,13.04,10.27
,,13.16,10.27
,,13.04,10.26
,,12.91,10.14
,,12.91,10.14
,,12.79,10.14
,,12.79,9.87
,,12.54,9.87
,,12.41,9.74
,,12.28,9.75
,,12.28,9.61
,,12.16,9.48
,,12.02,9.48
,,11.91,9.35
,,11.65,9.22
,,11.53,9.09
,,11.4,8.96
,,11.4,8.83
,,11.27,8.83
,,11.27,8.83
,,11.27,8.82
,,11.4,8.83
,,11.27,8.96
,,11.41,8.82
,,11.27,8.82
,,11.15,8.69
,,11.02,8.69
,,11.02,8.7
,,10.9,8.56
,,10.9,8.43
,,10.65,8.43
,,10.77,8.31
,,10.77,8.3
,,10.65,8.3
,,10.65,8.3
,,10.65,8.43
,,10.65,8.17
,,10.52,8.17
,,10.65,8.17
,,10.39,8.17
,,10.52,8.04
,,10.39,8.04
,,10.39,8.04
,,10.39,8.17
,,10.14,8.04
,,10.26,7.91
,,10.27,7.91
,,10.26,8.04
,,10.39,8.04
,,10.39,8.17
,,10.52,8.3
,,10.65,8.3
,,10.52,8.3
,,10.51,8.3
,,10.39,8.17
,,10.39,8.04
,,10.27,8.04
,,10.26,7.91
,,10.27,7.91
,,10.27,7.91
,,10.26,7.91
,,10.27,8.04
,,10.26,8.17
,,10.39,8.04
,,10.51,8.17
,,10.65,8.3
,,10.65,8.43
,,10.65,8.43
,,10.77,8.43
,,10.77,8.56
,,10.9,8.56
,,10.77,8.56
,,10.77,8.56
,,10.77,8.43
,,10.77,8.56
,,10.65,8.43
,,10.52,8.3
,,10.65,8.3
,,10.65,8.3
,,10.76,8.3
,,10.77,8.43
,,10.77,8.56
,,10.9,8.56
,,10.9,8.43
,,10.77,8.43
,,10.77,8.43
,,10.65,8.56
,,10.64,8.43
,,10.65,8.43
,,10.76,8.43
,,10.64,8.43
,,10.65,8.43
,,10.64,8.3
,,10.65,8.3
,,10.65,8.3
,,10.65,8.3
,,10.76,8.3
,,10.77,8.43
,,10.89,8.56
,,10.9,8.56
,,11.02,8.56
,,11.02,8.56
,,11.02,8.56
,,11.15,8.68
,,11.01,8.68
,,11.02,8.56
,,11.01,8.56
,,11.02,8.56
,,11.02,8.56
,,10.77,8.43
,,10.9,8.43
,,10.76,8.43
,,10.89,8.43
,,11.01,8.43
,,11.01,8.56
,,11.15,8.56
,,11.15,8.56
,,11.27,8.69
,,11.27,8.68
,,11.4,8.68
,,11.27,8.69
,,11.26,8.69
,,11.27,8.68
,,11.26,8.56
,,11.14,8.56
,,11.27,8.56
,,11.27,8.56
,,11.4,8.68
,,11.4,8.68
,,11.41,8.68
,,11.52,8.68
,,11.39,8.69
,,11.52,8.69
,,11.4,8.68
,,11.52,8.68
,,11.52,8.68
,,11.66,8.82
,,11.65,8.68
,,11.65,8.81
,,11.65,8.82
,,11.52,8.68
,,11.52,8.56
,,11.52,8.56
,,11.66,8.56
,,11.65,8.68
,,11.77,8.68
,,11.64,8.68
,,11.65,8.56
,,11.77,8.56
,,11.77,8.56
,,11.77,8.56
,,11.78,8.56
,,11.77,8.56
,,11.9,8.68
,,11.9,8.68
,,11.9,8.56
,,11.9,8.56
,,11.9,8.56
,,11.9,8.43
,,11.9,8.56
,,11.9,8.56
,,11.9,8.56
,,12.02,8.56
,,11.9,8.56
,,11.91,8.56
,,11.9,8.56
,,11.91,8.56
,,11.9,8.56
,,12.02,8.56
,,12.02,8.56
,,11.91,8.56
,,12.03,8.56
,,12.15,8.43
,,12.03,8.56
,,12.02,8.56
,,12.03,8.43
,,11.9,8.43
,,12.03,8.56
,,11.9,8.43
,,12.03,8.43
,,11.9,8.3
,,11.91,8.3
,,11.9,8.3
,,11.65,8.29
,,11.77,8.3
,,11.77,8.3
,,11.66,8.3
,,11.77,8.17
,,11.65,8.3
,,11.77,8.17
,,11.65,8.3
,,11.9,8.3
,,11.77,8.3
,,11.91,8.3
,,11.9,8.43
,,11.9,8.43
,,11.9,8.43
,,11.9,8.43
,,11.9,8.43
,,11.9,8.3
,,11.9,8.3
,,11.91,8.3
,,11.91,8.43
,,11.9,8.3
,,11.78,8.3
,,11.9,8.3
,,11.78,8.3
,,11.91,8.43
,,11.91,8.3
,,11.77,8.17
,,11.77,8.17
,,11.77,8.17
,,11.53,8.04
,,11.52,8.03
,,11.4,8.03
,,11.52,8.03
,,11.4,7.9
,,11.27,7.9
,,11.27,7.78
,,11.15,7.65
,,11.15,7.77
,,11.28,7.77
,,11.27,7.77
,,11.27,7.9
,,11.27,7.91
,,11.27,7.78
,,11.15,7.77
,,11.27,7.78
,,11.27,7.78
,,11.28,7.77
,,11.15,7.64
,,11.27,7.78
,,11.28,7.77
,,11.16,7.77
,,11.27,7.64
,,11.02,7.64
,,11.02,7.65
,,11.02,7.51
,,10.77,7.51
,,10.9,7.51
,,10.9,7.51
,,11.02,7.51
,,10.9,7.51
,,10.9,7.64
,,11.02,7.64
,,10.9,7.51
,,10.9,7.38
,,10.77,7.38
,,10.9,7.38
,,10.77,7.38
,,10.65,7.38
,,10.77,7.38
,,10.77,7.38
,,10.65,7.39
,,10.65,7.38
,,10.77,7.38
,,10.52,7.38
,,10.39,7.25
,,10.39,7.25
,,10.52,7.25
,,10.51,7.38
,,10.65,7.38
,,10.65,7.38
,,10.64,7.51
,,10.65,7.51
,,10.65,7.38
,,10.51,7.38
,,10.52,7.38
,,10.52,7.38
,,10.52,7.38
,,10.39,7.38
,,10.52,7.51
,,10.52,7.38
,,10.52,7.38
,,10.52,7.38
,,10.39,7.38
,,10.52,7.51
,,10.52,7.51
,,10.51,7.51
,,10.51,7.51
,,10.51,7.51
,,10.65,7.64
,,10.65,7.64
,,10.65,7.77
,,10.77,7.77
,,10.65,7.77
,,10.77,7.9
,,10.77,7.9
,,10.9,8.02
,,10.9,8.03
,,10.9,8.03
,,10.9,8.03
,,10.9,7.89
,,10.77,8.03
,,10.77,7.9
,,10.77,8.02
,,10.77,7.9
,,10.77,7.9
,,10.77,7.89
,,10.77,7.9
,,10.65,7.77
,,10.65,7.77
,,10.52,7.64
,,10.65,7.64
,,10.52,7.64
,,10.65,7.64
,,10.64,7.64
,,10.77,7.64
,,10.65,7.77
,,10.77,7.64
,,10.76,7.64
,,10.9,7.64
,,10.65,7.64
,,10.89,7.77
,,10.77,7.77
,,10.77,7.64
,,10.77,7.64
,,10.9,7.77
,,10.9,7.77
,,10.89,7.77
,,10.9,7.64
,,10.9,7.64
,,10.9,7.64
,,10.9,7.64
,,11.02,7.64
,,11.02,7.64
,,10.9,7.64
,,11.15,7.77
,,11.02,7.64
,,11.02,7.64
,,11.15,7.77
,,11.15,7.77
,,11.27,7.77
,,11.27,7.77
,,11.27,7.77
,,11.27,7.77
,,11.27,7.89
,,11.52,7.9
,,11.4,7.9
,,11.4,7.9
,,11.4,7.9
,,11.52,7.9
,,11.52,7.9
,,11.52,7.9
,,11.52,7.89
,,11.52,8.03
,,11.65,7.77
,,11.65,7.9
,,11.52,7.77
,,11.65,7.77
,,11.65,7.77
,,11.52,7.77
,,11.65,7.9
,,11.65,7.9
,,11.65,7.77
,,11.52,7.64
,,11.4,7.64
,,11.27,7.64
,,11.16,7.51
,,11.15,7.51
,,11.27,7.38
,,11.15,7.51
,,11.15,7.38
,,11.15,7.51
,,11.15,7.51
,,11.15,7.38
,,11.15,7.51
,,11.15,7.51
,,11.02,7.38
,,11.02,7.38
,,11.02,7.38
,,10.77,7.38
,,10.9,7.25
,,11.02,7.25
,,10.9,7.25
,,10.76,7.25
,,10.9,7.25
,,10.9,7.25
,,10.9,7.25
,,10.9,7.25
,,10.9,7.25
,,10.9,7.38
,,10.9,7.25
,,10.9,7.25
,,11.02,7.38
,,11.16,7.51
,,11.02,7.38
,,11.02,7.38
,,11.15,7.51
,,11.02,7.38
,,11.02,7.38
,,11.02,7.51
,,11.02,7.51
,,11.02,7.38
,,10.9,7.38
,,11.02,7.38
,,11.02,7.38