0,power,power,power,power
1,42.2,42.4,62.86,61.23
2,41.41,42.4,63.52,60.99
3,41.54,42.27,62.99,61.1
4,41.88,42.43,63.78,61.12
5,41.81,42.17,63.38,61.12
6,42.01,41.9,63.12,61.27
7,41.54,42.17,62.6,61.38
8,42.2,42.27,64.04,61.38
9,42.2,42.3,63.65,61.38
10,42.33,41.9,62.99,61.51
11,42.59,42.56,62.86,61.53
12,42.46,42.07,63.12,61.53
13,42.86,41.37,63.78,61.4
14,40.49,41.4,64.04,61.4
15,40.83,41.64,62.6,61.53
16,41.81,41.24,59.42,61.53
17,42.59,40.84,62.6,61.27
18,42.33,42.07,62.6,61.4
19,42.86,41.54,63.52,61.36
20,42.59,42.5,63.52,61.67
21,42.59,43.03,62.6,61.66
22,42.2,42.89,65.53,61.9
23,41.62,43.32,63.78,61.66
24,41.94,42.79,62.73,62.07
25,42.53,42.93,63.65,61.94
26,42.2,42.63,62.73,61.94
27,42.59,42.63,63.52,61.95
28,43.12,41.97,66.88,61.94
29,42.59,41.83,63.43,61.94
30,39.65,41.83,62.73,61.82
31,43.12,41.73,62.6,61.54
32,43.12,41.87,62.86,61.95
33,42.86,41.73,63.12,61.95
34,42.59,41.6,63.12,62.21
35,43.12,41.44,62.86,62.08
36,43.12,41.73,63.25,62.21
37,42.59,41.34,63.12,62.21
38,42.65,41.6,63.91,62.08
39,42.59,41.07,63.65,62.23
40,42.07,41.07,62.73,62.08
41,42.46,41.2,64.04,62.08
42,42.2,41.34,63.91,62.21
43,42.46,41.5,62.86,62.08
44,41.62,41.76,63.12,62.34
45,43.12,42.16,62.99,61.95
46,42.33,42.16,62.6,62.08
47,42.46,42.56,64.04,62.23
48,45.94,42.16,62.73,62.36
49,42.07,41.76,64.17,62.23
50,41.41,42.19,64.3,62.21
51,41.67,42.86,64.56,62.23
52,42.99,42.99,64.04,40.38
53,42.2,42.59,64.43,40.25
54,42.59,43.69,60.77,40.38
55,42.07,43.02,64.3,40.38
56,41.94,43.12,64.82,40.38
57,41.94,42.99,63.91,40.38
58,41.54,42.62,65.53,40.25
59,42.33,0,64.35,40.38
60,41.41,0.52,64.35,40.38
61,42.46,0.26,64.61,40.38
62,42.2,0.39,65.35,40.38
63,42.72,0.52,64.87,40.38
64,41.81,0.52,64.74,40.51
65,41.28,0.39,64.48,40.51
66,41.75,0.39,65.53,40.38
67,41.48,0.26,65.66,40.38
68,41.54,0.52,65.13,40.38
69,41.54,0.39,64.35,40.38
70,41.81,0.39,66.18,40.38
71,41.81,0.39,63.65,40.38
72,41.67,0.39,64.35,40.38
73,41.81,0.39,65.66,40.38
74,41.94,0.39,65,40.51
75,42.2,0.52,65.4,40.38
76,42.2,0.39,64.66,40.38
77,41.75,0.39,65.45,40.38
78,38.6,0.52,65.4,40.38
79,42.07,0.52,64.74,40.38
80,42.2,0.39,64.79,40.25
81,42.46,0.39,66.05,40.51
82,41.41,0.26,61.69,40.51
83,42.07,0.26,65,40.25
84,38.2,0.39,65.13,40.38
85,41.62,0.52,64.87,40.38
86,42.2,0.39,64.09,40.38
87,41.15,0.52,63.25,40.25
88,41.62,0.39,64.09,40.38
89,40.76,0.65,64.27,40.51
90,38.34,0.64,64.35,40.38
91,41.81,0.38,65.13,40.25
92,41.28,0.39,64.87,40.38
93,41.02,0.51,64.09,40.38
94,41.54,0.38,64.22,40.38
95,39.91,0.38,63.43,40.25
96,42.99,0.38,63.83,40.25
97,39.7,0.51,64.43,40.38
98,39.12,0.38,63.83,40.38
99,39.44,0.38,63.38,40.51
100,39.52,0.38,63.12,40.38
101,40.83,0.38,63.78,40.51
102,41.28,0.25,64.09,40.38
103,41.35,0.38,63.04,40.38
104,40.57,0.25,64.04,40.38
105,41.15,0.38,64.22,40.51
106,40.83,0.51,64.04,40.25
107,40.83,0.38,63.69,40.51
108,40.17,0.25,63.17,40.51
109,40.04,0.38,64.04,40.51
110,39.84,0.38,63.43,40.51
111,39.91,0.38,63.96,40.38
112,40.3,0.38,64.48,60.28
113,40.3,0.51,64.09,60.15
114,40.44,0.51,63.3,60.29
115,39.52,0.38,63.69,60.16
116,39.91,33.95,64.43,60.29
117,40.17,34.37,63.56,60.16
118,39.65,34.24,63.65,60.18
119,40.17,34.66,64.56,60.18
120,39.78,34.92,63.96,60.44
121,39.65,34.53,64.35,60.18
122,39.25,34.68,63.56,60.05
123,39.52,34.68,62.08,60.18
124,40.17,35.47,65,60.31
125,38.99,35.11,65,60.32
126,38.86,35.11,65.18,60.18
127,39.25,34.71,65.53,60.05
128,39.12,34.84,65.31,60.19
129,39.91,34.74,64.35,60.32
130,38.86,34.71,64.35,60.45
131,39.07,34.74,65.13,60.45
132,39.65,35,64.87,60.19
133,38.99,35,64.87,60.21
134,39.25,35.03,63.96,60.34
135,39.12,35.42,61.16,60.47
136,38.86,35.55,64.01,60.32
137,38.54,35.42,63.83,60.47
138,38.6,35.82,64.04,60.6
139,38.47,35.42,63.83,60.47
140,38.6,35.55,64.35,60.47
141,35.79,35.58,65.4,60.47
142,39.39,35.58,64.22,60.47
143,39.39,35.42,64.09,60.6
144,38.6,35.58,64.09,60.84
145,38.54,35.32,64.74,60.86
146,38.94,35.16,63.87,60.86
147,38.34,35.32,64.61,60.88
148,38.2,35.45,64.74,60.61
149,38.41,35.45,63.83,60.88
150,37.62,35.19,64.61,61.01
151,37.89,35.05,64.22,61.27
152,37.23,34.95,65.13,61.01
153,37.49,34.79,64.09,61.14
154,37.49,34.82,67.41,61.01
155,37.18,34.55,63.69,61.4
156,37.23,35.21,64.87,61.4
157,36.58,35.21,63.3,61.79
158,35.87,35.11,64.61,61.53
159,36.71,35.21,64.09,61.4
160,35.08,35.24,64.35,61.54
161,36.39,35.08,64.22,61.54
162,36.97,35.24,63.56,61.41
163,37.18,35.11,64.04,61.27
164,37.31,34.71,63.56,61.67
165,36.78,35.24,64.22,61.41
166,36.91,35.24,60.12,61.4
167,37.36,35.4,63.56,61.41
168,36,35.24,63.12,61.67
169,37.18,35.37,63.52,61.41
170,36.31,35.11,63.52,61.56
171,36.26,35.66,62.6,61.69
172,36.71,35.77,63.04,40.38
173,36.91,35.66,63.38,40.51
174,36.52,35.53,62.34,40.38
175,36.71,35.5,63.78,40.25
176,36.58,0.65,63.65,40.38
177,36.78,0.39,63.17,40.38
178,39.85,0.39,63.52,40.38
179,36.65,0.26,63.83,40.38
180,35.89,0.52,63.17,40.51
181,32.87,0.39,62.73,40.38
182,32.43,0.26,63.96,40.38
183,32.33,0.39,63.25,40.25
184,32.23,0.52,63.96,40.38
185,32.13,0.26,62.91,40.38
186,32.03,0.39,62.99,40.25
187,31.93,0.52,63.43,40.25
188,31.83,0.52,67.41,40.38
189,31.73,0.39,63.12,40.51
190,31.63,0.39,63.69,40.38
191,31.53,0.39,63.91,40.38
192,31.43,0.39,64.35,40.25
193,31.33,0.52,63.78,40.38
194,31.23,0.38,64.09,40.38
195,31.13,0.39,63.17,40.38
196,31.03,0.51,63.61,40.51
197,30.93,0.51,64.17,40.51
198,30.83,0.25,63.43,40.51
199,30.73,0.38,64.61,40.25
200,30.63,0.25,63.43,40.38
201,30.53,0.38,63.56,40.38
202,30.43,0.38,63.04,40.38
203,30.33,0.38,63.38,40.51
204,30.23,0.25,63.96,40.38
205,30.13,0.38,64.22,40.38
206,30.03,0.38,64.3,40.51
207,29.93,0.38,64.09,40.51
208,29.83,0.25,63.56,40.38
209,26.13,0.38,62.86,40.38
210,26.52,0.38,62.78,40.38
211,26.78,0.25,63.78,40.51
212,26.58,0.51,63.56,40.51
213,27.05,0.51,60.77,40.51
214,27.23,0.38,62.78,40.38
215,26.91,0.38,63.43,40.38
216,27.31,0.51,63.83,40.38
217,26.44,0.38,63.17,40.38
218,27.31,0.38,63.78,40.51
219,27.18,0.38,60.9,40.38
220,26.97,0.25,63.65,40.38
221,27.49,0.38,63.52,40.38
222,27.49,0.38,62.91,40.25
223,30.12,0.38,63.56,40.51
224,27.31,0.38,63.38,40.25
225,27.18,0.38,63.3,40.38
226,27.62,0.38,63.12,40.38
227,27.57,0.38,62.91,40.51
228,27.7,0.51,63.56,40.38
229,27.18,0.25,63.17,40.25
230,27.57,0.38,64.22,40.38
231,27.7,0.25,63.43,40.51
232,27.23,0.25,64.61,60.41
233,27.57,0.38,64.56,60.67
234,27.44,0.25,64.48,60.68
235,27.1,0.38,64.17,60.54
236,27.44,27.55,63.96,60.55
237,27.57,27.7,63.12,60.55
238,27.05,27.86,63.83,60.55
239,26.97,27.59,62.7,60.55
240,27.44,27.86,64.09,60.57
241,27.1,27.75,62.86,60.96
242,27.18,27.75,62.6,61.22
243,27.31,27.75,63.83,61.22
244,26.78,27.46,63.56,61.35
245,26.91,27.61,61.16,61.49
246,26.91,27.77,62.13,61.22
247,27.18,27.64,63.38,61.35
248,27.62,27.64,65.92,61.09
249,26.52,27.9,63.69,61.1
250,27.23,27.9,62.91,61.38
251,26.91,27.9,63.65,61.23
252,26.97,27.9,62.78,61.09
253,27.18,27.92,63.52,61.51
254,26.52,27.92,62.6,61.1
255,27.23,27.79,62.86,60.97
256,27.44,27.79,63.65,60.97
257,27.1,27.79,62.73,60.99
258,26.97,27.92,63.91,60.99
259,26.65,27.92,63.3,61.51
260,26.65,27.81,60.16,61.12
261,27.31,27.66,62.86,60.99
262,26.97,27.81,63.3,61.25
263,26.65,27.94,63.69,61.12
264,26.52,27.94,63.83,60.99
265,26.52,27.94,63.25,61.12
266,27.05,27.94,63.43,60.99
267,26.65,27.94,63.96,61.01
268,29.98,27.81,63.78,61.12
269,26.91,27.68,63.96,61.14
270,26.39,27.94,63.3,61.27
271,26.26,27.81,63.17,61.27
272,26.39,27.81,63.17,61.27
273,26.91,27.96,69.5,61.14
274,26.78,27.68,63.96,61.4
275,26.65,27.7,63.17,61.53
276,26.26,27.55,62.86,61.4
277,25.87,27.68,63.3,61.66
278,26.26,27.57,62.73,61.27
279,26.13,27.55,60.9,61.79
280,25.34,27.31,63.91,61.79
281,25.74,27.44,63.83,61.94
282,25.87,27.44,64.09,61.67
283,25.6,27.7,63.43,61.81
284,25.08,27.31,62.91,61.41
285,25.21,27.17,59.68,61.54
286,24.69,27.31,64.09,61.54
287,25.16,27.31,63.52,61.67
288,24.76,27.17,62.73,61.94
289,24.95,27.17,63.17,61.81
290,25.03,27.17,63.04,61.69
291,24.5,27.04,64.09,61.81
292,24.5,27.17,63.78,40.51
293,24.56,27.04,63.78,40.38
294,24.63,27.15,62.86,40.51
295,24.24,27.31,63.91,40.51
296,24.24,0.52,63.17,40.51
297,24.24,0.39,63.04,40.51
298,23.85,0.39,63.83,40.38
299,27.64,0.39,63.12,40.51
300,23.98,0.39,63.12,40.38
301,24.11,0.25,64.22,40.51
302,23.72,0.51,63.56,40.38
303,24.11,0.51,63.04,40.51
304,23.98,0.25,63.96,40.51
305,23.85,0.38,63.96,40.38
306,23.06,0.38,63.12,40.51
307,26.6,0.51,64.17,40.38
308,23.46,0.51,63.83,40.38
309,23.06,0.38,63.52,40.51
310,23.19,0.38,62.34,40.38
311,23.59,0.51,61.99,40.38
312,22.8,0.25,61.82,40.51