power_1,power_2
42.4,42.2
42.4,41.41
42.27,41.540000000000006
42.43,41.879999999999995
42.17,41.81
41.9,42.010000000000005
42.17,41.540000000000006
42.27,42.2
42.3,42.2
41.9,42.33
42.56,42.59
42.07,42.459999999999994
41.37,42.86
41.4,40.489999999999995
41.64,40.83
41.24,41.81
40.84,42.59
42.07,42.33
41.54,42.86
42.5,42.59
43.03,42.59
42.89,42.2
43.32,41.620000000000005
42.79,41.94
42.93,42.53
42.63,42.2
42.63,42.59
41.97,43.120000000000005
41.83,42.59
41.83,39.650000000000006
41.73,43.120000000000005
41.87,43.120000000000005
41.73,42.86
41.6,42.59
41.44,43.120000000000005
41.73,43.120000000000005
41.34,42.59
41.6,42.650000000000006
41.07,42.59
41.07,42.06999999999999
41.2,42.459999999999994
41.34,42.2
41.5,42.459999999999994
41.76,41.620000000000005
42.16,43.120000000000005
42.16,42.33
42.56,42.459999999999994
42.16,45.94
41.76,42.06999999999999
42.19,41.41
42.86,41.67
42.99,42.989999999999995
42.59,42.2
43.69,42.59
43.02,42.06999999999999
43.12,41.94
42.99,41.94
42.62,41.540000000000006
0.0,42.33
0.52,41.41
0.26,42.459999999999994
0.39,42.2
0.52,42.72
0.52,41.81
0.39,41.28
0.39,41.75
0.26,41.480000000000004
0.52,41.540000000000006
0.39,41.540000000000006
0.39,41.81
0.39,41.81
0.39,41.67
0.39,41.81
0.39,41.94
0.52,42.2
0.39,42.2
0.39,41.75
0.52,38.599999999999994
0.52,42.06999999999999
0.39,42.2
0.39,42.459999999999994
0.26,41.41
0.26,42.06999999999999
0.39,38.2
0.52,41.620000000000005
0.39,42.2
0.52,41.150000000000006
0.39,41.620000000000005
0.65,40.760000000000005
0.64,38.34
0.38,41.81
0.39,41.28
0.51,41.019999999999996
0.38,41.540000000000006
0.38,39.91
0.38,42.989999999999995
0.51,39.7
0.38,39.120000000000005
0.38,39.44
0.38,39.519999999999996
0.38,40.83
0.25,41.28
0.38,41.349999999999994
0.25,40.56999999999999
0.38,41.150000000000006
0.51,40.83
0.38,40.83
0.25,40.17
0.38,40.040000000000006
0.38,39.84
0.38,39.91
0.38,40.3
0.51,40.3
0.51,40.44
0.38,39.519999999999996
33.95,39.91
34.37,40.17
34.24,39.650000000000006
34.66,40.17
34.92,39.78
34.53,39.650000000000006
34.68,39.25
34.68,39.519999999999996
35.47,40.17
35.11,38.989999999999995
35.11,38.86
34.71,39.25
34.84,39.120000000000005
34.74,39.91
34.71,38.86
34.74,39.06999999999999
35.0,39.650000000000006
35.0,38.989999999999995
35.03,39.25
35.42,39.120000000000005
35.55,38.86
35.42,38.540000000000006
35.82,38.599999999999994
35.42,38.47
35.55,38.599999999999994
35.58,35.790000000000006
35.58,39.39
35.42,39.39
35.58,38.599999999999994
35.32,38.540000000000006
35.16,38.94
35.32,38.34
35.45,38.2
35.45,38.41
35.19,37.620000000000005
35.05,37.89
34.95,37.230000000000004
34.79,37.489999999999995
34.82,37.489999999999995
34.55,37.18000000000001
35.21,37.230000000000004
35.21,36.58
35.11,35.870000000000005
35.21,36.709999999999994
35.24,35.08
35.08,36.39
35.24,36.97
35.11,37.18000000000001
34.71,37.31
35.24,36.78
35.24,36.91
35.4,37.36
35.24,36.0
35.37,37.18000000000001
35.11,36.31
35.66,36.260000000000005
35.77,36.709999999999994
35.66,36.91
35.53,36.519999999999996
35.5,36.709999999999994
0.65,36.58
0.39,36.78
0.39,39.849999999999994
0.26,36.650000000000006
0.52,36.260000000000005
0.39,36.39
0.26,36.650000000000006
0.39,35.870000000000005
0.52,36.0
0.26,36.31
0.39,39.72
0.52,37.099999999999994
0.52,36.519999999999996
0.39,36.650000000000006
0.39,36.519999999999996
0.39,36.78
0.39,36.709999999999994
0.52,36.650000000000006
0.38,36.39
0.39,37.36
0.51,36.78
0.51,37.44
0.25,36.84
0.38,37.18000000000001
0.25,36.91
0.38,36.44
0.38,36.650000000000006
0.38,36.260000000000005
0.25,36.0
0.38,36.78
0.38,37.18000000000001
0.38,36.91
0.25,37.05
0.38,36.129999999999995
0.38,36.519999999999996
0.25,36.78
0.51,36.58
0.51,37.05
0.38,37.230000000000004
0.38,36.91
0.51,37.31
0.38,36.44
0.38,37.31
0.38,37.18000000000001
0.25,36.97
0.38,37.489999999999995
0.38,37.489999999999995
0.38,40.120000000000005
0.38,37.31
0.38,37.18000000000001
0.38,37.620000000000005
0.38,37.56999999999999
0.51,37.7
0.25,37.18000000000001
0.38,37.56999999999999
0.25,37.7
0.25,37.230000000000004
0.38,37.56999999999999
0.25,37.44
0.38,37.099999999999994
27.55,37.44
33.7,37.56999999999999
33.86,37.05
33.59,36.97
33.86,37.44
33.75,37.099999999999994
33.75,37.18000000000001
33.75,37.31
33.46,36.78
33.61,36.91
33.769999999999996,36.91
33.64,37.18000000000001
33.64,37.620000000000005
33.9,36.519999999999996
33.9,37.230000000000004
33.9,36.91
33.9,36.97
33.92,37.18000000000001
33.92,36.519999999999996
33.79,37.230000000000004
33.79,37.44
33.79,37.099999999999994
33.92,36.97
33.92,36.650000000000006
33.81,36.650000000000006
33.66,37.31
33.81,36.97
33.94,36.650000000000006
33.94,36.519999999999996
33.94,36.519999999999996
33.94,37.05
33.94,36.650000000000006
33.81,39.980000000000004
33.68,36.91
33.94,36.39
33.81,36.260000000000005
33.81,36.39
33.96,36.91
33.68,36.78
33.7,36.650000000000006
33.55,36.260000000000005
33.68,35.870000000000005
33.57,36.260000000000005
33.55,36.129999999999995
33.31,35.34
33.44,35.739999999999995
33.44,35.870000000000005
33.7,35.599999999999994
33.31,35.08
33.17,35.209999999999994
33.31,34.69
33.31,35.16
33.17,34.760000000000005
33.17,34.95
33.17,35.03
33.04,34.5
33.17,34.5
33.04,34.56
33.15,34.629999999999995
33.31,34.239999999999995
0.52,34.239999999999995
0.39,34.239999999999995
0.39,33.849999999999994
0.39,37.64
0.39,33.980000000000004
0.25,34.11
0.51,33.72
0.51,34.11
0.25,33.980000000000004
0.38,33.849999999999994
0.38,33.06
0.51,36.599999999999994
0.51,33.459999999999994
0.38,33.06
0.38,33.19
0.51,33.59
0.25,32.8
0.38,35.290000000000006
0.38,32.099999999999994
0.38,32.099999999999994
0.12,32.8
0.51,32.75
0.38,32.36
0.51,32.879999999999995
0.38,31.959999999999994
0.38,31.959999999999994
0.38,31.569999999999993
0.51,31.83
0.25,32.099999999999994
0.38,31.569999999999993
0.38,31.83
0.38,31.959999999999994
0.38,31.569999999999993
0.25,31.0
0.51,31.959999999999994
0.38,31.129999999999995
0.51,31.049999999999997
0.38,31.569999999999993
0.51,31.260000000000005
0.51,32.099999999999994
0.25,31.519999999999996
0.51,31.569999999999993
0.51,31.310000000000002
0.25,30.739999999999995
0.38,31.39
0.51,30.870000000000005
0.51,30.790000000000006
0.38,30.61
0.38,30.61
0.38,29.819999999999993
0.25,30.61
0.38,29.299999999999997
0.38,29.299999999999997
0.38,30.92
0.51,33.269999999999996
0.38,30.61
0.38,29.950000000000003
0.51,29.950000000000003
0.38,29.819999999999993
0.51,29.689999999999998
25.03,29.64
25.31,29.430000000000007
25.96,29.430000000000007
25.98,29.379999999999995
26.38,29.560000000000002
26.12,29.950000000000003
26.51,29.040000000000006
26.66,29.120000000000005
26.66,29.430000000000007
26.66,29.379999999999995
26.68,29.510000000000005
26.68,30.209999999999994
26.94,29.64
27.2,29.17
27.22,29.819999999999993
27.09,29.819999999999993
27.35,29.819999999999993
27.2,29.900000000000006
27.31,29.299999999999997
27.22,29.17
27.48,29.25
27.35,30.08
27.61,29.64
27.61,29.819999999999993
27.51,29.689999999999998
27.64,29.120000000000005
27.51,29.560000000000002
27.51,29.510000000000005
27.64,28.990000000000002
27.77,29.299999999999997
27.51,28.990000000000002
27.53,29.25
27.92,29.299999999999997
27.79,29.25
27.79,29.040000000000006
27.79,28.990000000000002
27.92,28.990000000000002
28.05,28.78
27.92,29.64
28.16,29.950000000000003
27.94,29.430000000000007
27.94,29.120000000000005
27.81,29.510000000000005
28.18,29.950000000000003
28.33,29.769999999999996
28.75,30.03
28.86,29.560000000000002
29.01,29.950000000000003
29.03,30.08
29.14,30.349999999999994
28.88,30.349999999999994
29.14,32.959999999999994
29.27,30.61
29.14,29.819999999999993
29.14,30.480000000000004
29.27,30.159999999999997
29.41,30.08
29.65,27.03
29.41,30.430000000000007
29.43,30.209999999999994
0.39,30.209999999999994
0.26,30.349999999999994
0.51,30.61
0.25,30.61
0.38,30.349999999999994
0.38,30.480000000000004
0.38,30.08
0.51,30.08
0.38,29.510000000000005
0.0,29.689999999999998
0.0,29.430000000000007
0.0,30.03
0.0,30.739999999999995
0.0,30.480000000000004
0.0,30.08
0.0,30.08
0.0,30.03
0.0,30.480000000000004
0.0,30.739999999999995
0.0,30.209999999999994
0.25,31.180000000000007
0.38,28.380000000000003
0.51,32.150000000000006
0.25,29.739999999999995
0.51,28.25
0.38,29.22
0.38,29.349999999999994
0.38,28.689999999999998
0.25,28.43
0.51,28.25
0.38,28.119999999999997
0.25,28.43
0.25,28.560000000000002
0.38,28.689999999999998
0.38,32.230000000000004
0.38,29.040000000000006
0.38,29.299999999999997
0.25,29.349999999999994
0.51,29.040000000000006
0.38,29.349999999999994
0.38,26.03
0.38,28.520000000000003
0.38,28.25
0.38,28.65
0.38,28.78
0.38,27.729999999999997
0.51,28.520000000000003
0.51,27.990000000000002
0.51,29.040000000000006
0.38,29.349999999999994
0.38,27.08
0.38,28.17
0.38,28.909999999999997
0.25,29.430000000000007
0.38,28.520000000000003
0.38,29.17
25.97,28.65
25.83,28.78
25.83,27.78
25.83,28.520000000000003
25.7,27.47
25.84,28.380000000000003
25.84,28.17
25.96,28.96
26.1,29.040000000000006
26.23,27.86
25.99,28.520000000000003
26.1,27.990000000000002
26.12,28.78
26.12,28.380000000000003
26.27,28.119999999999997
26.38,27.6
26.38,29.040000000000006
26.38,28.65
26.51,27.990000000000002
26.53,27.86
26.53,28.119999999999997
26.4,28.78
26.4,29.040000000000006
26.53,27.6
26.53,24.42
26.27,27.6
26.4,27.6
26.36,28.520000000000003
26.67,28.520000000000003
26.66,27.6
26.9,30.53
26.66,28.78
27.07,27.729999999999997
26.94,28.65
26.94,27.729999999999997
26.95,28.520000000000003
26.94,31.879999999999995
26.94,28.43
26.82,27.729999999999997
26.54,27.6
26.95,27.86
26.95,28.119999999999997
27.21,28.119999999999997
27.08,27.86
27.21,28.25
27.21,28.119999999999997
27.08,28.909999999999997
27.23,28.65
27.08,27.729999999999997
27.08,29.040000000000006
27.21,28.909999999999997
27.08,27.86
27.34,28.119999999999997
26.95,27.990000000000002
27.08,27.6
27.23,29.040000000000006
27.36,27.729999999999997
27.23,29.17
27.21,29.299999999999997
22.23,29.560000000000002
0.38,29.040000000000006
0.25,29.430000000000007
0.38,25.770000000000003
0.38,29.299999999999997
0.38,29.819999999999993
0.38,28.909999999999997
0.25,30.53
0.38,29.349999999999994
0.38,29.349999999999994
0.38,29.61
0.38,30.349999999999994
0.38,29.870000000000005
0.51,29.739999999999995
0.51,29.480000000000004
0.38,30.53
0.38,30.659999999999997
0.38,30.129999999999995
0.38,29.349999999999994
0.38,31.180000000000007
0.38,28.65
0.38,29.349999999999994
0.38,30.659999999999997
0.51,30.0
0.38,30.400000000000006
0.38,29.659999999999997
0.38,30.450000000000003
0.38,30.400000000000006
0.38,29.739999999999995
0.25,29.790000000000006
0.51,31.049999999999997
0.51,26.689999999999998
0.25,30.0
0.38,30.129999999999995
0.38,29.870000000000005
0.38,29.090000000000003
0.25,28.25
0.38,29.090000000000003
0.51,29.269999999999996
0.38,29.349999999999994
0.25,30.129999999999995
0.38,29.870000000000005
0.38,29.090000000000003
0.38,29.22
0.25,28.43
0.25,28.83
0.38,29.430000000000007
0.38,28.83
0.51,28.380000000000003
0.38,28.119999999999997
0.51,28.78
0.38,29.090000000000003
0.38,28.04
0.38,29.040000000000006
0.51,29.22
0.25,29.040000000000006
0.51,28.689999999999998
0.51,28.17
0.51,29.040000000000006
0.51,28.43
0.38,28.96
25.28,29.480000000000004
25.15,29.090000000000003
25.29,28.299999999999997
25.16,28.689999999999998
25.29,29.430000000000007
25.16,28.560000000000002
25.18,28.65
25.18,29.560000000000002
25.44,28.96
25.18,29.349999999999994
25.05,28.560000000000002
25.18,27.08
25.31,30.0
25.32,30.0
25.18,30.180000000000007
25.05,30.53
25.19,30.310000000000002
25.32,29.349999999999994
25.45,29.349999999999994
25.45,30.129999999999995
25.19,29.870000000000005
25.21,29.870000000000005
25.34,28.96
25.47,26.159999999999997
25.32,29.010000000000005
25.47,28.83
25.6,29.040000000000006
25.47,28.83
25.47,29.349999999999994
25.47,30.400000000000006
25.47,29.22
25.6,29.090000000000003
25.84,29.090000000000003
25.86,29.739999999999995
25.86,28.869999999999997
25.88,29.61
25.61,29.739999999999995
25.88,28.83
26.01,29.61
26.27,29.22
26.01,30.129999999999995
26.14,29.090000000000003
26.01,32.41
26.4,28.689999999999998
26.4,29.870000000000005
26.79,28.299999999999997
26.53,29.61
26.4,29.090000000000003
26.54,29.349999999999994
26.54,29.22
26.41,28.560000000000002
26.27,29.040000000000006
26.67,28.560000000000002
26.41,29.22
26.4,25.119999999999997
26.41,28.560000000000002
26.67,28.119999999999997
26.41,28.520000000000003
26.56,28.520000000000003
21.69,27.6
0.38,28.04
0.51,28.380000000000003
0.38,27.340000000000003
0.25,28.78
0.38,28.65
0.38,28.17
0.38,28.520000000000003
0.38,28.83
0.51,28.17
0.38,27.729999999999997
0.38,28.96
0.25,28.25
0.38,28.96
0.38,27.909999999999997
0.25,27.990000000000002
0.25,28.43
0.38,32.41
0.51,28.119999999999997
0.38,28.689999999999998
0.38,28.909999999999997
0.25,29.349999999999994
0.38,28.78
0.38,29.090000000000003
0.38,28.17
0.51,28.61
0.51,29.17
0.51,28.43
0.25,29.61
0.38,28.43
0.38,28.560000000000002
0.38,28.04
0.51,28.380000000000003
0.38,28.96
0.38,29.22
0.51,29.299999999999997
0.51,29.090000000000003
0.38,28.560000000000002
0.38,27.86
0.38,27.78
0.51,28.78
0.51,28.560000000000002
0.51,25.770000000000003
0.38,27.78
0.38,28.43
0.38,28.83
0.38,28.17
0.51,28.78
0.38,25.9
0.38,28.65
0.38,28.520000000000003
0.25,27.909999999999997
0.51,28.560000000000002
0.25,28.380000000000003
0.38,28.299999999999997
0.38,28.119999999999997
0.51,27.909999999999997
0.38,28.560000000000002
0.25,28.17
0.38,29.22
0.51,28.43
25.41,29.61
25.67,29.560000000000002
25.68,29.480000000000004
25.54,29.17
25.55,28.96
25.55,28.119999999999997
25.55,28.83
25.55,27.700000000000003
25.57,29.090000000000003
25.96,27.86
26.22,27.6
26.22,28.83
26.35,28.560000000000002
26.49,26.159999999999997
26.22,27.130000000000003
26.35,28.380000000000003
26.09,30.92
26.1,28.689999999999998
26.38,27.909999999999997
26.23,28.65
26.09,27.78
26.51,28.520000000000003
26.1,27.6
25.97,27.86
25.97,28.65
25.99,27.729999999999997
25.99,28.909999999999997
26.51,28.299999999999997
26.12,25.159999999999997
25.99,27.86
26.25,28.299999999999997
26.12,28.689999999999998
25.99,28.83
26.12,28.25
25.99,28.43
26.01,28.96
26.12,28.78
26.14,28.96
26.27,28.299999999999997
26.27,28.17
26.27,28.17
26.14,34.5
26.4,28.96
26.53,28.17
26.4,27.86
26.66,28.299999999999997
26.27,27.729999999999997
26.79,25.9
26.79,28.909999999999997
26.94,28.83
26.67,29.090000000000003
26.81,28.43
26.41,27.909999999999997
26.54,24.68
26.54,29.090000000000003
26.67,28.520000000000003
26.94,27.729999999999997
26.81,28.17
26.69,28.04
21.81,29.090000000000003
0.51,28.78
0.38,28.78
0.51,27.86
0.51,28.909999999999997
0.51,28.17
0.51,28.04
0.38,28.83
0.51,28.119999999999997
0.38,28.119999999999997
0.51,29.22
0.38,28.560000000000002
0.51,28.04
0.51,28.96
0.38,28.96
0.51,28.119999999999997
0.38,29.17
0.38,28.83
0.51,28.520000000000003
0.38,27.340000000000003
0.38,26.990000000000002
0.51,26.82
0.0,27.65
0.51,29.61
0.38,29.14
0.38,29.090000000000003
0.38,29.010000000000005
0.51,29.92
0.38,29.92
0.51,30.049999999999997
0.51,29.92
0.38,29.659999999999997
0.51,30.400000000000006
0.38,29.92
0.38,29.92
0.25,30.840000000000003
0.25,29.659999999999997
0.51,30.58
0.25,29.269999999999996
0.51,29.010000000000005
0.38,29.790000000000006
0.38,29.400000000000006
0.38,29.659999999999997
0.38,30.310000000000002
0.51,30.180000000000007
0.38,29.400000000000006
0.38,26.47
0.25,30.310000000000002
0.38,30.049999999999997
0.38,30.310000000000002
0.38,30.450000000000003
0.38,26.86
0.38,32.150000000000006
0.38,29.269999999999996
0.38,27.700000000000003
0.51,28.83
0.38,30.180000000000007
0.38,30.58
5.51,30.58
24.35,29.53
24.5,29.53
24.37,30.840000000000003
24.37,30.709999999999994
24.24,30.58
24.64,30.049999999999997
24.64,30.709999999999994
24.9,30.58
24.64,30.310000000000002
24.51,29.22
24.9,33.510000000000005
25.03,30.450000000000003
25.44,29.53
25.44,29.92
25.18,28.689999999999998
25.31,28.04
25.57,30.58
25.57,29.790000000000006
25.97,29.659999999999997
25.32,29.400000000000006
25.45,29.010000000000005
24.92,29.92
24.92,29.269999999999996
24.66,30.450000000000003
24.93,29.53
25.19,29.92
26.12,30.450000000000003
26.12,29.92
26.25,30.450000000000003
26.38,29.400000000000006
26.51,30.310000000000002
26.51,29.349999999999994
26.38,29.92
26.25,29.400000000000006
26.25,30.58
26.14,30.450000000000003
26.38,30.310000000000002
26.64,28.61
26.25,30.310000000000002
26.12,30.049999999999997
26.01,30.58
25.99,23.159999999999997
25.99,27.17
25.86,28.17
26.01,29.400000000000006
25.88,29.269999999999996
26.14,29.790000000000006
26.14,30.450000000000003
26.41,30.310000000000002
26.27,30.049999999999997
26.23,29.659999999999997
26.41,30.58
26.14,30.049999999999997
26.14,30.97
26.01,30.840000000000003
26.14,30.840000000000003
26.41,30.840000000000003
26.41,30.049999999999997
26.81,30.049999999999997
26.41,30.049999999999997
5.38,30.049999999999997
0.38,30.049999999999997
0.38,30.180000000000007
0.25,30.049999999999997
0.38,29.659999999999997
0.51,30.180000000000007
0.51,29.92
0.38,30.97
0.51,30.97
0.38,29.92
0.25,29.659999999999997
0.25,29.790000000000006
0.38,29.659999999999997
0.38,29.790000000000006
0.38,27.39
0.25,29.400000000000006
0.38,29.010000000000005
0.38,32.67
0.38,29.53
0.38,30.840000000000003
0.38,30.97
0.38,31.230000000000004
0.38,30.049999999999997
0.38,27.04
0.38,30.97
0.38,30.180000000000007
0.51,31.75
0.51,30.89
0.38,31.540000000000006
0.38,33.769999999999996
0.38,30.97
0.38,30.97
0.38,32.33
0.51,31.28
0.51,30.89
0.51,31.099999999999994
0.51,31.67
0.38,32.019999999999996
0.51,31.28
0.51,31.28
0.38,31.019999999999996
0.51,30.709999999999994
0.38,31.019999999999996
0.38,30.97
0.38,30.709999999999994
0.38,30.5
0.25,31.409999999999997
0.38,30.89
0.38,31.28
0.38,30.58
0.51,30.5
0.51,30.049999999999997
0.38,30.310000000000002
0.25,30.89
0.38,30.180000000000007
0.38,30.310000000000002
0.51,31.099999999999994
0.38,30.049999999999997
0.38,31.28
0.38,30.450000000000003
